gn,title,artist,src,bpm,offsetMs,fileId
sdom1049,樂園,張韶涵,songname,105.0,-10,11049
sdom1048,頭號甜心,張韶涵,songname,146.0,-20,11048
sdom1047,不想懂得,張韶涵,songname,114.1,0.0,11047
sdom1046,我戀愛了,張韶涵,songname,116.0,-20,11046
sdom1045,我愛黑澀會,黑澀會美眉,songname,115.0,-13,11045
sdom1044,我要愛的好,黑澀會美眉,songname,180.0,-40,11044
sdom1043,幸福的泡泡,黑澀會美眉,songname,124.0,-20,11043
sdom1042,范范之輩,范瑋琪,songname,150.18,60,11042
sdom1041,黑暗面,范瑋琪,songname,124.0,-40,11041
sdom1040,哲學家,范瑋琪,songname,173.45,15,11040
sdom1039,仨人,郭靜&張韶涵&范瑋琪,songname,150.0,-20,11039
sdom1038,俄羅斯戀人,証聲,songname,120.0,-15,11038
sdom1036,鬥琴,証聲,songname,99.0,40,11036
sdom1035,女神變奏曲,証聲,songname,128.0,-25,11035
sdom1034,小貓咪圓舞曲,証聲,songname,131.0,-40,11034
sdom1033,搗蛋天使,証聲,songname,190.0,-40,11033
sdom1032,蛻變,証聲,songname,100.0,-40,11032
sdom1031,漫步在雲端,証聲,songname,137.5,-25,11031
sdom1017,玩酷,潘瑋柏,songname,115.0,-20,11017
sdom0997,Everything Back But You,Avril Lavigne,kgn,130.0,0.0,10997
sdom0987,窮開心,花兒樂團,songname,150.0,-20,10987
sdom0982,日不落,蔡依林,songname,128.0,-20,10982
sdom0975,危險天使,陳崴,songname,108.0,-20,10975
sdom0974,Waiting for me,李玟,songname,90.0,-25,10974
sdom0973,完美比例,楊丞琳,songname,98.03,-20,10973
sdom0972,第二個自己,楊丞琳,songname,97.5,-20,10972
sdom0971,缺氧,楊丞琳,songname,88.0,,10971
sdom0970,任意門,楊丞琳,songname,148.0,-40,10970
sdom0969,愛的鼓動,王力宏,songname,112.0,-20,10969
sdom0968,你是我心內的一首歌,王力宏,songname,91.0,-20,10968
sdom0967,我們的歌,王力宏,songname,140.0,-20,10967
sdom0966,迦南美地,劉耕宏,songname,139.99,-25,10966
sdom0965,甜蜜柏拉圖,劉耕宏,songname,130.0,-20,10965
sdom0964,江南,林俊傑,songname,120.0,-20,10964
sdom0963,小手拉大手,梁靜茹,songname,130.06,-20,10963
sdom0962,雪絨花,金莎,songname,90.0,-40,10962
sdom0961,亞森羅蘋,金莎,songname,118.0,-14,10961
sdom0960,簡簡單單,林俊傑,songname,142.05,-40,10960
sdom0959,豆漿油條,林俊傑,songname,88.0,-35,10959
sdom0958,就是愛,蔡依林,songname,93.0,-20,10958
sdom0957,說愛你,蔡依林,songname,102.0,-20,10957
sdom0956,愛情36計,蔡依林,songname,122.0,-40,10956
sdom0945,進化論,林俊傑,songname,100.0,-20,10945
sdom0944,WU LA LA,金莎,songname,143.01,-40,10944
sdom0943,Came Alone,証聲,songname,130.02,-20,10943
sdom0942,Droid Mix,証聲,songname,104.0,-25,10942
sdom0941,Destroyer Model,証聲,songname,139.0,-20,10941
sdom0940,Ocean Dream 3,証聲,songname,140.08,-25,10940
sdom0939,KEYWORDS,証聲,songname,125.0,,10939
sdom0938,Without you,証聲,songname,138.0,-25,10938
sdom0937,In Belize,証聲,songname,140.01,-25,10937
sdom0936,Snowman,証聲,songname,142.0,-20,10936
sdom0935,Dance Prince,証聲,songname,158.0,-20,10935
sdom0934,Stars Above,証聲,songname,144.0,-15,10934
sdom0933,Das Happy tune,証聲,songname,138.0,-15,10933
sdom0932,Eurospeed,証聲,songname,148.0,-15,10932
sdom0931,DJ KID,証聲,songname,135.0,-30,10931
sdom0930,Happy DJ,証聲,songname,140.0,-25,10930
sdom0929,Move your body,証聲,songname,130.0,-25,10929
sdom0928,Look for love,証聲,songname,135.01,-3,10928
sdom0927,Round House,証聲,songname,143.0,-25,10927
sdom0926,Generic,証聲,songname,138.0,-20,10926
sdom0925,愛在哪裡,王力宏,songname,102.0,-20,10925
sdom0924,不完整的旋律,王力宏,songname,70.0,20,10924
sdom0923,Cockney Girl,王力宏,songname,88.0,-25,10923
sdom0922,落葉歸根,王力宏,songname,125.0,-20,10922
sdom0920,Never Let You Go,吳建豪,songname,84.0,-20,10920
sdom0919,幻想這愛,吳建豪,songname,127.0,-25,10919
sdom0918,零時差,吳建豪,songname,105.01,-20,10918
sdom0917,Friday Night,吳建豪,songname,90.0,-20,10917
sdom0916,Just One Dance,吳建豪,songname,100.0,-25,10916
sdom0915,我的王國,吳建豪,songname,113.0,-25,10915
sdom0914,I Miss You,柯有綸,songname,160.01,-40,10914
sdom0913,welcome to my world,柯有綸,songname,105.1,-20,10913
sdom0912,黃皮膚,柯有綸,songname,86.85,-30,10912
sdom0911,天使戰將,劉耕宏,songname,146.0,-15,10911
sdom0910,碎碎念,劉耕宏,songname,90.0,-25,10910
sdom0909,壞朋友,劉耕宏,songname,100.0,-40,10909
sdom0908,編號89757,林俊傑,songname,164.0,-40,10908
sdom0907,第二天堂,林俊傑,songname,83.01,-5,10907
sdom0906,無人島,李玟,songname,114.0,-30,10906
sdom0897,Runaway,Avril Lavigne,kgn,135.0,-30,10897
sdom0896,離開地球表面,五月天,songname,138.0,-15,10896
sdom0894,改變自己,王力宏,songname,104.5,-35,10894
sdom0837,Watch the trap！Yes Sir,5566,kgn,95.04,-70,10837
sdom0836,看著我,易吉綱,songname,122.0,0.0,10836
sdom0835,將你遺忘,易吉綱,songname,115.2,12,10835
sdom0834,迷迭香,周杰倫,songname,118.0,-25,10834
sdom0833,千里之外,周杰倫,songname,118.0,-25,10833
sdom0832,一路向北,周杰倫,songname,134.0,-22,10832
sdom0831,飄移,周杰倫,songname,93.0,-25,10831
sdom0830,珊瑚海,周杰倫,songname,145.98,-55,10830
sdom0829,浪漫手機,周杰倫,songname,85.0,25,10829
sdom0828,四面楚歌,周杰倫,songname,95.01,-25,10828
sdom0827,七里香,周杰倫,songname,142.02,35,10827
sdom0826,東風破,周杰倫,songname,146.01,-35,10826
sdom0825,三年二班,周杰倫,songname,89.91,-8,10825
sdom0824,爺爺泡的茶,周杰倫,songname,85.0,-40,10824
sdom0823,雙節棍,周杰倫,songname,101.0,-20,10823
sdom0822,威廉古堡,周杰倫,songname,140.0,-10,10822
sdom0821,爸我回來了,周杰倫,songname,152.0,5,10821
sdom0820,愛在西元前,周杰倫,songname,126.8,-40,10820
sdom0819,鬥牛,周杰倫,songname,129.96,-10,10819
sdom0736,人來瘋,溫嵐,songname,102.0,-25,10736
sdom0735,一代公主,施文彬,songname,124.93,-10,10735
sdom0734,你老母卡好,康晉榮,songname,118.0,-15,10734
sdom0733,快樂鳥日子,康晉榮,songname,130.0,30,10733
sdom0732,恁姐仔住市內,康晉榮,songname,112.92,-15,10732
sdom0731,1234,強辯,songname,123.5,-30,10731
sdom0730,脫掉,杜德偉,songname,132.04,-60,10730
sdom0729,裙擺搖搖,李心潔,songname,128.0,-40,10729
sdom0728,自由,李心潔,songname,149.62,-20,10728
sdom0727,老子說,吳克群,songname,148.0,-24,10727
sdom0726,天使,五月天,songname,146.0,-5,10726
sdom0725,最重要的小事,五月天,songname,80.0,-35,10725
sdom0724,為愛而生,五月天,songname,164.0,0.0,10724
sdom0723,寵上天,五月天,songname,98.0,-20,10723
sdom0722,瘋狂世界,五月天,songname,145.23,-20,10722
sdom0721,軋車,五月天,songname,174.26,-40,10721
sdom0720,我又初戀了,五月天,songname,149.0,-5,10720
sdom0719,快樂很偉大,五月天,songname,150.0,-30,10719
sdom0718,Shabu Shabu,2moro,kgn,130.04,-45,10718
sdom0717,我愛台妹,MC HotDog,songname,107.0,-22,10717
sdom0703,My Kingdom,吳建豪,songname,113.0,-30,10703
sdom0695,暴風Remix,Bokko Dance,songname,142.0,-26,10695
sdom0665,完美的互動,王力宏&Rain,songname,95.0,-40,10665
sdom0664,要定你,李玟,songname,125.0,-25,10664
sdom0663,招牌動作,蔡依林,songname,135.0,-25,10663
sdom0662,看我72變,蔡依林,songname,130.0,-35,10662
sdom0661,被風吹過的夏天,林俊傑&金莎,songname,124.0,5,10661
sdom0660,親親,梁靜茹,songname,139.93,-25,10660
sdom0659,戀愛達人,羅志祥&小S,songname,98.0,-20,10659
sdom0658,垃圾桶,羅志祥,songname,95.0,-25,10658
sdom0657,肝功能衰竭,旺福,songname,125.01,-36,10657
sdom0656,水蜜桃輓歌,旺福,songname,165.0,-27,10656
sdom0655,迷你裙,旺福,songname,119.98,-40,10655
sdom0654,搬家,梁詠琪,songname,110.0,-11,10654
sdom0653,在每一秒裡都想見到你,王力宏,songname,96.0,-17,10653
sdom0652,整晚的音樂,庾澄慶,songname,123.95,-15,10652
sdom0651,讓我一次愛個夠,庾澄慶,songname,100.68,-20,10651
sdom0650,Shining Kiss,黑澀會美眉,songname,115.0,-25,10650
sdom0649,TIC TAC TOE,徐婕兒,songname,107.96,-40,10649
sdom0648,寓言,張韶涵,songname,100.0,-25,10648
sdom0647,Mama Mama,張韶涵,songname,110.0,-40,10647
sdom0646,喜歡你沒有道理,張韶涵,songname,112.0,-25,10646
sdom0606,乖乖,櫻桃幫,songname,160.01,-15,10606
sdom0605,I wanna rock,櫻桃幫,songname,119.0,-10,10605
sdom0604,再見我的愛,櫻桃幫,songname,140.0,-30,10604
sdom0603,清新早晨,櫻桃幫,songname,120.0,-20,10603
sdom0602,Shake it baby,黑澀會美眉,songname,148.0,-25,10602
sdom0601,潘朵拉,張韶涵,songname,140.0,-25,10601
sdom0600,歐若拉,張韶涵,songname,84.92,-70,10600
sdom0599,尋寶,張韶涵,songname,106.0,-25,10599
sdom0598,小丑世界,櫻桃幫,songname,170.0,-20,10598
sdom0597,兩隻戀人,曹格,songname,125.0,-35,10597
sdom0573,遇上愛,楊丞琳,songname,119.0,-20,10573
sdom0572,睜一隻眼閉一隻眼,蔡依林,songname,115.0,-25,10572
sdom0571,甜心咒,楊丞琳,songname,122.0,-30,10571
sdom0570,慶祝,楊丞琳,songname,118.0,-51,10570
sdom0569,夢不落帝國,蔡旻佑,songname,125.0,-20,10569
sdom0568,靜靜的,庾澄慶,songname,126.0,-35,10568
sdom0567,愛在85度C,李玟,songname,85.0,-35,10567
sdom0566,Hip Hop Tonight,李玟,songname,96.0,-20,10566
sdom0489,Shut Up,The Black Eyed Peas,songname,112.97,-32,10489
sdom0475,girlfriend,Avril Lavigne,songname,164.0,0.0,10475
sdom0472,My Humps,The Black Eyed Peas,kgn,124.0,20,10472
sdom0449,梁山伯與朱麗葉,卓文萱,songname,120.0,-30,10449
sdom0448,本草綱目,周杰倫,songname,100.89,-25,10448
sdom0443,愛上愛的味道,張韶涵,songname,115.0,-25,10443
sdom0442,失憶,梁靜茹,songname,125.96,-45,10442
sdom0438,延長比賽,TANK,songname,96.0,-25,10438
sdom0413,將軍令,吳克群,songname,81.0,-20,10413
sdom0407,我有我的young,飛輪海,songname,100.0,-20,10407
sdom0405,hips don't lie,Shakira,official,100.0,-20,10405
sdom0404,animal city,shakira,official,140.0,-20,10404
sdom0371,玩偶,璽恩,songname,106.02,-20,10371
sdom0370,棋逢敵手,璽恩,songname,80.0,-25,10370
sdom0369,時尚工業,璽恩,songname,110.0,-20,10369
sdom0368,鴛鴦大盜,証聲,songname,90.0,-25,10368
sdom0367,澎湃,証聲,songname,99.0,-35,10367
sdom0366,我不在乎,証聲,songname,103.0,-25,10366
sdom0365,異想天開,証聲,songname,99.0,20,10365
sdom0364,多管閒事,証聲,songname,93.0,15,10364
sdom0363,跳一跳,証聲,songname,132.0,-25,10363
sdom0362,手帕交,証聲,songname,133.0,-30,10362
sdom0361,證明你的愛,証聲,songname,125.0,-20,10361
sdom0360,藉口,証聲,songname,105.0,-65,10360
sdom0359,要讓你知道,証聲,songname,99.0,-40,10359
sdom0358,嗚啦啦,証聲,songname,109.0,-80,10358
sdom0357,未來式,証聲,songname,94.0,-15,10357
sdom0352,說一聲再見,9you,kgn,148.0,-25,10352
sdom0351,彩鈴王,9U,kgn,145.0,-25,10351
sdom0350,咚咚咚痛快,9you,kgn,143.0,-30,10350
sdom0329,巴不得,泳兒,songname,130.0,-25,10329
sdom0328,感應,泳兒,songname,104.0,0.0,10328
sdom0327,我的驕傲,容祖兒,songname,82.0,-20,10327
sdom0326,2001太空漫遊,陳奕迅,songname,130.99,-25,10326
sdom0323,感覺蘇豪,吳浩康,songname,132.0,-5,10323
sdom0322,打得火熱,陳奕迅,songname,160.03,-25,10322
sdom0320,八十塊環遊世界,Twins,songname,120.0,-25,10320
sdom0319,新奇古巴,証聲,songname,100.02,-25,10319
sdom0318,狂熱,9you,songname,97.5,-21,10318
sdom0317,喵的咧！,9you,songname,186.0,-25,10317
sdom0316,王牌大騙子,9you,songname,136.0,-16,10316
sdom0315,你是我的唯一,9you,songname,108.0,-25,10315
sdom0314,絕妙好戲,9you,songname,124.7,-15,10314
sdom0311,音浪,黃立行,songname,120.0,-13,10311
sdom0304,One kiss from you,Britney Spears,songname,94.0,-20,10304
sdom0290,戀著多喜歡,梁靜茹,songname,112.0,-28,10290
sdom0286,聽媽媽的話,周杰倫,songname,93.0,-120,10286
sdom0285,阿拉伯市場,鄭希怡,songname,123.0,-20,10285
sdom0283,放生,范逸臣,songname,69.0,-90,10283
sdom0280,三對三,胡彥斌,songname,100.0,,10280
sdom0279,月半灣,陳坤,kgn,98.0,10,10279
sdom0273,House,9YOU,manual,130.0,-20,10273
sdom0272,第四十號交響曲,SOGA,songname,126.0,-20,10272
sdom0271,Pm,9YOU,manual,116.0,-25,10271
sdom0270,光影,Fan,songname,100.0,-28,10270
sdom0269,潘多拉之盒,Fan,songname,140.0,-25,10269
sdom0268,加勒比男孩,Fan,songname,100.0,-60,10268
sdom0267,淩晨飛行,donovan lee,songname,160.0,-25,10267
sdom0266,卡通對白,9you,songname,120.0,-30,10266
sdom0265,婚禮進行曲,9you,songname,99.87,-176,10265
sdom0264,飛翔,PM.TINA,songname,90.0,-25,10264
sdom0263,緩慢,B6,songname,130.0,-35,10263
sdom0262,過往,B6,songname,160.0,-35,10262
sdom0261,光速快感,LQB,songname,150.01,-25,10261
sdom0260,時間引力,donovan lee,songname,140.0,-30,10260
sdom0259,快樂時光,PM,songname,125.0,-26,10259
sdom0250,酒後的心聲,庾澄慶,songname,90.0,-80,10250
sdom0244,花火,PM,songname,120.0,-30,10244
sdom0243,直到永遠,SO GA,songname,100.0,-20,10243
sdom0242,淺灘,9you,songname,120.0,-20,10242
sdom0241,懶惰蟲,puremorning,songname,90.0,-20,10241
sdom0240,花黃瘦-Remix,puremorning,songname,130.0,-32,10240
sdom0239,la la la,9you,official,120.0,-25,10239
sdom0238,新手練習曲,danovan lee,songname,95.0,-45,10238
sdom0237,一個人的沙發,9you,songname,126.0,-14,10237
sdom0236,藍色女孩,PM,songname,130.0,-30,10236
sdom0235,六個太陽,9you,songname,120.0,-25,10235
sdom0234,花好月圓,9you,songname,100.0,-25,10234
sdom0233,1812,P.M,official,155.0,-25,10233
sdom0232,拉德斯基進行曲,9you,songname,114.0,-25,10232
sdom0231,L2,PM,official,137.0,-25,10231
sdom0230,新大陸,donovan lee,songname,160.0,-60,10230
sdom0226,Baby是我,李玖哲,songname,88.0,-25,10226
sdom0225,Scandal,安七炫&吳建豪,songname,110.0,-20,10225
sdom0218,你的香氣,Claire,songname,120.0,-35,10218
sdom0217,都怪我,李玖哲,songname,95.0,-40,10217
sdom0211,Autumn Goodbye,Britney Spears,songname,122.0,-40,10211
sdom0209,花田錯,王力宏,songname,66.5,-25,10209
sdom0204,三國戀,TANK,songname,152.0,0.0,10204
sdom0203,比多更多,沙寶亮,kgn,125.0,-20,10203
sdom0202,我的排行榜,華少翌,kgn,105.0,-20,10202
sdom0200,不可思議,金莎,songname,70.0,-30,10200
sdom0198,女朋友,twins,kgn,96.0,-30,10198
sdom0197,這麼晚還沒睡,胡彥斌,kgn,120.0,-25,10197
sdom0193,生命要繼續,黃崇旭,songname,88.0,-15,10193
sdom0188,萍聚,蕭淑慎,songname,90.0,-40,10188
sdom0187,童話,光良,songname,133.0,-20,10187
sdom0185,永不退縮,任賢齊,songname,105.0,0.0,10185
sdom0182,toxic,britney,kgn,143.01,-25,10182
sdom0179,馬德里不思議,蔡依林,songname,120.0,-25,10179
sdom0178,給天使看的戲,謝霆鋒,songname,92.0,-40,10178
sdom0172,戀愛ING,五月天,songname,197.0,-35,10172
sdom0171,我想更懂你,潘瑋伯,kgn,89.0,-20,10171
sdom0170,反轉地球,潘瑋柏,kgn,90.0,-25,10170
sdom0169,戴上我的愛,潘瑋柏&王珞丹,kgn,100.0,0.0,10169
sdom0167,do somethin,britney spears,official,130.0,-40,10167
sdom0157,一夜情人,JTL,kgn,89.0,-20,10157
sdom0154,解夏,華少翌,kgn,90.02,-20,10154
sdom0148,香水百合,張韶涵,songname,148.0,-45,10148
sdom0146,月光光,關智斌,songname,140.0,-5,10146
sdom0145,爆米花的味道,蔡依林,songname,123.1,-35,10145
sdom0140,睫毛彎彎,王心凌,kgn,90.0,-20,10140
sdom0138,不死之身,林俊傑,songname,103.0,-20,10138
sdom0137,水煮魚,王蓉,songname,160.0,-20,10137
sdom0133,星光遊樂園,Twins,songname,100.0,-25,10133
sdom0131,SHE BANGS,瑞奇.馬丁,kgn,143.9,-35,10131
sdom0128,let's get it started,black eyed peas,songname,105.0,-30,10128
sdom0127,where is the love,black eyed peas,kgn,94.1,-35,10127
sdom0125,愛情輪廓,許慧欣,kgn,103.0,-30,10125
sdom0114,無敵超人,Twins,songname,127.5,-30,10114
sdom0113,願望,胡彥斌,songname,130.0,-25,10113
sdom0109,皇帝,胡彥斌,songname,108.0,-25,10109
sdom0100,桃花朵朵開,阿牛,songname,128.0,-40,10100
sdom0093,霍元甲,周杰倫,songname,98.0,-20,10093
sdom0092,天馬行空,林子良,songname,75.15,-15,10092
sdom0086,一時無倆,Twins,songname,118.0,-25,10086
sdom0085,星光,S.H.E,songname,99.0,-25,10085
sdom0084,不想長大,S.H.E,songname,93.0,-25,10084
sdom0076,I never told you,陳冠希,songname,90.0,-25,10076
sdom0075,嗆司嗆司,羅志祥,kgn,131.0,-20,10075
sdom0071,get the party,Pink,official,128.9,-30,10071
sdom0069,We'll Rock You,SDO,kgn,81.0,-25,10069
sdom0066,大舌頭,吳克群,songname,100.0,-29,10066
sdom0056,嘻唰唰,花兒樂隊,kgn,143.0,-25,10056
sdom0055,姐妹,張惠妹,songname,101.0,10,10055
sdom0048,第五街的誘惑,李玖哲,songname,116.0,-20,10048
sdom0046,God is a girl,9you,kgn,142.0,-35,10046
sdom0041,心中的HIP-HOP,新舞器,kgn,100.0,-25,10041
sdom0036,神話,5566,kgn,106.0,-25,10036
sdom0027,夜曲,周杰倫,songname,174.0,-55,10027
sdom0921,使者,N.R.G,kgn,127.0,-15,10026
sdom0010,不要忘了我,潘瑋柏,kgn,95.0,-35,10010
sdom0006,不得不愛,潘瑋柏,songname,80.0,-73,10006
sdom0005,快樂崇拜,潘瑋柏&張韶涵,songname,125.0,-30,10005
sdom0004,寵物男孩,COCO,songname,130.5,-11,10004
sdom0002,算你狠,陳小春,songname,93.0,-28,10002
sdom0001,野蠻遊戲,蔡依林,songname,139.0,-25,10001
sdom1,新手教學,DONOVAN,kgn,120.0,0.0,1
sdom0026,使者,N.R.G,kgn,127.0,-20,10026
sdom0039,I NEED YOU,麻吉弟弟,kgn,160.01,-20,10039
sdom0043,I Say Yeah,vilin,kgn,137.01,-30,10043
sdom0047,成人禮,朴志胤,kgn,99.05,-25,10047
sdom0063,DUB I DUB,sdo,kgn,136.01,-20,10063
sdom0073,永久指標,エイジアエンジニア,kgn,85.0,-20,10073
sdom0087,像你的眼睛一樣,夏奇拉,kgn,127.0,-20,10087
sdom0103,木馬屠城記,王心凌,kgn,106.0,-70,10103
sdom0107,Anymotion,李孝利,kgn,134.1,-20,10107
sdom0108,第三次的愛,蔡妍,kgn,128.0,-25,10108
sdom0111,jewel song,寶兒,kgn,112.0,-20,10111
sdom0115,Give My Love,9you,kgn,90.0,-20,10115
sdom0117,Feel fine,倉木麻衣,kgn,152.0,-35,10117
sdom0118,NeverSayGoodbye,MY GIRL,kgn,100.02,,10118
sdom0129,So sick,Ne-yo,kgn,95.0,-40,10129
sdom0132,分開旅行,黃立行vs劉若英,kgn,86.0,-24,10132
sdom0141,Thank You,W-inds,kgn,139.98,-20,10141
sdom0142,I still love you,W-inds,kgn,170.0,-30,10142
sdom0143,this time,W-inds,kgn,153.98,-35,10143
sdom0147,花樣,松隆子,kgn,87.0,-20,10147
sdom0151,its like that,mariah carey,kgn,97.0,-20,10151
sdom0155,孤單芭蕾,李貞賢,kgn,132.0,-20,10155
sdom0173,Without You,TMY,kgn,134.01,-25,10173
sdom0175,狂,SG Wannabe,kgn,130.0,-15,10175
sdom0180,Luxury,Han Nah,kgn,120.0,-35,10180
sdom0189,沒有像我這樣的人,Super junior,kgn,115.0,-20,10189
sdom0191,Bingo,高耀太,kgn,150.0,,10191
sdom0195,七年的愛,金賢政,kgn,142.0,-20,10195
sdom0199,花火,高耀太,kgn,142.0,-20,10199
sdom0215,罪與罰,SG Wannabe,kgn,110.98,-20,10215
sdom0276,Super Junior,Se7en,kgn,86.0,-25,10276
sdom0294,lalalove,wk,kgn,125.0,-20,10294
sdom0295,Like Fire Tonight,KING,kgn,120.0,-20,10295
sdom0298,亞特蘭提斯少女,BOA,kgn,110.0,-75,10298
sdom0299,純情,高耀太,kgn,137.0,-20,10299
sdom0301,別冊附錄,NRG,kgn,132.01,-12,10301
sdom0303,第一天,孫燕姿,kgn,176.0,-55,10303
sdom0313,Mr.Q,蔡依林,kgn,152.0,-20,10313
sdom0400,moonlight shadow（REMIX）,groove coverage,kgn,140.0,-40,10400
sdom0403,Ice Cream,MCMong,kgn,110.0,-20,10403
sdom0408,I Love Rock & Roll,高耀太,kgn,158.0,-20,10408
sdom0436,Isn't It Strange,SamanthaMumba,kgn,144.58,-25,10436
sdom0456,負擔,白智英,kgn,140.0,-40,10456
sdom0460,ariari,李貞賢,kgn,144.0,-10,10460
sdom0488,Special Angel,高耀太,kgn,113.0,-25,10488
sdom0691,Like This 13,高耀太,kgn,140.0,0.0,10691
sdom0692,Tonight,高耀太,kgn,143.0,-30,10692
sdom0696,請你恰恰,汪佩蓉&酷龍,kgn,133.0,-10,10696
sdom0704,墜落天使,徐懷鈺,kgn,116.0,-25,10704
sdom0882,Baby Cat,李孝利,kgn,110.0,-15,10882
sdom0887,中國話,S.H.E,kgn,100.0,-25,10887
sdom0984,月牙灣,飛兒樂團,kgn,87.0,20,10984
sdom0996,有沒有像我這樣的人,Super Junior,kgn,120.0,-40,10996
sdom0998,聖少女領域,ALI PROJECT,kgn,137.0,-20,10998
sdom1000,謊言,BigBang,kgn,125.0,0.0,11000
sdom1002,日之夏,GOLF MIKE,kgn,125.01,-26,11002
sdom1005,來過倒,Super Junior,kgn,139.01,-20,11005
sdom1010,淘氣女孩,裴澀琪,kgn,141.0,-60,11010
sdom1023,去吧愛,張慧珍,kgn,135.0,-40,11023
sdom1056,觸電,芭比娃娃,kgn,140.0,-21,11056
sdom1062,PASIO,島谷,kgn,120.0,-40,11062
