gn,fileId,title,artist
sdom5085,15085,Identic Conflict,BBN
sdom5084,15084,ANiMA,Xi
sdom5083,15083,TT,Twice
sdom5082,15082,Persephone,Ebico
sdom5081,15081,Garasu no Hitomi,Sid
sdom5080,15080,Imprinting,Sakuzyo
sdom5079,15079,Beautiful,Crush
sdom5074,15074,Catch Me If You Can,SNSD
sdom5073,15073,Holy Knight,Eyemedia
sdom5072,15072,Odin,Black Another
sdom5071,15071,Raison D'etre,Zektbach
sdom5070,15070,Sorceress Elise,Yahpp
sdom5069,15069,Dynasty,Yooh
sdom5068,15068,Butter-Fly,Wada Kouji
sdom5067,15067,Saika,Rabpit
sdom5066,15066,Rising Hope,LiSA
sdom5065,15065,Axion,Sakuzyo
sdom5064,15064,This Game,Konomi Suzuki
sdom5062,15062,Clattanoia,OxT
sdom5060,15060,Almagest,Galdeira
sdom5053,15053,THE HERO !!,JAM Project
sdom5051,15051,Akasagarbha,Wa. vs ETIA.
sdom5048,15048,Elpis,dj TAKA
sdom5047,15047,Ignite,Eir Aoi
sdom5046,15046,Turii,Panta Rhei
sdom5045,15045,Great Escape,Cinema Staff
sdom5044,15044,Jiyuu no Tsubasa,Linked Horizon
sdom5042,15042,Ryoushi No Umi No Rintovurumu,TOMOSUKE
sdom5041,15041,ViViD,May'n
sdom5040,15040,Pure Ruby,Shiki
sdom5035,15035,Shinsekai,Shiraishi
sdom5033,15033,Gentleman,PSY
sdom5030,15030,Guren no Yumiya,Linked Horizon
sdom5029,15029,Tonight,Bigbang
sdom5028,15028,My Dearest,Supercell
sdom5027,15027,Pandora,KARA
sdom5026,15026,I Got A Boy,SNSD
sdom5025,15025,Crayon,G-Dragon
sdom5024,15024,Heartbreaker,G-Dragon
sdom5023,15023,Silly-Go-Round,Yuuka
sdom5022,15022,Joker,DJ Nero
sdom5021,15021,Libera Me,Cranky
sdom5020,15020,V2,DJ TAKA
sdom5019,15019,V,DJ TAKA
sdom5018,15018,Jihad,Kotoko
sdom5017,15017,Phantom of Blue,Maximum Tune
sdom5016,15016,Explosive,Bond
sdom5015,15015,Catch Me,TVXQ
sdom5014,15014,Uso,Full Metal Alchemist
sdom5013,15013,Wedding Dress,Taeyang
sdom5012,15012,My Colorful Confuse,Gumi
sdom5011,15011,Blazability,M.O.V.E.
sdom5010,15010,Forever Young,Initial D
sdom5009,15009,Unfinished,Accel World
sdom5008,15008,Crossing Field,Sword Art Online
sdom5007,15007,Heart of Witch,DJ Max Black Square
sdom5006,15006,Resonance,Soul Eater
sdom5005,15005,Running In The 90's,Initial D
sdom5004,15004,Space Boy,Initial D
sdom5003,15003,Gamble Ramble,Initial D
sdom5002,15002,Final Countdown,Initial D
sdom5001,15001,Dogfight,Initial D
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
sdom2949,12949,答案,"楊坤,郭采潔"
sdom2948,12948,Lemon (檸檬),春茶
sdom2946,12946,雨き声残響,すぃ
sdom2945,12945,ピースサイン,米津玄師
sdom2944,12944,俯瞰show,BIGMAMA
sdom2943,12943,海草舞,蕭全
sdom2942,12942,帶你去旅行,校長（張馳）
sdom2941,12941,佛系少女,馮提莫
sdom2940,12940,Please Don't Go,Afterfab
sdom2939,12939,123我愛你,新樂塵符
sdom2935,12935,SHADOW,Stevie Hoang
sdom2934,12934,Rumors,Jake Miller
sdom2933,12933,Booty Music,Deep Side
sdom2932,12932,"Calvin Harris,Rihanna",This Is What You Came For
sdom2931,12931,Send It,"Austin Mahone,Rich Homie Quan"
sdom2930,12930,Not Another Song About Love,Hollywood Ending
sdom2929,12929,Tonight Tonight,Hot Chelle Rae
sdom2928,12928,I Love The Rain,Claude Kelly
sdom2927,12927,Juliet,LMNT
sdom2926,12926,Everybody Hurts,Avril Lavigne
sdom2925,12925,When Can I See You Again？,Owl City
sdom2924,12924,Galway Girl,Madilyn Bailey
sdom2923,12923,Insomnia,Craig David
sdom2922,12922,Young,Cosmos & Creature
sdom2921,12921,Attention,Charlie Puth
sdom2920,12920,TEENAGE LIFE,Various Artists
sdom2919,12919,Love Yourself,"Natio,Justin Bieber,Conor Mayna"
sdom2918,12918,Cooler Than Me,Mike Posner
sdom2917,12917,Panama,Matteo
sdom2916,12916,Out of Breath,Jared Lee
sdom2915,12915,Runaway,Groove Coverage
sdom2914,12914,Price Tag,Fréro Delavega
sdom2913,12913,Autumn Goodbye,Britney Spears
sdom2912,12912,Get the Party Started,P!nk
sdom2911,12911,Boys,Smile. DK
sdom2910,12910,Sexual Healing,Elize
sdom2908,12908,Que Sera,Justice Crew
sdom2907,12907,Told You So,Christopher
sdom2906,12906,I Can Do It,Elin Lanto
sdom2905,12905,Bulletproof Heart,Indian Boi
sdom2904,12904,Flow,Brittany Underwood
sdom2903,12903,Smile,Dami Im
sdom2901,12901,Stuttering,Fefe Dobson
sdom2900,12900,Fade,Alan Walker
sdom2899,12899,白金ディスコ,井口裕香
sdom2898,12898,The Lazy Song,Bruno Mars
sdom2897,12897,桃源戀歌,GARNiDELiA
sdom2896,12896,Cut to the Feeling,Carly Rae Jepsen
sdom2895,12895,Swish Swish,"Katy Perry,Nicki Minaj"
sdom2894,12894,Payphone,"Maroon 5,Wiz Khalifa"
sdom2893,12893,Tiny Tiny,村川梨衣
sdom2892,12892,Creatures Of The Night,"Hardwell,Austin Mahone"
sdom2891,12891,Youngblood,Hilary Duff
sdom2890,12890,Good Time,Jason Chen
sdom2889,12889,Imprinting,削除
sdom2888,12888,硝子の瞳,Sid
sdom2887,12887,Counting Stars,OneRepublic
sdom2886,12886,My Boyfriend Is Gay,Hailey Rowe
sdom2885,12885,Shake Your Body,羅志祥等
sdom2884,12884,チキンLINE,SKE48
sdom2883,12883,The Greatest,Sia
sdom2882,12882,Don't Wanna Know,Maroon 5
sdom2881,12881,marry the night,Little Glee Monster
sdom2880,12880,尋找理想型,殆死悲愛
sdom2879,12879,I Was King,ONE OK ROCK
sdom2878,12878,Wherever You Will Go,Jay Smith
sdom2877,12877,費玉清,嘿嘿嘿
sdom2876,12876,Shut up!!,THE SECOND from EXILE
sdom2875,12875,Sofia,Alvaro Soler
sdom2874,12874,Summer on You,Sam Feldt
sdom2873,12873,ありがとう,SMAP
sdom2872,12872,Je m'en fous,Ridsa
sdom2871,12871,Let Me Hold You,Cheat Codes
sdom2870,12870,Winter Diary,浜崎あゆみ
sdom2869,12869,Don't You Know,"Kungs,Jamie N Commons"
sdom2868,12868,Starving,Hailee Steinfeld
sdom2867,12867,No Holding Back,"Hardwell,Craig David"
sdom2866,12866,I Love You,A-Peace
sdom2865,12865,Can't Feel My Face,The Weeknd
sdom2864,12864,Player,Tinashe、Chris Brown
sdom2863,12863,Unbelievable,Owl City、Hanson
sdom2862,12862,One Dance,"Drake,WizKid,Kyla"
sdom2861,12861,Different for Girls,"Dierks Bentley,Elle King"
sdom2860,12860,Married To The Music,SHINee
sdom2859,12859,Sorry,Justin Bieber
sdom2858,12858,Cinderella,CNBLUE
sdom2857,12857,Boys Like You,Ariana Grande
sdom2856,12856,Cool For The Summer,Demi Lovato
sdom2855,12855,Hands To Myself,Selena Gomez
sdom2854,12854,Hold On,AXODUS、Key
sdom2853,12853,So Crazy,T-ara
sdom2852,12852,Around U,Ellie Goulding
sdom2851,12851,Magnets,Disclosure、Lorde
sdom2850,12850,Johnny,Ailee
sdom2849,12849,The Original High,Adam Lambert
sdom2848,12848,You’ll Be Mine,Havana Brown
sdom2847,12847,Oops Jaime Pas Langlais,Gullia
sdom2846,12846,Believe It,Cimorelli
sdom2845,12845,El Mismo Sol,Jennifer Lopez、Alvaro Soler
sdom2844,12844,Doo Be Di Boy,Smile
sdom2843,12843,Platonic Love,SNUPER
sdom2842,12842,La Mordidita,Ricky Martin
sdom2841,12841,Dying For You,Otto Knows
sdom2840,12840,Like Ooh-Ahh,Twice
sdom2839,12839,One Step At A Time,Jordin Sparks
sdom2838,12838,LOSER,BIGBANG
sdom2837,12837,Heart Attack,AOA
sdom2836,12836,Doar Cu Tine,Activ
sdom2835,12835,Levels,Nick Jonas
sdom2834,12834,Burn Slow,Wiz Khalifa
sdom2833,12833,Freak,Jay Sean
sdom2832,12832,Go Big Or Go Home,American Authors
sdom2831,12831,Girl A,Alexandros
sdom2830,12830,Lion Heart,少女時代
sdom2829,12829,I Wanna Get Better,Bleachers、Tinashe
sdom2828,12828,Back Together,Nicki Minaj、Robin Thicke
sdom2827,12827,PUPPY(Korean Ver.),FTISLAND
sdom2826,12826,Without You,Beast
sdom2825,12825,我的天,權志龍、太陽、黃光熙
sdom2824,12824,愛を叫べ,嵐
sdom2823,12823,Hand in Hand,初音未來、livetune
sdom2822,12822,看透,蔡妍、許仁昌
sdom2821,12821,SummerThing!,Pitbull、Afrojack、Mike Taylor
sdom2820,12820,Gimme Gimme Luv,板野友美
sdom2819,12819,女神幻想曲,Miss Like
sdom2818,12818,3,Britney Spears
sdom2817,12817,Comsic Ride,Befour
sdom2816,12816,無所不在,吳莫愁
sdom2815,12815,Hourglasss,Disclosure、LION BABE
sdom2814,12814,Should've Been Us,Tori Kelly、Jeremih
sdom2813,12813,壁咚,O2o Goddess
sdom2812,12812,戀愛多一點,花澤香菜
sdom2810,12810,I Wish I Was,Zedd、Flo Cole
sdom2809,12809,Million Tears,Groove Coverage
sdom2808,12808,Tom's Diner,Suzanne Vega
sdom2807,12807,I'm In Love With A Monster,Fifth Harmony
sdom2806,12806,Lights,Hurts
sdom2805,12805,Stayin Out All Night,Wiz Khalifa、Fall Out Boy
sdom2804,12804,On My Own,Ashes Remain
sdom2803,12803,Shine,Years & Years
sdom2802,12802,Amaranth,Nightwish
sdom2801,12801,Strip It Down,Luke Bryan
sdom2800,12800,CAN'T WAIT TO LOVE YOU,Beast
sdom2799,12799,I Am,Leona Lewis
sdom2798,12798,Somebody,Natalie La Rose
sdom2797,12797,Bitch Better Have My Money,Karmin
sdom2796,12796,Touch My Body,Mariah Carey
sdom2795,12795,Ain't Got Far To Go,Jess Glynne
sdom2794,12794,電動王,麻吉弟弟
sdom2793,12793,Turn It Up,Grum
sdom2792,12792,聽,方大同
sdom2791,12791,Beautiful Now,Zedd、Jon Bellion
sdom2790,12790,我管你,華晨宇
sdom2789,12789,Beautiful to Me,Olly Murs
sdom2788,12788,Tiger,R3hab
sdom2787,12787,Here It Is,Flo Rida
sdom2786,12786,DJ Got Us Fallin' In Love,Usher
sdom2785,12785,Nobody Knows,Darin
sdom2784,12784,Baboy,Sebastian Castro
sdom2783,12783,Another You,Armin van Buuren、Mr. Probz
sdom2782,12782,子時,孫子涵
sdom2781,12781,Borders,Ramzoid
sdom2780,12780,Believe,機動戰士高達
sdom2779,12779,Verge,Owl City&Aloe Blacc
sdom2778,12778,Black hole,U-KISS
sdom2777,12777,This,Frankmusik
sdom2776,12776,Doom Doom,MC夢
sdom2775,12775,R.A.D.I.U.S,Camellia
sdom2774,12774,Pepe,CLC
sdom2773,12773,Blue Skies,Lenka
sdom2772,12772,Crazy,4minute
sdom2771,12771,Tonight Again,Guy Sebastian
sdom2770,12770,Understatement,Kristina
sdom2769,12769,Five More Hours,Deorro
sdom2768,12768,Immortals,Fall Out Boy
sdom2767,12767,Pray to God,Calvin Harris
sdom2766,12766,Sugar,Maroon 5
sdom2765,12765,Back To Earth,Steve Aoki
sdom2764,12764,10分鐘前,Boyfriend
sdom2763,12763,Take My Hand,GOT7
sdom2762,12762,星光月光,secret
sdom2761,12761,大切な宝物,ちょうちょ
sdom2760,12760,誰も知らない,嵐
sdom2759,12759,TWINKLE TWINKLE,Secret
sdom2758,12758,HOT SUN,金賢重
sdom2757,12757,チョコの奴隶,Ske48
sdom2756,12756,コイノシルシ,悠木碧
sdom2755,12755,愛情如此簡單,namolla family
sdom2754,12754,Someday,IU
sdom2753,12753,Don't flirt,2WINNER
sdom2752,12752,Why So Serious,SHINee
sdom2751,12751,Loving U,SISTAR
sdom2750,12750,Mayday,Oran G
sdom2749,12749,Rainbow Rose,姜智英
sdom2748,12748,Crystal,Apink
sdom2747,12747,心跳,Infinite F
sdom2746,12746,鞋子特大號,周杰倫
sdom2745,12745,愛的鼓勵,林俊杰
sdom2744,12744,Marry Me,金承熙
sdom2743,12743,Lamb,GARNiDELiA
sdom2742,12742,EYES,TaeTiSeo
sdom2741,12741,Action,NU’EST
sdom2740,12740,Beauty And A Beat,Justin Bieber、Nicki Minaj
sdom2739,12739,Hot Summer,F(x)
sdom2738,12738,Ma Boy 2,Electroboyz
sdom2737,12737,After School,Diva
sdom2736,12736,Mi Amor,赤西仁
sdom2735,12735,Shalala Ring,NU'EST
sdom2734,12734,She`s Bad,Natthew
sdom2733,12733,Run & Run,N.SONIC
sdom2732,12732,Reset,N.SONIC
sdom2731,12731,Lie,N.SONIC
sdom2730,12730,那,Mi2
sdom2729,12729,BAD MAMA JAMA,BIGFLO
sdom2728,12728,Blue,Big Bang
sdom2727,12727,Sweet Talk,Samantha Jade
sdom2726,12726,禁断のレジスタンス,水樹奈々
sdom2725,12725,永遠フレンズ,新田恵海
sdom2724,12724,約會對白,孫子涵
sdom2723,12723,Shape of your heart,U-KISS
sdom2722,12722,FEEL IT,U-KISS
sdom2721,12721,Bbibbi,Queen B'Z
sdom2720,12720,Never Know,西野加奈
sdom2719,12719,Piesa mea preferata,Vescan
sdom2718,12718,大大的擁抱,A-Lin
sdom2717,12717,未來先見,吴克羣
sdom2716,12716,Fireflies,Owl City
sdom2715,12715,Mirrors,Natalia Kills
sdom2714,12714,Yasisi,N.S允智
sdom2713,12713,美妙的寂寞,Eva
sdom2712,12712,Pretty,breeze
sdom2711,12711,MASAYUME CHASING,BoA
sdom2710,12710,Play 我呸,蔡依林
sdom2709,12709,Wild,NINE MUSES
sdom2708,12708,We Run the Night,Havana Brown
sdom2707,12707,Timing,Girl's Day
sdom2706,12706,Beautiful Day,G.NA
sdom2705,12705,Til It's Gone,Britney Spears
sdom2704,12704,TicToc,Belanova
sdom2703,12703,17,Avril Lavigne
sdom2702,12702,Never Close Our Eyes,Adam Lambert
sdom2701,12701,With You,周筆暢
sdom2700,12700,飛簷走壁,徐海星
sdom2699,12699,reunion,狂熱節拍
sdom2698,12698,江南街,橙子焦糖
sdom2697,12697,Good Boy,白智英;龍俊亨（Beast）
sdom2696,12696,Tonight,Union J
sdom2695,12695,Lucky Wannabeee!,T-ara
sdom2694,12694,U Beauty,100%
sdom2693,12693,Trouble,Neon Jungle
sdom2692,12692,Mamma Mia!,KARA
sdom2691,12691,black bullet,fripSide
sdom2690,12690,Sign,Brown Eyed Girls
sdom2689,12689,Pump It,Bond
sdom2688,12688,YOU ARE MY GIRL,B1A4
sdom2687,12687,Winter Games,2PM
sdom2686,12686,英雄野望,吴克羣
sdom2685,12685,YUME,吉田兄弟
sdom2684,12684,The Freak Show,Various
sdom2683,12683,Glow In the Dark,The Wanted
sdom2682,12682,青春修煉手冊,TFBOYS
sdom2681,12681,OK GO!,SISTAR
sdom2680,12680,But I Love U,SISTAR
sdom2679,12679,春よ、来い,sama
sdom2678,12678,OMG,Ruslan Nigmatullin
sdom2677,12677,戰神,MP魔幻力量
sdom2676,12676,Maps,Maroon 5
sdom2675,12675,Bonfire,Knife Party
sdom2674,12674,Light Em Up,Fall Out Boy
sdom2673,12673,Hungover You,bella
sdom2672,12672,Nightmare,Artists
sdom2671,12671,王者之聲,潘瑋柏
sdom2670,12670,婚禮進行曲,門德爾松
sdom2669,12669,ロミオとシンデレラ,花たん
sdom2668,12668,誰Control,韓庚
sdom2667,12667,Shake Your Body,郭富城&羅志祥
sdom2666,12666,英仙座,島谷瞳
sdom2665,12665,XOXO,濱崎步
sdom2664,12664,Action,NINE MUSES
sdom2663,12663,Dame,Natalia
sdom2662,12662,Crystallize,Kylie
sdom2661,12661,Your Captain Tonight,Elena
sdom2660,12660,Hey Mr,Crayon Pop
sdom2659,12659,Rainbow,Blake Reary
sdom2658,12658,Nowhere Near,Blake Reary
sdom2657,12657,他的貓,徐良
sdom2656,12656,愛情呼救999,弦子
sdom2655,12655,打呼,潘瑋柏
sdom2654,12654,愛不愛我,大嘴巴
sdom2653,12653,緣分,Mi2
sdom2652,12652,小蘋果 (電影《老男孩猛龍過江》宣,筷子兄弟
sdom2651,12651,波爺,曾志偉
sdom2650,12650,快到我碗裡來,王麟
sdom2649,12649,アパッショナート,水樹奈奈
sdom2648,12648,蝶,V6樂隊
sdom2647,12647,Dragon Rider,Two Steps
sdom2646,12646,La La La (Brazil 2014),Shakira
sdom2645,12645,Can't Remember To Forget You,Shakira
sdom2644,12644,Eifersucht,Rammstein
sdom2643,12643,We Are Giants,Lindsey
sdom2642,12642,I Love My People,Eddie Wata
sdom2641,12641,Action,BoA
sdom2640,12640,Here With You,Asher Book
sdom2639,12639,Eiforya,Armin
sdom2638,12638,Problem,Ariana Grande
sdom2637,12637,離開他,Ailee
sdom2636,12636,夜空中最亮的星,逃跑計劃
sdom2635,12635,想神馬有神馬 (feat. 吳莫愁),李代沫;吳莫愁
sdom2634,12634,MIRACLE,MYNAME
sdom2633,12633,Sha La La,Maria Sagana
sdom2632,12632,My Destiny,Lyn
sdom2631,12631,像星星一樣,K.Will
sdom2630,12630,Something,Girl's Day
sdom2629,12629,Kids Again(Radio Edit),Example
sdom2628,12628,短裙_Miniskirt,AOA（韓國）
sdom2627,12627,marry the night,adam lambert
sdom2626,12626,Bailando,Enrique Iglesias
sdom2625,12625,今天做什麼,4minute
sdom2624,12624,入陣曲,五月天
sdom2623,12623,Bungee Jump,U-KISS
sdom2622,12622,再見,孝琳
sdom2621,12621,Meet Her At Loveparade,DJ Aligator
sdom2620,12620,Butterflies,Zendaya
sdom2619,12619,Crush,2NE1
sdom2618,12618,Canon DJ,Beethoven
sdom2617,12617,1004,B.A.P
sdom2616,12616,Victory Korea,Super Junior
sdom2615,12615,La Song,Rain
sdom2614,12614,The Creator,妖精帝國
sdom2613,12613,Bad Apple!!(Remix),nomico
sdom2612,12612,Music Makes One,具俊燁
sdom2611,12611,成為魔女的理由,N.S允智
sdom2610,12610,舞魂再現,羅志祥
sdom2609,12609,The Dirty of Loudness,狂熱節拍
sdom2608,12608,後遺症,ZE_A
sdom2607,12607,Real Love,U-KISS
sdom2606,12606,ALONE,U-KISS
sdom2605,12605,In,Simple Plan
sdom2604,12604,To Me,Rainbow
sdom2603,12603,Replay,Raffaella Carra
sdom2602,12602,LADIES,ICONIQ
sdom2601,12601,Change,Churchill
sdom2600,12600,如果天還沒黑,星弟
sdom2599,12599,Way,Kara
sdom2598,12598,Let It Go(冰雪奇緣),Idina Menzel
sdom2597,12597,Love Again,3rd Coast
sdom2596,12596,肩上蝶,金志文、湯曉菲
sdom2595,12595,我們相愛可以嗎,孫佳仁、趙權
sdom2594,12594,LOVE DAY,梁耀燮、鄭恩地
sdom2593,12593,All For You,徐仁國、鄭恩地
sdom2592,12592,感覺特別,胡彥斌、郭凌霞
sdom2591,12591,片想い。~リナリア~,Sonar Pocket
sdom2590,12590,Tell Me Love,HISTORY
sdom2589,12589,Blind Love,CNBLUE
sdom2588,12588,Here We Go,Hard Rock Sofa
sdom2587,12587,Empire State Glory,Dirty Androids
sdom2586,12586,Super Style,Spexial
sdom2585,12585,第六十一分鐘,羅志祥
sdom2584,12584,Carry You(Remix),Union J
sdom2583,12583,愛投羅網,羅志祥
sdom2582,12582,女力,溫嵐
sdom2581,12581,"Have, Don't Have",Dal★shabet
sdom2580,12580,Shake It Up,KARA
sdom2579,12579,Breath,金俊秀
sdom2578,12578,Live It Up,Owl City
sdom2577,12577,貝多芬的悲傷,蕭風
sdom2576,12576,祝你聖誕快樂,玩家原創
sdom2575,12575,甩蔥DJ版,初音未來
sdom2574,12574,魅惑鋼琴,R.M.X
sdom2573,12573,Lunatic Sky,m2u
sdom2572,12572,Luv Letter,Dj Okawari
sdom2571,12571,仿如夢境,Deen
sdom2570,12570,Rainbow Tylenol,Kitsune^2
sdom2569,12569,憂傷的聖誕節,BeautifulDay
sdom2568,12568,海洋之心,Yamajet
sdom2567,12567,Joker,D.J.Nero
sdom2566,12566,Mellow Melody,CEUI
sdom2565,12565,白の魔法の光,圮鬲堝蚊
sdom2564,12564,RED ZONE,Tatsh & Naoki
sdom2563,12563,幻想境界,Red Pulse
sdom2562,12562,she is my sin,nightwish
sdom2561,12561,Trouble is friend,Lenka
sdom2560,12560,爆發！櫻桃紅唇之吻！,KOTOKO
sdom2559,12559,向日葵の記憶,Innocent Key
sdom2558,12558,赤訊號,Kevin.o2S
sdom2557,12557,Broken,dj TAKA Feat. AiMEE
sdom2556,12556,Uranus,Tatsh SN2 Style
sdom2555,12555,克羅埃西亞狂想曲,maksim
sdom2554,12554,Flower Dance,Dj Okawari
sdom2553,12553,Blue Bird,ikimono gakari
sdom2552,12552,深海少女,初音未來
sdom2551,12551,Gentleman,Psy
sdom2550,12550,Baby,Justin Bieber
sdom2549,12549,穿越時空的愛戀,Brandy
sdom2548,12548,Bird Sprite(D.K.R.mix),ツナマヨちゃん
sdom2547,12547,黑洞8,PLight
sdom2546,12546,Kinato Ymir,nato
sdom2545,12545,Child In Paradise,maksim
sdom2544,12544,La grand bleu,DJ-EZ2DJ
sdom2543,12543,地震,KAZE.o2SE
sdom2542,12542,EOS,ginkiha
sdom2541,12541,貴族5,SHK
sdom2540,12540,S.S-惡靈暗湧-,Kinato
sdom2539,12539,Emerald_sword,Alex Staropoli
sdom2538,12538,Breaking The Habit,Linkin Park
sdom2537,12537,Close Your Eyes,澤野弘之
sdom2536,12536,自己呀,樸株會
sdom2535,12535,KISSY KISSY,Smile
sdom2534,12534,Try,P!nk
sdom2533,12533,That's Miko Reimu,IOSYS
sdom2532,12532,Necro Fantasy,東方
sdom2531,12531,Love,Wolf.R
sdom2530,12530,V.C-金星狂歡-,玩家原創
