gn,fileId,title,artist
sdom1802,11802,讓我愛你,周瑜民&徐熙媛
sdom1801,11801,Sweet Christmas,李賢智
sdom1800,11800,強烈的你,Run
sdom1799,11799,你很美,Run
sdom1798,11798,熱情的時代,Hint
sdom1797,11797,Jingle Jingle Bells,Bless
sdom1796,11796,R2Song,皇甫
sdom1795,11795,搖擺,蔡妍
sdom1794,11794,I love you,拜託小姐
sdom1793,11793,The show,Lenka
sdom1792,11792,hot stuff,davichi
sdom1791,11791,All I Ever Wanted,Basshunter
sdom1790,11790,Honey Honey,Bada
sdom1789,11789,StraightThroighMyHeart,backstreet boys
sdom1788,11788,again&again,2PM
sdom1787,11787,我不懂,Kara
sdom1786,11786,Wanna,Kara
sdom1785,11785,Hot Issue,4minute
sdom1784,11784,奢望,FT Island
sdom1783,11783,加減公式,Flying Girls
sdom1782,11782,Hey  Mr,Dream Girls
sdom1781,11781,Bad Girl,Devil Angel
sdom1780,11780,Amoled,DamBi
sdom1779,11779,Glam Girl,Brown Eyed Girls
sdom1778,11778,Abracadabra,Brown Eyed Girls
sdom1777,11777,Suga Luv,Bizniz
sdom1776,11776,去吧去吧,Bigbang
sdom1775,11775,So Beautiful,Bigbang
sdom1774,11774,the boy does nothing,alesha dixon
sdom1773,11773,troublemaker,Akon
sdom1772,11772,Keep You Much Longer,Akon
sdom1771,11771,Through My Window,Bunkface
sdom1770,11770,Toontime,證聲
sdom1769,11769,What Makes the World Go Round,證聲
sdom1768,11768,The Beauty Inside,證聲
sdom1767,11767,Gravedigger,證聲
sdom1766,11766,Let Yourself Go,證聲
sdom1765,11765,Destination Z3,火楓紅葉
sdom1764,11764,傻得可以,范瑋琪
sdom1763,11763,想知道現在你好不好,范瑋琪
sdom1762,11762,1到10＝我和你,范瑋琪
sdom1761,11761,Supermarket 超級市場,曹格
sdom1760,11760,Skin On Skin,U.Franke&A.Breitschaft
sdom1759,11759,和你一起,許茹芸
sdom1758,11758,一有愛就走吧,許茹芸
sdom1757,11757,愛上這世界,周瑜民
sdom1756,11756,Rally,Jewelry
sdom1755,11755,the boy i used to know,Marie Serneholt
sdom1754,11754,Indian Boy,MC 夢
sdom1753,11753,LUV D.N.A,MC 夢
sdom1752,11752,The Couple,One Love
sdom1751,11751,Because of you,Winds
sdom1750,11750,Hot N' Cold,凱蒂派瑞
sdom1749,11749,Style News,閔孝琳
sdom1748,11748,新窩,飛輪海
sdom1747,11747,準備開始,T-Max
sdom1746,11746,stand by me,shinee
sdom1745,11745,一起玩吧,RooRa
sdom1744,11744,Gloria,PK Heman
sdom1743,11743,星光閃耀的夜晚,OneTwo
sdom1742,11742,白馬王子,Kara
sdom1741,11741,加減公式,Flying Girls
sdom1740,11740,Etude,少女時代
sdom1739,11739,說出願望吧,少女時代
sdom1738,11738,Suga Luv,Bizniz
sdom1737,11737,So What,粉紅佳人
sdom1736,11736,DNA,王力宏
sdom1735,11735,你要走了嗎,我不管家族
sdom1734,11734,被吸引了,我不管家族
sdom1733,11733,小情歌,蘇打綠
sdom1732,11732,你的歌,陶吉吉
sdom1731,11731,連哭都是我的錯,東來東往
sdom1730,11730,花蝴蝶,蔡依林
sdom1729,11729,無重力,潘偉柏
sdom1728,11728,當你想著我,品冠
sdom1727,11727,王妃,蕭敬滕
sdom1726,11726,我會很愛你,言承旭
sdom1725,11725,法克這個人,蕭閎仁
sdom1724,11724,相愛後動物感傷,張惠妹
sdom1723,11723,我是傳奇,棒棒堂
sdom1722,11722,一切為了愛,品冠
sdom1721,11721,戀愛絕句選,黃雅莉
sdom1720,11720,在樹上唱歌,郭靜
sdom1719,11719,把心拉近,吳克群
sdom1718,11718,放開你的頭腦,溫嵐
sdom1717,11717,城市,張懸
sdom1716,11716,Beautiful woman,張懸
sdom1715,11715,第89鍵,蕭閎仁
sdom1714,11714,feat. Speed Motion,秀彬
sdom1713,11713,舞林盟主,戴雪兒
sdom1712,11712,只知道愛,我不管家族
sdom1711,11711,雙人舞,潘偉柏
sdom1710,11710,親愛的,潘偉柏
sdom1709,11709,你是我的,李貞賢
sdom1708,11708,Vogue Girl,李貞賢
sdom1707,11707,看了又看,金鐘旭
sdom1706,11706,I Like Choco,金正恩
sdom1705,11705,真的嗎,高耀太
sdom1704,11704,夏娃的警告,高耀太
sdom1703,11703,記憶與回憶,金泰宇
sdom1702,11702,funrun,胡彥斌
sdom1701,11701,Feat.Maboos,韓尤娜
sdom1700,11700,更愛你,高耀太
sdom1699,11699,Nonsense,高耀太
sdom1698,11698,Go Go,高耀太
sdom1697,11697,墜入愛河,殆死悲愛
sdom1696,11696,魔法般的愛,殆死悲愛
sdom1695,11695,愛極限,許慧欣
sdom1694,11694,Bye Bye,TaeGoon
sdom1693,11693,就是你,SuperJunior
sdom1692,11692,Play,SS501
sdom1691,11691,Bye Bye,ShinGun
sdom1690,11690,Shake You Boby,Navid
sdom1689,11689,魅力人生,Miss Joo
sdom1688,11688,傻瓜一樣,JunJin
sdom1687,11687,Dream Girl,AfterSchool
sdom1686,11686,Diva,After School
sdom1685,11685,Fire,2NE1
sdom1684,11684,痞子和英雄,鄒承恩
sdom1683,11683,破天荒,張芸京
sdom1682,11682,哪裡怕,棒棒堂
sdom1681,11681,我們之間,棒棒堂
sdom1680,11680,夏日初體驗,棒棒堂
sdom1679,11679,天色,中川翔子
sdom1678,11678,小姐，請你給我愛,橘子新樂園
sdom1677,11677,愛的大行進,橘子新樂園
sdom1676,11676,Hana 花,橘子新樂園
sdom1675,11675,太陽無用,橘子新樂園
sdom1662,11662,Road Movie,證聲
sdom1661,11661,My Generation,證聲
sdom1660,11660,鐵人,CoLoR
sdom1659,11659,Perfect Stranger,痞克四 自從+鄒承恩
sdom1658,11658,無賴正義,CoLoR+趙又廷
sdom1657,11657,終極三國,曾沛慈+東城衛
sdom1656,11656,對手,強辯樂團+武虎將+東城衛
sdom1655,11655,大聲唱,強辯樂團
sdom1654,11654,Don't go away,by2
sdom1653,11653,好好愛^O^(甜蜜真實版),by2
sdom1652,11652,買買買,by2
sdom1651,11651,DNA,by2
sdom1650,11650,怪怪女,青鳥飛魚
sdom1649,11649,舞棍,青鳥飛魚
sdom1648,11648,情流感,盧學睿
sdom1647,11647,Fresh DAB,證聲
sdom1646,11646,THE GAME IS OVER,證聲
sdom1645,11645,Wrap Your Arms,證聲
sdom1644,11644,Wink Wink,證聲
sdom1643,11643,Point of no return,證聲
sdom1642,11642,ONLIE,證聲
sdom1641,11641,SKATE PUNK,證聲
sdom1640,11640,LOVERS,證聲
sdom1639,11639,Yeah Yeah Yeah,證聲
sdom1638,11638,One Day,柯有綸
sdom1637,11637,玩偶,王力宏
sdom1636,11636,愛靈靈,戴愛玲
sdom1635,11635,沒有如果,梁靜茹
sdom1634,11634,抓狂,五月天
sdom1633,11633,私奔到月球,五月天+陳綺貞
sdom1632,11632,"SORRY, SORRY",Super Junior
sdom1631,11631,心痛,7 Size
sdom1630,11630,DNA,by2
sdom1629,11629,非常好,劉彩英
sdom1628,11628,怪怪女,青鳥飛魚
sdom1627,11627,Why I like you,Super Junior
sdom1626,11626,第二晚,M.H.IS
sdom1625,11625,Just Dance,Lady GaGa
sdom1624,11624,After School,AH
sdom1623,11623,Survivor,東方神起
sdom1622,11622,我的愛情羅曼史,我不管家族
sdom1621,11621,別打電話,我不管家族
sdom1620,11620,星期六的晚上,孫丹菲
sdom1619,11619,如果沒有,梁靜茹
sdom1618,11618,厭倦,裴澀琪
sdom1617,11617,PARTY TONIGHT,金錫民
sdom1616,11616,My Love Song,金錫民
sdom1615,11615,櫻花開了,江語晨
sdom1614,11614,不眠症,輝星
sdom1613,11613,PlayBoy,Yipani
sdom1612,11612,I Kissed A Girl,Katy Perry
sdom1611,11611,Hot N Cold,Katy Perry
sdom1610,11610,The Fear(沒在怕)(Explicit版本),Lily Allen
sdom1609,11609,F**k You(Clean版本),Lily Allen三小
sdom1608,11608,伊甸園,拾參樂團
sdom1607,11607,教練之歌,教練+DJ三小
sdom1606,11606,找一個新世界,蕫事長&DJ紅龜
sdom1605,11605,今天你要嫁給我,蔡依林
sdom1604,11604,冷暴力,蔡依林
sdom1603,11603,愛無赦,蔡依林
sdom1602,11602,乖乖牌,蔡依林&黃立行
sdom1601,11601,耍大牌,蔡依林
sdom1600,11600,VIVI,天原神音
sdom1599,11599,Cheryl Deux,天原神音
sdom1598,11598,Unreal Angel,神尾奈奈
sdom1597,11597,NANANA,吳克群+王心凌
sdom1596,11596,西班牙狂想曲,黃湘怡
sdom1595,11595,騎士精神,蔡依林
sdom1594,11594,海盜,蔡依林
sdom1593,11593,媽媽,吳建豪
sdom1592,11592,VIDEO TEK,證聲
sdom1591,11591,TECHNIC,證聲
sdom1590,11590,SUPER FUN,證聲
sdom1589,11589,SPEED AND POWER,證聲
sdom1588,11588,NEW WORLD SYMPHONY,證聲
sdom1587,11587,LET'S GO PARTY,證聲
sdom1586,11586,COMPOSITEUR,證聲
sdom1585,11585,HEATSEEKERS,證聲
sdom1584,11584,FUNKY BLOCK,證聲
sdom1583,11583,BUBBLE DANCE,證聲
sdom1582,11582,Fantastic Girl,Yipani
sdom1581,11581,U R Man,SS501
sdom1580,11580,NANANA,王心凌+吳克群
sdom1579,11579,Super Man,Mario
sdom1578,11578,Trouble Is a Friend,Lenka
sdom1577,11577,Honey,Kara
sdom1576,11576,My Style,BrownEyedGirls
sdom1575,11575,Lollipop,Bigbang
sdom1574,11574,大声ダイヤモンド,AKB48
sdom1573,11573,青蛙不是王子,1983
sdom1572,11572,只有你,高耀太
sdom1571,11571,Baby Baby,ZaZa
sdom1570,11570,Amigo,SHINee
sdom1569,11569,Yes,Jumper
sdom1568,11568,你在我心中,Eugene
sdom1567,11567,Number 1,Bigbang
sdom1566,11566,The Prince of Darkness,玩家原創
sdom1565,11565,Mendes,玩家原創
sdom1564,11564,夢幻奇緣,袁成傑
sdom1563,11563,リズム,青山黛瑪
sdom1562,11562,快樂英雄,潘瑋柏
sdom1561,11561,我的主題曲,江語晨
sdom1560,11560,MOLA,News
sdom1559,11559,Nobody's Perfect,Hannah Montana
sdom1558,11558,幸福條件,GIRL NEXT DOOR
sdom1557,11557,華爛漫 -Flowers-,TERRA
sdom1556,11556,MASURAO,DJ OZMA
sdom1555,11555,嘆息之樹,玩家原創
sdom1554,11554,Second Heaven,玩家原創
sdom1553,11553,J219,玩家原創
sdom1552,11552,Anisakis,玩家原創
sdom1551,11551,So What,周定緯
sdom1550,11550,Eyes Say,林永俊
sdom1549,11549,國王皇后,大嘴巴
sdom1548,11548,宇宙小姐,S.H.E
sdom1547,11547,GHOST REVIVAL,玩家原創
sdom1546,11546,街道,林俊杰
sdom1545,11545,PP別黏在椅上,by2
sdom1534,11534,high and mighty color,amazing
sdom1533,11533,Winter Buttery,Foxxi misQ
sdom1531,11531,拿手絕活,羅志祥
sdom1530,11530,撐腰,羅志祥
sdom1529,11529,箇中強手,羅志祥
sdom1528,11528,搖滾怎麼了,王力宏
sdom1527,11527,小心眼,大嘴巴
sdom1526,11526,Da Now一場,大嘴巴
sdom1525,11525,Lovefool,蔡依林
sdom1524,11524,Lady Marmalade,蔡依林
sdom1523,11523,Kiss Me,蔡依林
sdom1522,11522,Disturbia,Rihanna蕾哈娜
sdom1521,11521,When I Grow Up,小野貓
sdom1520,11520,我是你的誰,黃立行
sdom1519,11519,想念聖誕節,蕭亞軒
sdom1518,11518,男傭,吳克群
sdom1517,11517,殺手,林俊傑
sdom1516,11516,湘南海鷗,南拳媽媽
sdom1515,11515,夜訪吸血鬼,五月天
sdom1514,11514,出頭天,五月天
sdom1513,11513,Closer,尼歐
sdom1512,11512,你是壞人,楊丞琳
sdom1503,11503,You are not alone,周定緯
sdom1502,11502,Always Online,林俊傑
sdom1501,11501,感覺特別,胡彥斌
sdom1499,11499,愛的城堡,卓文萱
sdom1498,11498,不說,卓文萱
sdom1497,11497,獨家快樂,卓文萱
sdom1496,11496,超級喜歡,卓文萱
sdom1493,11493,滿滿的都是愛,梁靜茹
sdom1492,11492,不敗的戀人,徐若瑄
sdom1491,11491,幸福的節拍,楊丞琳
sdom1490,11490,愛我請shut up,楊丞琳
sdom1489,11489,半熟宣言,楊丞琳
sdom1488,11488,太煩惱,楊丞琳
sdom1487,11487,自由REMIX,李心潔
sdom1486,11486,笑忘歌,五月天
sdom1485,11485,春天的吶喊,五月天
sdom1484,11484,生存以上生活以下,五月天
sdom1483,11483,噢買尬,五月天
sdom1482,11482,爆肝,五月天
sdom1480,11480,The Kinslayer,Nightwish
sdom1479,11479,TABO0,幸田來未
sdom1477,11477,WHATEVER,濱崎步
sdom1474,11474,untouched,The Veronicas
sdom1473,11473,Happy Birthday,NEWS
sdom1472,11472,討厭,G-Zone
sdom1471,11471,間隔,G-Zone
sdom1470,11470,偶然の確率,GIRL NEXT DOOR
sdom1469,11469,藏經閣,棒棒堂
sdom1468,11468,乂,陳嘉唯
sdom1467,11467,愛的奇蹟,陳嘉唯
sdom1466,11466,RUN,朱婧
sdom1465,11465,香草天空,關煒棠
sdom1464,11464,是什麼音樂讓你覺得舒服,J.WU feat HotDog&大支
sdom1463,11463,大暴走,Color彩色拼塗
sdom1462,11462,愛上愛,非同小可
sdom1461,11461,不潮不用花錢,林俊傑
sdom1460,11460,街道,林俊傑
sdom1459,11459,主角,林俊傑&MACHI
sdom1458,11458,小酒窩,林俊傑&阿Sa
sdom1446,11446,愛情和戰爭,Davichi
sdom1445,11445,The Heavens Remix,玩家原創
sdom1442,11442,我愛你,徐智英
sdom1441,11441,太陽昇起的那天,申智
sdom1440,11440,愛情男女,我不管家族
sdom1439,11439,Hung Up,Madonna
sdom1438,11438,夏日的請求,OH SONG
sdom1437,11437,辛德瑞拉,徐仁英
sdom1436,11436,我的愛,殆死悲愛
sdom1435,11435,U-Go-Girl,李孝利
sdom1434,11434,She The One,V
sdom1433,11433,沒關係,SSEN
sdom1432,11432,除了愛情我什麼都不懂,Sunny Hill
sdom1431,11431,Romi,Change
sdom1430,11430,Walk-My Love,J
sdom1429,11429,每天每天,Bigbang
sdom1428,11428,Oh My Friend,Bigbang
sdom1427,11427,Luv U,Battle
sdom1426,11426,DISCO,嚴正花
sdom1425,11425,伸展翅膀,烏龜
sdom1424,11424,SolBi,Doit Doit
sdom1423,11423,要走嗎,SeeYa
sdom1422,11422,CRAZY LOVE,東方神起
sdom1421,11421,沒關係,IU
sdom1420,11420,Moonlight Girl,玄英
sdom1419,11419,Every Sweet Day,IU
sdom1418,11418,Ready ot love,BEG
sdom1417,11417,Lady,BigBang
sdom1416,11416,橡皮筋,Sunny Hill
sdom1415,11415,happy go,甦醒
sdom1414,11414,We can do it,Shoko Nakagawa
sdom1413,11413,斷念,SARA
sdom1412,11412,Asereje,Las Ketchup
sdom1411,11411,怎麼辦,Brown Eyed Girls
sdom1410,11410,BRAND NEW WORLD,D-51
sdom1409,11409,天國,BigBang
sdom1408,11408,step by step,Ballte
sdom1401,11401,honey money,張惠春
sdom1400,11400,期待愛,林俊傑&金莎
sdom1399,11399,左邊,楊丞琳
sdom1398,11398,Friend Or Foe,T.A.T.U
sdom1397,11397,Don't Stop The Music,Rihanna
sdom1396,11396,許願池的希臘少女,蔡依林
sdom1395,11395,獨立,蜜雪薇琪
sdom1394,11394,Pump it,黑眼豆豆
sdom1393,11393,香草吧噗,南拳媽媽
sdom1392,11392,特務J,蔡依林
sdom1391,11391,Mr.Q(REMIX版),蔡依林
sdom1390,11390,讓讓,蔡依林
sdom1389,11389,我秀故我在,羅志祥
sdom1388,11388,敗給你,羅志祥
sdom1387,11387,SUPERMAN,倪子岡
sdom1386,11386,絕對無敵,倪子岡
sdom1385,11385,暫停戀愛,蕭亞軒
sdom1384,11384,Hey Girl,蕭亞軒
sdom1383,11383,More More More,蕭亞軒
sdom1382,11382,I'll be there,蕭亞軒
sdom1376,11376,A(10/24歌舞青春3:畢業季),歌舞青春
sdom1375,11375,T(10/24歌舞青春3:畢業季),歌舞青春
sdom1374,11374,N(10/24歌舞青春3:畢業季),歌舞青春
sdom1365,11365,今天晚上怎麼樣,Meilin
sdom1364,11364,離別公式,Yeon Seo
sdom1363,11363,Go!!,Rhymer
sdom1362,11362,Alright,Rhymer
sdom1361,11361,搖擺吧,Kil
sdom1360,11360,捉迷藏,MC夢
sdom1359,11359,Astraea,Hashimoto Miyuki
sdom1358,11358,在我之前,Enjel
sdom1357,11357,Don't You Worry,Bown Eyes
sdom1356,11356,With U,BIGBANG
sdom1355,11355,愛戀Remix,久游
sdom1354,11354,血淚Remix,久游
sdom1353,11353,地獄之門Remix,久游
sdom1352,11352,Love Dance,Super Kidd
sdom1351,11351,雜耍,MC夢
sdom1350,11350,Kil Gun,LMS
sdom1349,11349,DANCE DANCE,Cool
sdom1348,11348,Sol Flower,Baechigi
sdom1347,11347,Sexy,Babyvox
sdom1346,11346,"He Said, She Said",Ashley Tisdale
sdom1345,11345,臭皮匠,陳小春
sdom1344,11344,不在服務區,陳小春
sdom1343,11343,自我做主,陳小春
sdom1342,11342,回音,郭靜
sdom1341,11341,感冒,郭靜
sdom1340,11340,大玩笑,郭靜
sdom1339,11339,下一個天亮,郭靜
sdom1338,11338,放電,范瑋琪
sdom1337,11337,再聯絡,范瑋琪
sdom1336,11336,一顆心的距離,范瑋琪
sdom1335,11335,尋找茱麗葉,吳健豪
sdom1334,11334,自己的節奏,吳建豪
sdom1333,11333,Lucky Me,吳建豪
sdom1332,11332,我不是自己,吳建豪
sdom1331,11331,愛?,蔡旻佑
sdom1330,11330,台北21度C,蔡旻佑
sdom1329,11329,我要用一首Demo跟你告白,蔡旻佑
sdom1328,11328,希區考特作品152,蔡旻佑
sdom1327,11327,阿姆斯壯,蔡旻佑
sdom1326,11326,我回來了,蔡旻佑
sdom1310,11310,全都噓聲,Jewelry
sdom1309,11309,瘋了,MC夢
sdom1308,11308,NoNoNo,PK Heman
sdom1307,11307,Lucky,Wax
sdom1306,11306,Bad Boy,孫丹菲
sdom1305,11305,普派進行曲Remix,久游
sdom1304,11304,Kiss Me,H Eugene
sdom1303,11303,哥哥的心,Ez-Life
sdom1302,11302,Adrenaline,Buga Kingz
sdom1301,11301,Kiss Me,As One
sdom1300,11300,1-1234 Back,A star
sdom1299,11299,卡農Remix,久游
sdom1298,11298,穿越時空的愛戀,玩家原創
sdom1297,11297,不相信,聽Me
sdom1296,11296,Super Star,超新星
sdom1295,11295,RUN,神話
sdom1294,11294,night of fire,玩家原創
sdom1293,11293,Selfish Love,LEXY
sdom1292,11292,Ma People,LEXY
sdom1291,11291,Zza Zza La,As one
sdom1290,11290,CRAZY GONNA CRAZY,T.R.F
sdom1289,11289,magic,MEG
sdom1288,11288,DANDAAN,KREVA
sdom1287,11287,Show time,twenty
sdom1286,11286,For no one,9U
sdom1285,11285,happy happy,宋寶蘭
sdom1284,11284,都会っ子 纯情,℃-ute
sdom1283,11283,致命病毒Remix,久游
sdom1282,11282,ダーリン I LOVE YOU,Berryz工房
sdom1281,11281,Blood on Fire,Aaa
sdom1280,11280,好心情,李玟
sdom1279,11279,冥想愛,李玟
sdom1278,11278,Do you want my love,李玟
sdom1277,11277,撒哈拉冰室,李玟
sdom1276,11276,No Doubt,李玟
sdom1275,11275,刀馬旦,李玟
sdom1274,11274,U + Ur Hand,Pink
sdom1273,11273,Crazy in Love,Beyonce
sdom1272,11272,Hound Dog,Elvis Presley
sdom1271,11271,Survivor,Destiny's Child
sdom1270,11270,孤單芭蕾,許慧欣
sdom1269,11269,誰是MVP,潘瑋柏
sdom1268,11268,119,大嘴巴
sdom1267,11267,大嘴巴,大嘴巴
sdom1266,11266,我就是喜歡你,大嘴巴
sdom1265,11265,Step On The Beat,大嘴巴
sdom1264,11264,結果咧,大嘴巴
sdom1263,11263,Get You Back,大嘴巴
sdom1262,11262,Sway,The Pussycat Dolls
sdom1261,11261,愛上未來的你,潘瑋柏
sdom1260,11260,PK賽,戴愛玲
sdom1259,11259,愛自己,戴愛玲
sdom1258,11258,愛的勇氣,賴雅妍
sdom1257,11257,快樂的人請舉手,彭佳慧
sdom1256,11256,敲敲我的頭,彭佳慧
sdom1255,11255,愛的就是你,王力宏
sdom1254,11254,愛你喲,楊家成&小雅
sdom1253,11253,就是你,范瑋琪
sdom1252,11252,靠近一點點,Lara
sdom1251,11251,初戀粉色系,南拳媽媽
sdom1250,11250,我要的世界,王傅一
sdom1249,11249,臭男人,黃義達
sdom1248,11248,因為你笑了,DR.MOON
sdom1247,11247,快點來愛我,李玖哲
sdom1246,11246,不愛拉倒,胡靈
sdom1245,11245,動,吳克群
sdom1244,11244,音樂讓我說,吳克群
sdom1243,11243,什麼東西,吳克群
sdom1242,11242,情人節,吳克群
sdom1241,11241,為你寫詩,吳克群
sdom1238,11238,四季Remix,久游
sdom1237,11237,MonStAR,平野綾
sdom1236,11236,狂潮Remix,久游
sdom1235,11235,為你唱的歌,SS501
sdom1234,11234,God Know,平野綾
sdom1233,11233,Turbo,黑貓
sdom1232,11232,STAY,STAY
sdom1231,11231,Deja Vu,玩家原創
sdom1230,11230,警報Remix,久游
sdom1229,11229,BadX,Techno Sensation
sdom1228,11228,SAS,玩家原創
sdom1227,11227,crash,matt willis
sdom1226,11226,天空Remix,久游
sdom1225,11225,舞以倫比Remix,久游
sdom1224,11224,自殺Remix,久游
sdom1223,11223,Onoken,玩家原創
sdom1222,11222,black dragon,玩家原創
sdom1221,11221,Through the Fire and Flames,玩家原創
sdom1220,11220,Gravitation,玩家原創
sdom1219,11219,永恆Remix,久游
sdom1216,11216,Wrong When You're Gone,Jennifer Lopez
sdom1215,11215,Be Mine,Jennifer Lopez
sdom1214,11214,I Need Love,Jennifer Lopez
sdom1213,11213,Gotta Be There,Jennifer Lopez
sdom1212,11212,Hold It Don't Drop It,Jennifer Lopez
sdom1211,11211,Brave,Jennifer Lopez
sdom1210,11210,Do it well,Jennifer Lopez
sdom1209,11209,Any Other Way,Backstreet Boys
sdom1208,11208,Everything But Mine,Backstreet Boys
sdom1207,11207,Panic,Backstreet Boys
sdom1206,11206,As Long As You Love Me,Backstreet Boys
sdom1205,11205,Everybody,Backstreet Boys
sdom1204,11204,Perfect Lover,Britney Spears
sdom1203,11203,Ooh Ooh Baby,Britney Spears
sdom1202,11202,Hot as Ice,Britney Spears
sdom1201,11201,Toy Soldier,Britney Spears
sdom1200,11200,Freakshow,Britney Spears
sdom1199,11199,En Tus Pupilas,Shakira
sdom1198,11198,Cross,鹹素媛
sdom1197,11197,危險的演出,蔡妍
sdom1196,11196,亂世巨星,陳小春
sdom1195,11195,Express,XING-T
sdom1194,11194,傻瓜,seeya
sdom1193,11193,Don't Stop The Music,Rihana
sdom1192,11192,努力吧,Riaa
sdom1191,11191,新世界Remix,久游
sdom1190,11190,weeeek,news
sdom1189,11189,It's Ok,Dj Maxwell
sdom1188,11188,I Love You,Eight
sdom1187,11187,周大俠,周杰倫
sdom1186,11186,L.U.V,Eugene
sdom1185,11185,動,吳克群
sdom1184,11184,Black Engine,張根錫
sdom1183,11183,便宜點吧,烏龜
sdom1182,11182,Sing lala,烏龜
sdom1181,11181,My Name,烏龜
sdom1180,11180,H-Eugene vs MC 夢,H-Eugene
sdom1179,11179,I Love You,Mighty Mouse
sdom1178,11178,媽媽咪呀,嘜阿喜
sdom1177,11177,Fast Food Song,9YOU
sdom1176,11176,i like that,Namolla Family
sdom1175,11175,Melody,Tony An
sdom1174,11174,abracadabra,tiggy
sdom1173,11173,Reason,玉置成實
sdom1172,11172,La Papa Pingouin,嘜阿喜
sdom1171,11171,The Cradle Song,Jewelry
sdom1170,11170,Love,Brown Eyed Girls
sdom1169,11169,Fortune,玉置成實
sdom1168,11168,Black Trinity,天原神音
sdom1167,11167,boys and girls,頭號人物
sdom1166,11166,One of Those Girls,Avril Lavigne
sdom1165,11165,小豬搞笑秀,証聲
sdom1164,11164,貓言貓語,証聲
sdom1163,11163,魔法小兔兔,証聲
sdom1162,11162,狐狸的派對,証聲
sdom1161,11161,熊貓蹦蹦跳,証聲
sdom1160,11160,淘氣小浣熊,証聲
sdom1159,11159,馬戲團猴子,証聲
sdom1158,11158,神犬水汪汪,証聲
sdom1157,11157,I Don't Have to Try,Avril Lavigne
sdom1156,11156,Get High,頭號人物
sdom1155,11155,日場夜場,莫文蔚
sdom1154,11154,VIP,頭號人物
sdom1153,11153,單眼皮,楊丞琳
sdom1152,11152,養我一輩子,川島茉樹代
sdom1151,11151,稍息立正站好,范曉萱
sdom1150,11150,小叮噹,范曉萱
sdom1149,11149,健康歌,范曉萱
sdom1137,11137,Radar,Britney Spears
sdom1136,11136,Contagious,Avril Lavigne
