gn,fileId,title,artist
sdom1135,11135,H.O.T,Avril
sdom1134,11134,The Best Damn Thing,Avril Lavigne
sdom1133,11133,I can do better,Avril Lavigne
sdom1132,11132,Gimme More,Britney Spears
sdom1131,11131,Break the Ice,Britney Spears
sdom1130,11130,Lovestoned,Justin Timberlake
sdom1129,11129,My Love,Justin Timberlake
sdom1128,11128,SexyBack,Justin Timberlake
sdom1127,11127,Like I Love You,賈斯汀
sdom1126,11126,Lucky,Britney Spears
sdom1125,11125,Everytime,Britney Spears
sdom1124,11124,When You're Gone,Avril Lavigne
sdom1123,11123,don't tell me,Avril Lavigne
sdom1122,11122,my happy ending,Avril Lavigne
sdom1120,11120,I believe,Tata Young
sdom1119,11119,鬥牛要不要,TANK
sdom1118,11118,INVOKE,T.M.Revolution
sdom1117,11117,DREAMS,Romantic mode
sdom1116,11116,絲路,梁靜茹
sdom1115,11115,I Am The Best,2NE1
sdom1114,11114,Midnight,Beast
sdom1113,11113,Fanstatic Baby,Bigbang
sdom1112,11112,Monster,Bigbang
sdom1111,11111,Electric Shock,f(x)
sdom1106,11106,下雪的夜晚,神話
sdom1105,11105,月亮代表我的心裡有問題,三角COOL
sdom1099,11099,等待,高耀太
sdom1085,11085,最後的問候,Bigbang
sdom1084,11084,傻瓜,BigBang
sdom1083,11083,Crazy Dog,BigBang
sdom1071,11071,幸福氧氣,卓文萱
sdom1070,11070,just communication,TWO MAX
sdom1069,11069,彗星,允河
sdom1067,11067,一支獨秀,羅志祥
sdom1062,11062,PASIO,島谷
sdom1061,11061,當我們宅一塊,羅志祥
sdom1056,11056,觸電,芭比娃娃
sdom1050,11050,誰愛誰,張韶涵
sdom1049,11049,樂園,張韶涵
sdom1048,11048,頭號甜心,張韶涵
sdom1047,11047,不想懂得,張韶涵
sdom1046,11046,我戀愛了,張韶涵
sdom1045,11045,我愛黑澀會,黑澀會美眉
sdom1044,11044,我要愛的好,黑澀會美眉
sdom1043,11043,幸福的泡泡,黑澀會美眉
sdom1042,11042,范范之輩,范瑋琪
sdom1041,11041,黑暗面,范瑋琪
sdom1040,11040,哲學家,范瑋琪
sdom1039,11039,仨人,郭靜&張韶涵&范瑋琪
sdom1038,11038,俄羅斯戀人,証聲
sdom1036,11036,鬥琴,証聲
sdom1035,11035,女神變奏曲,証聲
sdom1034,11034,小貓咪圓舞曲,証聲
sdom1033,11033,搗蛋天使,証聲
sdom1032,11032,蛻變,証聲
sdom1031,11031,漫步在雲端,証聲
sdom1023,11023,去吧愛,張慧珍
sdom1017,11017,玩酷,潘瑋柏
sdom1010,11010,淘氣女孩,裴澀琪
sdom1005,11005,來過倒,Super Junior
sdom1002,11002,日之夏,GOLF MIKE
sdom1000,11000,謊言,BigBang
sdom0998,10998,聖少女領域,ALI PROJECT
sdom0997,10997,Everything Back But You,Avril Lavigne
sdom0996,10996,有沒有像我這樣的人,Super Junior
sdom0987,10987,窮開心,花兒樂團
sdom0985,10985,牛仔很忙,周杰倫
sdom0984,10984,月牙灣,飛兒樂團
sdom0982,10982,日不落,蔡依林
sdom0975,10975,危險天使,陳崴
sdom0974,10974,Waiting for me,李玟
sdom0973,10973,完美比例,楊丞琳
sdom0972,10972,第二個自己,楊丞琳
sdom0971,10971,缺氧,楊丞琳
sdom0970,10970,任意門,楊丞琳
sdom0969,10969,愛的鼓動,王力宏
sdom0968,10968,你是我心內的一首歌,王力宏
sdom0967,10967,我們的歌,王力宏
sdom0966,10966,迦南美地,劉耕宏
sdom0965,10965,甜蜜柏拉圖,劉耕宏
sdom0964,10964,江南,林俊傑
sdom0963,10963,小手拉大手,梁靜茹
sdom0962,10962,雪絨花,金莎
sdom0961,10961,亞森羅蘋,金莎
sdom0960,10960,簡簡單單,林俊傑
sdom0959,10959,豆漿油條,林俊傑
sdom0958,10958,就是愛,蔡依林
sdom0957,10957,說愛你,蔡依林
sdom0956,10956,愛情36計,蔡依林
sdom0945,10945,進化論,林俊傑
sdom0944,10944,WU LA LA,金莎
sdom0943,10943,Came Alone,証聲
sdom0942,10942,Droid Mix,証聲
sdom0941,10941,Destroyer Model,証聲
sdom0940,10940,Ocean Dream 3,証聲
sdom0939,10939,KEYWORDS,証聲
sdom0938,10938,Without you,証聲
sdom0937,10937,In Belize,証聲
sdom0936,10936,Snowman,証聲
sdom0935,10935,Dance Prince,証聲
sdom0934,10934,Stars Above,証聲
sdom0933,10933,Das Happy tune,証聲
sdom0932,10932,Eurospeed,証聲
sdom0931,10931,DJ KID,証聲
sdom0930,10930,Happy DJ,証聲
sdom0929,10929,Move your body,証聲
sdom0928,10928,Look for love,証聲
sdom0927,10927,Round House,証聲
sdom0926,10926,Generic,証聲
sdom0925,10925,愛在哪裡,王力宏
sdom0924,10924,不完整的旋律,王力宏
sdom0923,10923,Cockney Girl,王力宏
sdom0922,10922,落葉歸根,王力宏
sdom0920,10920,Never Let You Go,吳建豪
sdom0919,10919,幻想這愛,吳建豪
sdom0918,10918,零時差,吳建豪
sdom0917,10917,Friday Night,吳建豪
sdom0916,10916,Just One Dance,吳建豪
sdom0915,10915,我的王國,吳建豪
sdom0914,10914,I Miss You,柯有綸
sdom0913,10913,welcome to my world,柯有綸
sdom0912,10912,黃皮膚,柯有綸
sdom0911,10911,天使戰將,劉耕宏
sdom0910,10910,碎碎念,劉耕宏
sdom0909,10909,壞朋友,劉耕宏
sdom0908,10908,編號89757,林俊傑
sdom0907,10907,第二天堂,林俊傑
sdom0906,10906,無人島,李玟
sdom0897,10897,Runaway,Avril Lavigne
sdom0896,10896,離開地球表面,五月天
sdom0894,10894,改變自己,王力宏
sdom0887,10887,中國話,S.H.E
sdom0882,10882,Baby Cat,李孝利
sdom0837,10837,Watch the trap！Yes Sir,5566
sdom0836,10836,看著我,易吉綱
sdom0835,10835,將你遺忘,易吉綱
sdom0834,10834,迷迭香,周杰倫
sdom0833,10833,千里之外,周杰倫
sdom0832,10832,一路向北,周杰倫
sdom0831,10831,飄移,周杰倫
sdom0830,10830,珊瑚海,周杰倫
sdom0829,10829,浪漫手機,周杰倫
sdom0828,10828,四面楚歌,周杰倫
sdom0827,10827,七里香,周杰倫
sdom0826,10826,東風破,周杰倫
sdom0825,10825,三年二班,周杰倫
sdom0824,10824,爺爺泡的茶,周杰倫
sdom0823,10823,雙節棍,周杰倫
sdom0822,10822,威廉古堡,周杰倫
sdom0821,10821,爸我回來了,周杰倫
sdom0820,10820,愛在西元前,周杰倫
sdom0819,10819,鬥牛,周杰倫
sdom0736,10736,人來瘋,溫嵐
sdom0735,10735,一代公主,施文彬
sdom0734,10734,你老母卡好,康晉榮
sdom0733,10733,快樂鳥日子,康晉榮
sdom0732,10732,恁姐仔住市內,康晉榮
sdom0731,10731,1234,強辯
sdom0730,10730,脫掉,杜德偉
sdom0729,10729,裙擺搖搖,李心潔
sdom0728,10728,自由,李心潔
sdom0727,10727,老子說,吳克群
sdom0726,10726,天使,五月天
sdom0725,10725,最重要的小事,五月天
sdom0724,10724,為愛而生,五月天
sdom0723,10723,寵上天,五月天
sdom0722,10722,瘋狂世界,五月天
sdom0721,10721,軋車,五月天
sdom0720,10720,我又初戀了,五月天
sdom0719,10719,快樂很偉大,五月天
sdom0718,10718,Shabu Shabu,2moro
sdom0717,10717,我愛台妹,MC HotDog
sdom0704,10704,墜落天使,徐懷鈺
sdom0703,10703,My Kingdom,吳建豪
sdom0696,10696,請你恰恰,汪佩蓉&酷龍
sdom0695,10695,暴風Remix,久游
sdom0692,10692,Tonight,高耀太
sdom0691,10691,Like This 13,高耀太
sdom0665,10665,完美的互動,王力宏&Rain
sdom0664,10664,要定你,李玟
sdom0663,10663,招牌動作,蔡依林
sdom0662,10662,看我72變,蔡依林
sdom0661,10661,被風吹過的夏天,林俊傑&金莎
sdom0660,10660,親親,梁靜茹
sdom0659,10659,戀愛達人,羅志祥&小S
sdom0658,10658,垃圾桶,羅志祥
sdom0657,10657,肝功能衰竭,旺福
sdom0656,10656,水蜜桃輓歌,旺福
sdom0655,10655,迷你裙,旺福
sdom0654,10654,搬家,梁詠琪
sdom0653,10653,在每一秒裡都想見到你,王力宏
sdom0652,10652,整晚的音樂,庾澄慶
sdom0651,10651,讓我一次愛個夠,庾澄慶
sdom0650,10650,Shining Kiss,黑澀會美眉
sdom0649,10649,TIC TAC TOE,徐婕兒
sdom0648,10648,寓言,張韶涵
sdom0647,10647,Mama Mama,張韶涵
sdom0646,10646,喜歡你沒有道理,張韶涵
sdom0606,10606,乖乖,櫻桃幫
sdom0605,10605,I wanna rock,櫻桃幫
sdom0604,10604,再見我的愛,櫻桃幫
sdom0603,10603,清新早晨,櫻桃幫
sdom0602,10602,Shake it baby,黑澀會美眉
sdom0601,10601,潘朵拉,張韶涵
sdom0600,10600,歐若拉,張韶涵
sdom0599,10599,尋寶,張韶涵
sdom0598,10598,小丑世界,櫻桃幫
sdom0597,10597,兩隻戀人,曹格
sdom0596,10596,把愛放開,F.I.R.
sdom0595,10595,無限,F.I.R
sdom0594,10594,千年之戀,飛兒樂隊
sdom0593,10593,我們的愛,F.I.R
sdom0592,10592,不敵,不敵
sdom0591,10591,目黑,9you
sdom0590,10590,地下街,9YOU
sdom0589,10589,搖滾叛徒,9YOU
sdom0588,10588,PARA PARA SAKURA,郭富城
sdom0587,10587,唱這歌,郭富城
sdom0586,10586,一變傾城,郭富城
sdom0585,10585,sailor and machine gun,郭富城
sdom0584,10584,失意諒解備忘錄,9you
sdom0583,10583,無忌,無忌
sdom0582,10582,薛凱琪,薛凱琪
sdom0581,10581,糖不甩,9you
sdom0580,10580,奇洛李維斯回信,9YOU
sdom0579,10579,小峽谷,9YOU
sdom0578,10578,比堅尼,梁詠琪
sdom0577,10577,煞科,鄭秀文
sdom0576,10576,獨家試唱,鄭秀文
sdom0575,10575,愛是…,9you
sdom0574,10574,小心女人,9YOU
sdom0573,10573,遇上愛,楊丞琳
sdom0572,10572,睜一隻眼閉一隻眼,蔡依林
sdom0571,10571,甜心咒,楊丞琳
sdom0570,10570,慶祝,楊丞琳
sdom0569,10569,夢不落帝國,蔡旻佑
sdom0568,10568,靜靜的,庾澄慶
sdom0567,10567,愛在85度C,李玟
sdom0566,10566,Hip Hop Tonight,李玟
sdom0489,10489,Shut Up,The Black Eyed Peas
sdom0488,10488,Special Angel,高耀太
sdom0475,10475,girlfriend,Avril Lavigne
sdom0472,10472,My Humps,The Black Eyed Peas
sdom0460,10460,ariari,李貞賢
sdom0456,10456,負擔,白智英
sdom0449,10449,梁山伯與朱麗葉,卓文萱
sdom0448,10448,本草綱目,周杰倫
sdom0446,10446,正反合,Dong Bang Shin Ki
sdom0443,10443,愛上愛的味道,張韶涵
sdom0442,10442,失憶,梁靜茹
sdom0439,10439,真愛,羅百吉
sdom0438,10438,延長比賽,TANK
sdom0436,10436,Isn't It Strange,SamanthaMumba
sdom0415,10415,scenario,張佑赫
sdom0414,10414,Elva Is Back,蕭亞軒
sdom0413,10413,將軍令,吳克群
sdom0412,10412,彩虹的微笑,王心凌
sdom0411,10411,how are you,潘瑋柏
sdom0410,10410,我的果汁分你一半,花兒樂隊
sdom0409,10409,西廂,後弦
sdom0408,10408,I Love Rock & Roll,高耀太
sdom0407,10407,我有我的young,飛輪海
sdom0406,10406,All about us,Tatu
sdom0405,10405,hips don't lie,Shakira
sdom0404,10404,animal city,shakira
sdom0403,10403,Ice Cream,MCMong
sdom0402,10402,sitting down here,lene marlin
sdom0401,10401,On the Radio,groove coverage
sdom0400,10400,moonlight shadow（REMIX）,groove coverage
sdom0399,10399,雨櫻花,F.I.R
sdom0398,10398,Bigbang,Bigbang
sdom0397,10397,Crazy in love,Battle
sdom0396,10396,In The Future,AsOne
sdom0371,10371,玩偶,璽恩
sdom0370,10370,棋逢敵手,璽恩
sdom0369,10369,時尚工業,璽恩
sdom0368,10368,鴛鴦大盜,証聲
sdom0367,10367,澎湃,証聲
sdom0366,10366,我不在乎,証聲
sdom0365,10365,異想天開,証聲
sdom0364,10364,多管閒事,証聲
sdom0363,10363,跳一跳,証聲
sdom0362,10362,手帕交,証聲
sdom0361,10361,證明你的愛,証聲
sdom0360,10360,藉口,証聲
sdom0359,10359,要讓你知道,証聲
sdom0358,10358,嗚啦啦,証聲
sdom0357,10357,未來式,証聲
sdom0356,10356,cry me a river,賈斯丁
sdom0355,10355,Fighter,MinWoo
sdom0354,10354,Set me free,輝星
sdom0353,10353,GOOD LOVE,tym
sdom0352,10352,說一聲再見,9you
sdom0351,10351,彩鈴王,9U
sdom0350,10350,咚咚咚痛快,9you
sdom0349,10349,Christmas in my heart,Sarah connor
sdom0348,10348,雪聖誕,S.E.S
sdom0330,10330,唯舞獨尊(remix串燒 ),蔡依琳
sdom0329,10329,巴不得,泳兒
sdom0328,10328,感應,泳兒
sdom0327,10327,我的驕傲,容祖兒
sdom0326,10326,2001太空漫遊,陳奕迅
sdom0323,10323,感覺蘇豪,吳浩康
sdom0322,10322,打得火熱,陳奕迅
sdom0320,10320,八十塊環遊世界,Twins
sdom0319,10319,新奇古巴,証聲
sdom0318,10318,狂熱,9you
sdom0317,10317,喵的咧！,9you
sdom0316,10316,王牌大騙子,9you
sdom0315,10315,你是我的唯一,9you
sdom0314,10314,絕妙好戲,9you
sdom0313,10313,Mr.Q,蔡依林
sdom0312,10312,唇唇欲動,蔡依林
sdom0311,10311,音浪,黃立行
sdom0310,10310,太美麗,陶喆
sdom0309,10309,天灰灰的,周杰倫
sdom0308,10308,shake it,張佑赫
sdom0307,10307,幸福的地圖,蕭亞軒
sdom0306,10306,我的人,sg wannabe
sdom0305,10305,it's my live,bon jovi
sdom0304,10304,One kiss from you,Britney Spears
sdom0303,10303,第一天,孫燕姿
sdom0302,10302,嗆聲,羅百吉
sdom0301,10301,別冊附錄,NRG
sdom0300,10300,because you live,公主
sdom0299,10299,純情,高耀太
sdom0298,10298,亞特蘭提斯少女,BOA
sdom0297,10297,悲傷的騷沙舞,白智英
sdom0296,10296,peerless,darin
sdom0295,10295,Like Fire Tonight,KING
sdom0294,10294,lalalove,wk
sdom0293,10293,飆汗,容祖兒
sdom0292,10292,情逢敵手,蔡依林
sdom0291,10291,She Is My Sin,Nightwish
sdom0290,10290,戀著多喜歡,梁靜茹
sdom0289,10289,get high,f.i.r
sdom0288,10288,umpoMambo,COOL
sdom0287,10287,一個人的行李,戴佩妮
sdom0286,10286,聽媽媽的話,周杰倫
sdom0285,10285,阿拉伯市場,鄭希怡
sdom0284,10284,NOW,FinKL
sdom0283,10283,放生,范逸臣
sdom0282,10282,傻瓜的愛情,李俊基
sdom0281,10281,水晶糖果,9you
sdom0280,10280,三對三,胡彥斌
sdom0279,10279,月半灣,陳坤
sdom0278,10278,聚會,白智英
sdom0277,10277,五分熟,yummy
sdom0276,10276,Super Junior,Se7en
sdom0275,10275,Once in a lifetime,shinhwa
sdom0274,10274,Ring Ring Ring,SHE
sdom0273,10273,House,9YOU
sdom0272,10272,第四十號交響曲,SOGA
sdom0271,10271,Pm,9YOU
sdom0270,10270,光影,Fan
sdom0269,10269,潘多拉之盒,Fan
sdom0268,10268,加勒比男孩,Fan
sdom0267,10267,淩晨飛行,donovan lee
sdom0266,10266,卡通對白,9you
sdom0265,10265,婚禮進行曲,9you
sdom0264,10264,飛翔,PM.TINA
sdom0263,10263,緩慢,B6
sdom0262,10262,過往,B6
sdom0261,10261,光速快感,LQB
sdom0260,10260,時間引力,donovan lee
sdom0259,10259,快樂時光,PM
sdom0258,10258,Blue,BigBang
sdom0257,10257,快D快樂,9you
sdom0256,10256,Still Alive,BigBang
sdom0255,10255,Beep (feat will i am),SDO
sdom0254,10254,Stupid girl,9U
sdom0253,10253,Bad Day,Daniel Powter
sdom0252,10252,Da' Bomb,9YOU
sdom0251,10251,愛拼才會贏,9U
sdom0250,10250,酒後的心聲,庾澄慶
sdom0249,10249,Kenapa,Shazzy Ft VE
sdom0248,10248,Kembali Senyum,Izwan Pilus
sdom0247,10247,Dua Dunia,T.Phat Ft S.N
sdom0246,10246,Pop Ye! Ye!,VE FtJoe&Daly
sdom0245,10245,決戰二世祖,9YOU
sdom0244,10244,花火,PM
sdom0243,10243,直到永遠,SO GA
sdom0242,10242,淺灘,9you
sdom0241,10241,懶惰蟲,puremorning
sdom0240,10240,花黃瘦-Remix,puremorning
sdom0239,10239,la la la,9you
sdom0238,10238,新手練習曲,danovan lee
sdom0237,10237,一個人的沙發,9you
sdom0236,10236,藍色女孩,PM
sdom0235,10235,六個太陽,9you
sdom0234,10234,花好月圓,9you
sdom0233,10233,1812,P.M
sdom0232,10232,拉德斯基進行曲,9you
sdom0231,10231,L2,PM
sdom0230,10230,新大陸,donovan lee
sdom0229,10229,傳說,文熙俊
sdom0228,10228,Femme_Like_U,K'Maro
sdom0227,10227,Dilemma,輝星
sdom0226,10226,Baby是我,李玖哲
sdom0225,10225,Scandal,安七炫&吳建豪
sdom0224,10224,感應,張惠妹
sdom0223,10223,your man,seven
sdom0222,10222,Doobob,神話
sdom0221,10221,midnight girl,神話
sdom0220,10220,埃及豔后,李孝利
sdom0219,10219,take it to the floor,B2K
sdom0218,10218,你的香氣,Claire
sdom0217,10217,都怪我,李玖哲
sdom0216,10216,Walk On By,布蘭妮
sdom0215,10215,罪與罰,SG Wannabe
sdom0214,10214,Sometimes,Minwoo
sdom0213,10213,Burn It Up,Lee Jung
sdom0212,10212,Back To Your Love,Samantha
sdom0211,10211,Autumn Goodbye,Britney Spears
sdom0210,10210,NASTY,TYM
sdom0209,10209,花田錯,王力宏
sdom0208,10208,舞娘,蔡依林
sdom0207,10207,我們的天空,李孝利
sdom0206,10206,shake shake,陳慧琳
sdom0205,10205,手記,Rain
sdom0204,10204,三國戀,TANK
sdom0203,10203,比多更多,沙寶亮
sdom0202,10202,我的排行榜,華少翌
sdom0201,10201,Secret Love,MariahCarey
sdom0200,10200,不可思議,金莎
sdom0199,10199,花火,高耀太
sdom0198,10198,女朋友,twins
sdom0197,10197,這麼晚還沒睡,胡彥斌
sdom0196,10196,愛你,王心凌
sdom0195,10195,七年的愛,金賢政
sdom0194,10194,十有八九,後弦
sdom0193,10193,生命要繼續,黃崇旭
sdom0192,10192,The way U are,東方神起
sdom0191,10191,Bingo,高耀太
sdom0190,10190,Crazy,SE7EN
sdom0189,10189,沒有像我這樣的人,Super junior
sdom0188,10188,萍聚,蕭淑慎
sdom0187,10187,童話,光良
sdom0186,10186,面具,安七炫
sdom0185,10185,永不退縮,任賢齊
sdom0184,10184,想飛,任賢齊
sdom0183,10183,當你,王心凌
sdom0182,10182,toxic,britney
sdom0181,10181,The Game Of Love,艾微兒
sdom0180,10180,Luxury,Han Nah
sdom0179,10179,馬德里不思議,蔡依林
sdom0178,10178,給天使看的戲,謝霆鋒
sdom0177,10177,Shake it off,Mariah Carey
sdom0176,10176,暴風,Wannabe
sdom0175,10175,狂,SG Wannabe
sdom0174,10174,Pretty Lady,輝星
sdom0173,10173,Without You,TMY
sdom0172,10172,戀愛ING,五月天
sdom0171,10171,我想更懂你,潘瑋伯
sdom0170,10170,反轉地球,潘瑋柏
sdom0169,10169,戴上我的愛,潘瑋柏&王珞丹
sdom0168,10168,lose my breath,destinys child
sdom0167,10167,do somethin,britney spears
sdom0166,10166,All The Way,Craig David
sdom0165,10165,自己呀,樸珠會
sdom0164,10164,Question,河佑善
sdom0163,10163,走過來,蔡妍
sdom0162,10162,PASSION,JEWERY
sdom0161,10161,A HA,IVY
sdom0160,10160,MOTO,寶兒
sdom0159,10159,Addiction,寶兒
sdom0158,10158,Dream,Rain
sdom0157,10157,一夜情人,JTL
sdom0155,10155,孤單芭蕾,李貞賢
sdom0154,10154,解夏,華少翌
sdom0153,10153,Without your love,JTL
sdom0152,10152,feeling good,dapumb
sdom0151,10151,its like that,mariah carey
sdom0150,10150,Show me your love,東方神起
sdom0149,10149,My Girl,姜成勳
sdom0148,10148,香水百合,張韶涵
sdom0147,10147,花樣,松隆子
sdom0146,10146,月光光,關智斌
sdom0145,10145,爆米花的味道,蔡依林
sdom0143,10143,this time,W-inds
sdom0142,10142,I still love you,W-inds
sdom0141,10141,Thank You,W-inds
sdom0140,10140,睫毛彎彎,王心凌
sdom0138,10138,不死之身,林俊傑
sdom0137,10137,水煮魚,王蓉
sdom0136,10136,i can't go on,fir
sdom0133,10133,星光遊樂園,Twins
sdom0132,10132,分開旅行,黃立行vs劉若英
sdom0131,10131,SHE BANGS,瑞奇.馬丁
sdom0130,10130,假裝正經,Twins
sdom0129,10129,So sick,Ne-yo
sdom0128,10128,let's get it started,black eyed peas
sdom0127,10127,where is the love,black eyed peas
sdom0126,10126,奇蹟,寶兒
sdom0125,10125,愛情輪廓,許慧欣
sdom0121,10121,Def tech my way,BrotherBeatin
sdom0120,10120,bombbud,軼名
sdom0119,10119,兩個人,蔡研
sdom0118,10118,NeverSayGoodbye,MY GIRL
sdom0117,10117,Feel fine,倉木麻衣
sdom0116,10116,steal away,朴志胤
sdom0115,10115,Give My Love,9you
sdom0114,10114,無敵超人,Twins
sdom0113,10113,願望,胡彥斌
sdom0112,10112,一年後,Brown eyes
sdom0111,10111,jewel song,寶兒
sdom0109,10109,皇帝,胡彥斌
sdom0108,10108,第三次的愛,蔡妍
sdom0107,10107,Anymotion,李孝利
sdom0106,10106,soundscape,B.O.A
sdom0105,10105,Like I Love You,賈斯汀
sdom0104,10104,二十二,陶喆
sdom0103,10103,木馬屠城記,王心凌
sdom0102,10102,fire_fly,teens
sdom0101,10101,Super Model,S.H.E
sdom0100,10100,桃花朵朵開,阿牛
sdom0098,10098,逆鱗,周杰倫
sdom0097,10097,you-make-me-wanna,blue
sdom0093,10093,霍元甲,周杰倫
sdom0092,10092,天馬行空,林子良
sdom0090,10090,花與劍,J.S
sdom0089,10089,甜心戰士,幸田來未
sdom0088,10088,新年好,中國娃娃
sdom0087,10087,像你的眼睛一樣,夏奇拉
sdom0086,10086,一時無倆,Twins
sdom0085,10085,星光,S.H.E
sdom0084,10084,不想長大,S.H.E
sdom0082,10082,Max power,9you
sdom0080,10080,come over baby,克里斯帝娜
sdom0079,10079,天下無敵,MC MONG
sdom0078,10078,keep sweatin,ray j feat
sdom0077,10077,I could be the one,9you
sdom0076,10076,I never told you,陳冠希
sdom0075,10075,嗆司嗆司,羅志祥
sdom0074,10074,venus,孫燕姿
sdom0073,10073,永久指標,エイジアエンジニア
sdom0072,10072,zips,T.M.Revolution
sdom0071,10071,get the party,Pink
sdom0070,10070,Chi Hua Hua,SDO
sdom0069,10069,We'll Rock You,SDO
sdom0068,10068,hiphop horry,DJ Tommy
sdom0067,10067,Summer of Love,SDO
sdom0066,10066,大舌頭,吳克群
sdom0065,10065,KITCHUP,SDO
sdom0064,10064,pump it up,danzel
sdom0063,10063,DUB I DUB,sdo
sdom0062,10062,PARANOiA(180),DDR
sdom0061,10061,she,舞動精靈
sdom0060,10060,Far away from home,舞動精靈
sdom0058,10058,聖誕歌,韓國群星
sdom0057,10057,鈴兒響叮噹,chrildren
sdom0056,10056,嘻唰唰,花兒樂隊
sdom0055,10055,姐妹,張惠妹
sdom0054,10054,我想靠近你,孫燕姿
sdom0053,10053,搞怪蛙,Crazy frog
sdom0051,10051,HEY DUDE,神話
sdom0050,10050,Amazing Kiss,寶兒
sdom0049,10049,Pierrot,P I U
sdom0048,10048,第五街的誘惑,李玖哲
sdom0047,10047,成人禮,朴志胤
sdom0046,10046,God is a girl,9you
sdom0045,10045,the magic key,One-T&Cool-T
sdom0044,10044,Break Down!,Be For U
sdom0043,10043,I Say Yeah,vilin
sdom0042,10042,One Love,平井堅
sdom0041,10041,心中的HIP-HOP,新舞器
sdom0040,10040,Super Dancer,9you
sdom0039,10039,I NEED YOU,麻吉弟弟
sdom0036,10036,神話,5566
sdom0034,10034,解釋男女,EZ2DANCER
sdom0031,10031,BUMP FIX,M
sdom0030,10030,Bye Bye Bye,超級男孩
sdom0029,10029,Girls on top,寶兒
sdom0028,10028,幸福,H.O.T
sdom0027,10027,夜曲,周杰倫
sdom0026,10026,使者,N.R.G
sdom0921,10026,使者,N.R.G
sdom0025,10025,永遠喜歡,劉承俊
sdom0022,10022,不朽的太陽,張佑赫
sdom0020,10020,希望找到,劉承俊
sdom0016,10016,BooM BooM Dollar,DDR
sdom0015,10015,it’s  raining,RAIN
sdom0011,10011,Funky Music,james browen
sdom0010,10010,不要忘了我,潘瑋柏
sdom0009,10009,禪舞不二,潘瑋泊
sdom0008,10008,狠狠愛,vivan
sdom0007,10007,充電,李宰鎮
sdom0006,10006,不得不愛,潘瑋柏
sdom0005,10005,快樂崇拜,潘瑋柏&張韶涵
sdom0004,10004,寵物男孩,COCO
sdom0003,10003,不如跳舞,陳慧琳
sdom0002,10002,算你狠,陳小春
sdom0001,10001,野蠻遊戲,蔡依林
sdom2,2,新手教學,DONOVAN
sdom1,1,新手教學,DONOVAN
sdom0,0,新手教學,DONOVAN
sdom3,0,新手教學,DONOVAN
