gn,file,source,enc,seed,innerOff,seed1,seed2,fileId,bpm
sdom2278,sdom2278k.gn,閉撰敃氪,sdom,1044917,456,,,12278,200.0
sdom2279,sdom2279k.gn,閉撰敃氪,sdom,16559437,456,,,12279,172.0
sdom2286,sdom2286k.gn,閉撰敃氪,sdom,9458173,456,,,12286,93.0
sdom2287,sdom2287k.gn,閉撰敃氪,sdom,3628250,456,,,12287,123.0
sdom2288,sdom2288k.gn,閉撰敃氪,sdom,1044917,456,,,12288,95.0
sdom2289,sdom2289k.gn,閉撰敃氪,sdom,16559437,456,,,12289,147.0
sdom2290,sdom2290k.gn,閉撰敃氪,sdom,9458173,456,,,12290,135.0
sdom2291,sdom2291k.gn,閉撰敃氪,sdom,3628250,456,,,12291,124.0
sdom2292,sdom2292k.gn,閉撰敃氪,sdom,1044917,456,,,12292,157.0
sdom2293,sdom2293k.gn,閉撰敃氪,sdom,16559437,456,,,12293,85.0
sdom2294,sdom2294k.gn,閉撰敃氪,sdom,736269,456,,,12294,130.0
sdom2295,sdom2295k.gn,閉撰敃氪,sdom,8967522,456,,,12295,94.0
sdom2296,sdom2296k.gn,閉撰敃氪,sdom,10275474,456,,,12296,125.0
sdom2297,sdom2297k.gn,閉撰敃氪,sdom,4675663,456,,,12297,153.0
sdom2298,sdom2298k.gn,閉撰敃氪,sdom,9458173,456,,,12298,109.0
sdom2299,sdom2299k.gn,閉撰敃氪,sdom,3628250,456,,,12299,175.0
sdom2300,sdom2300k.gn,閉撰敃氪,sdom,1044917,456,,,12300,80.0
sdom2301,sdom2301k.gn,閉撰敃氪,sdom,16559437,456,,,12301,130.0
sdom2302,sdom2302k.gn,閉撰敃氪,sdom,736269,456,,,12302,90.0
sdom2303,sdom2303k.gn,閉撰敃氪,sdom,8967522,456,,,12303,79.9
sdom2304,sdom2304k.gn,閉撰敃氪,sdom,9458173,456,,,12304,171.0
sdom2305,sdom2305k.gn,閉撰敃氪,sdom,3628250,456,,,12305,180.0
sdom2306,sdom2306k.gn,閉撰敃氪,sdom,1044917,456,,,12306,110.0
sdom2307,sdom2307k.gn,閉撰敃氪,sdom,16559437,456,,,12307,178.0
sdom2308,sdom2308k.gn,閉撰敃氪,sdom,736269,456,,,12308,145.0
sdom2309,sdom2309k.gn,閉撰敃氪,sdom,8967522,456,,,12309,165.0
sdom2310,sdom2310k.gn,閉撰敃氪,sdom,9458173,456,,,12310,134.0
sdom2311,sdom2311k.gn,閉撰敃氪,sdom,3628250,456,,,12311,176.0
sdom2312,sdom2312k.gn,閉撰敃氪,sdom,1044917,456,,,12312,128.0
sdom2313,sdom2313k.gn,閉撰敃氪,sdom,16559437,456,,,12313,180.0
sdom2314,sdom2314k.gn,閉撰敃氪,sdom,736269,456,,,12314,109.0
sdom2315,sdom2315k.gn,閉撰敃氪,sdom,8967522,456,,,12315,170.0
sdom2316,sdom2316k.gn,閉撰敃氪,sdom,9458173,456,,,12316,156.0
sdom2317,sdom2317k.gn,閉撰敃氪,sdom,3628250,456,,,12317,85.0
sdom2318,sdom2318k.gn,閉撰敃氪,sdom,1044917,456,,,12318,90.0
sdom2319,sdom2319k.gn,閉撰敃氪,sdom,16559437,456,,,12319,120.0
sdom2320,sdom2320k.gn,閉撰敃氪,sdom,736269,456,,,12320,70.0
sdom2321,sdom2321k.gn,閉撰敃氪,sdom,8967522,456,,,12321,128.0
sdom2322,sdom2322k.gn,閉撰敃氪,sdom,10275474,456,,,12322,66.0
sdom2323,sdom2323k.gn,閉撰敃氪,sdom,4675663,456,,,12323,130.0
sdom2324,sdom2324k.gn,閉撰敃氪,sdom,7836746,456,,,12324,165.0
sdom2325,sdom2325k.gn,閉撰敃氪,sdom,9458173,456,,,12325,115.0
sdom2326,sdom2326k.gn,閉撰敃氪,sdom,9458173,456,,,12326,100.0
sdom2327,sdom2327k.gn,閉撰敃氪,sdom,3628250,456,,,12327,122.0
sdom2328,sdom2328k.gn,閉撰敃氪,sdom,1044917,456,,,12328,124.0
sdom2329,sdom2329k.gn,閉撰敃氪,sdom,16559437,456,,,12329,78.0
sdom2330,sdom2330k.gn,閉撰敃氪,sdom,736269,456,,,12330,81.0
sdom2331,sdom2331k.gn,閉撰敃氪,sdom,8967522,456,,,12331,134.0
sdom2332,sdom2332k.gn,閉撰敃氪,sdom,10275474,456,,,12332,152.0
sdom2333,sdom2333k.gn,閉撰敃氪,sdom,4675663,456,,,12333,66.0
sdom2334,sdom2334k.gn,閉撰敃氪,sdom,7836746,456,,,12334,65.0
sdom2335,sdom2335k.gn,閉撰敃氪,sdom,6271120,456,,,12335,70.0
sdom2336,sdom2336k.gn,閉撰敃氪,sdom,9458173,456,,,12336,76.0
sdom2337,sdom2337k.gn,閉撰敃氪,sdom,3628250,456,,,12337,69.0
sdom2338,sdom2338k.gn,閉撰敃氪,sdom,1044917,456,,,12338,66.0
sdom2339,sdom2339k.gn,閉撰敃氪,sdom,16559437,456,,,12339,90.0
sdom2340,sdom2340k.gn,閉撰敃氪,sdom,736269,456,,,12340,150.0
sdom2341,sdom2341k.gn,閉撰敃氪,sdom,8967522,456,,,12341,70.0
sdom2342,sdom2342k.gn,閉撰敃氪,sdom,10275474,456,,,12342,66.0
sdom2343,sdom2343k.gn,閉撰敃氪,sdom,4675663,456,,,12343,87.0
sdom2344,sdom2344k.gn,閉撰敃氪,sdom,7836746,456,,,12344,115.0
sdom2345,sdom2345k.gn,閉撰敃氪,sdom,6271120,456,,,12345,84.0
sdom2346,sdom2346k.gn,閉撰敃氪,sdom,9458173,456,,,12346,96.0
sdom2347,sdom2347k.gn,閉撰敃氪,sdom,3628250,456,,,12347,85.6
sdom2348,sdom2348k.gn,閉撰敃氪,sdom,1044917,456,,,12348,124.0
sdom2349,sdom2349k.gn,閉撰敃氪,sdom,16559437,456,,,12349,122.0
sdom2350,sdom2350k.gn,閉撰敃氪,sdom,736269,456,,,12350,128.0
sdom2351,sdom2351k.gn,閉撰敃氪,sdom,9458173,456,,,12351,126.0
sdom2352,sdom2352k.gn,閉撰敃氪,sdom,5378792,456,,,12352,137.0
sdom2353,sdom2353k.gn,閉撰敃氪,sdom,1044917,456,,,12353,125.0
sdom2354,sdom2354k.gn,閉撰敃氪,sdom,6913807,456,,,12354,61.0
sdom2355,sdom2355k.gn,閉撰敃氪,sdom,9458173,456,,,12355,127.0
sdom2356,sdom2356k.gn,閉撰敃氪,sdom,8967522,456,,,12356,95.0
sdom2357,sdom2357k.gn,閉撰敃氪,sdom,10275474,456,,,12357,65.0
sdom2358,sdom2358k.gn,閉撰敃氪,sdom,4675663,456,,,12358,160.0
sdom2359,sdom2359k.gn,閉撰敃氪,sdom,7836746,456,,,12359,116.0
sdom2360,sdom2360k.gn,閉撰敃氪,sdom,6271120,456,,,12360,120.0
sdom2361,sdom2361k.gn,閉撰敃氪,sdom,9458173,456,,,12361,150.0
sdom2362,sdom2362k.gn,閉撰敃氪,sdom,3628250,456,,,12362,176.0
sdom2363,sdom2363k.gn,閉撰敃氪,sdom,1044917,456,,,12363,87.0
sdom2364,sdom2364k.gn,閉撰敃氪,sdom,16559437,456,,,12364,148.0
sdom2365,sdom2365k.gn,閉撰敃氪,sdom,736269,456,,,12365,153.0
sdom2366,sdom2366k.gn,閉撰敃氪,sdom,8967522,456,,,12366,129.0
sdom2367,sdom2367k.gn,閉撰敃氪,sdom,10275474,456,,,12367,96.0
sdom2368,sdom2368k.gn,閉撰敃氪,sdom,9458173,456,,,12368,180.0
sdom2369,sdom2369k.gn,閉撰敃氪,sdom,4675663,456,,,12369,120.0
sdom2370,sdom2370k.gn,閉撰敃氪,sdom,3628250,456,,,12370,136.0
sdom2371,sdom2371k.gn,閉撰敃氪,sdom,1044917,456,,,12371,130.0
sdom2372,sdom2372k.gn,閉撰敃氪,sdom,16559437,456,,,12372,139.0
sdom2373,sdom2373k.gn,閉撰敃氪,sdom,7836746,456,,,12373,135.0
sdom2374,sdom2374k.gn,閉撰敃氪,sdom,736269,456,,,12374,152.0
sdom2375,sdom2375k.gn,閉撰敃氪,sdom,8967522,456,,,12375,160.0
sdom2376,sdom2376k.gn,閉撰敃氪,sdom,9458173,456,,,12376,164.0
sdom2377,sdom2377k.gn,閉撰敃氪,sdom,3628250,456,,,12377,128.0
sdom2378,sdom2378k.gn,閉撰敃氪,sdom,1044917,456,,,12378,161.0
sdom2379,sdom2379k.gn,閉撰敃氪,sdom,9458173,456,,,12379,130.0
sdom2380,sdom2380k.gn,閉撰敃氪,sdom,16559437,456,,,12380,123.0
sdom2381,sdom2381k.gn,閉撰敃氪,sdom,3628250,456,,,12381,110.0
sdom2382,sdom2382k.gn,閉撰敃氪,sdom,736269,456,,,12382,110.0
sdom2383,sdom2383k.gn,閉撰敃氪,sdom,16559437,456,,,12383,124.0
sdom2384,sdom2384k.gn,閉撰敃氪,sdom,736269,456,,,12384,138.0
sdom2385,sdom2385k.gn,閉撰敃氪,sdom,8967522,456,,,12385,125.0
sdom2386,sdom2386k.gn,閉撰敃氪,sdom,9458173,456,,,12386,130.0
sdom2387,sdom2387k.gn,閉撰敃氪,sdom,3628250,456,,,12387,140.0
sdom2388,sdom2388k.gn,閉撰敃氪,sdom,1044917,456,,,12388,91.0
sdom2389,sdom2389k.gn,閉撰敃氪,sdom,16559437,456,,,12389,75.0
sdom2390,sdom2390k.gn,閉撰敃氪,sdom,736269,456,,,12390,100.0
sdom2391,sdom2391k.gn,閉撰敃氪,sdom,9458173,456,,,12391,115.0
sdom2392,sdom2392k.gn,閉撰敃氪,sdom,3628250,456,,,12392,85.0
sdom2393,sdom2393k.gn,閉撰敃氪,sdom,1044917,456,,,12393,93.0
sdom2394,sdom2394k.gn,閉撰敃氪,sdom,16559437,456,,,12394,85.0
sdom2395,sdom2395k.gn,閉撰敃氪,sdom,736269,456,,,12395,154.0
sdom2396,sdom2396k.gn,閉撰敃氪,sdom,3628250,456,,,12396,130.0
sdom2397,sdom2397k.gn,閉撰敃氪,sdom,9458173,456,,,12397,126.0
sdom2398,sdom2398k.gn,閉撰敃氪,sdom,1044917,456,,,12398,128.0
sdom2399,sdom2399k.gn,閉撰敃氪,sdom,9458173,456,,,12399,111.0
sdom2400,sdom2400k.gn,閉撰敃氪,sdom,3628250,456,,,12400,125.0
sdom2401,sdom2401k.gn,閉撰敃氪,sdom,1044917,456,,,12401,135.0
sdom2402,sdom2402k.gn,閉撰敃氪,sdom,9458173,456,,,12402,97.0
sdom2403,sdom2403k.gn,閉撰敃氪,sdom,3628250,456,,,12403,162.0
sdom2404,sdom2404k.gn,閉撰敃氪,sdom,1044917,456,,,12404,130.0
sdom2405,sdom2405k.gn,閉撰敃氪,sdom,16559437,456,,,12405,200.0
sdom2406,sdom2406k.gn,閉撰敃氪,sdom,9458173,456,,,12406,98.0
sdom2407,sdom2407k.gn,閉撰敃氪,sdom,3628250,456,,,12407,118.0
sdom2408,sdom2408k.gn,閉撰敃氪,sdom,1044917,456,,,12408,112.0
sdom2409,sdom2409k.gn,閉撰敃氪,sdom,16559437,456,,,12409,160.0
sdom2410,sdom2410k.gn,閉撰敃氪,sdom,9458173,456,,,12410,148.0
sdom2411,sdom2411k.gn,閉撰敃氪,sdom,3628250,456,,,12411,134.0
sdom2412,sdom2412k.gn,閉撰敃氪,sdom,1044917,456,,,12412,170.0
sdom2413,sdom2413k.gn,閉撰敃氪,sdom,9458173,456,,,12413,128.0
sdom2414,sdom2414k.gn,閉撰敃氪,sdom,3628250,456,,,12414,115.0
sdom2415,sdom2415k.gn,閉撰敃氪,sdom,1044917,456,,,12415,125.0
sdom2416,sdom2416k.gn,閉撰敃氪,sdom,16559437,456,,,12416,110.0
sdom2417,sdom2417k.gn,閉撰敃氪,sdom,16559437,456,,,12417,118.0
sdom2418,sdom2418k.gn,閉撰敃氪,sdom,9458173,456,,,12418,123.0
sdom2419,sdom2419k.gn,閉撰敃氪,sdom,3628250,456,,,12419,170.0
sdom2420,sdom2420k.gn,閉撰敃氪,sdom,9458173,456,,,12420,128.0
sdom2421,sdom2421k.gn,閉撰敃氪,sdom,3628250,456,,,12421,120.0
sdom2422,sdom2422k.gn,閉撰敃氪,sdom,1044917,456,,,12422,157.0
sdom2423,sdom2423k.gn,閉撰敃氪,sdom,1044917,456,,,12423,117.0
sdom2424,sdom2424k.gn,閉撰敃氪,sdom,16559437,456,,,12424,158.0
sdom2425,sdom2425k.gn,閉撰敃氪,sdom,9458173,456,,,12425,130.0
sdom2426,sdom2426k.gn,閉撰敃氪,sdom,3628250,456,,,12426,120.1
sdom2427,sdom2427k.gn,閉撰敃氪,sdom,1044917,456,,,12427,130.0
sdom2428,sdom2428k.gn,閉撰敃氪,sdom,9458173,456,,,12428,132.0
sdom2429,sdom2429k.gn,閉撰敃氪,sdom,736269,456,,,12429,134.0
sdom2430,sdom2430k.gn,閉撰敃氪,sdom,8967522,456,,,12430,145.5
sdom2431,sdom2431k.gn,閉撰敃氪,sdom,10275474,456,,,12431,93.0
sdom2432,sdom2432k.gn,閉撰敃氪,sdom,4675663,456,,,12432,120.0
sdom2433,sdom2433k.gn,閉撰敃氪,sdom,7836746,456,,,12433,128.0
sdom2434,sdom2434k.gn,閉撰敃氪,sdom,6271120,456,,,12434,115.0
sdom2435,sdom2435k.gn,閉撰敃氪,sdom,3628250,456,,,12435,95.0
sdom2436,sdom2436k.gn,閉撰敃氪,sdom,1044917,456,,,12436,156.0
sdom2437,sdom2437k.gn,閉撰敃氪,sdom,16559437,456,,,12437,128.0
sdom2438,sdom2438k.gn,閉撰敃氪,sdom,736269,456,,,12438,130.0
sdom2439,sdom2439k.gn,閉撰敃氪,sdom,8967522,456,,,12439,125.0
sdom2440,sdom2440k.gn,閉撰敃氪,sdom,10275474,456,,,12440,128.0
sdom2441,sdom2441k.gn,閉撰敃氪,sdom,4675663,456,,,12441,128.0
sdom2442,sdom2442k.gn,閉撰敃氪,sdom,7836746,456,,,12442,179.0
sdom2443,sdom2443k.gn,閉撰敃氪,sdom,6271120,456,,,12443,174.0
sdom2444,sdom2444k.gn,閉撰敃氪,sdom,5194969,456,,,12444,120.0
sdom2445,sdom2445k.gn,閉撰敃氪,sdom,9458173,456,,,12445,154.0
sdom2446,sdom2446k.gn,閉撰敃氪,sdom,3628250,456,,,12446,155.0
sdom2447,sdom2447k.gn,閉撰敃氪,sdom,1044917,456,,,12447,199.0
sdom2448,sdom2448k.gn,閉撰敃氪,sdom,16559437,456,,,12448,150.0
sdom2449,sdom2449k.gn,閉撰敃氪,sdom,9458173,456,,,12449,156.0
sdom2450,sdom2450k.gn,閉撰敃氪,sdom,9458173,456,,,12450,138.87
sdom2451,sdom2451k.gn,閉撰敃氪,sdom,1044917,456,,,12451,180.0
sdom2452,sdom2452k.gn,閉撰敃氪,sdom,16559437,456,,,12452,151.0
sdom2453,sdom2453k.gn,閉撰敃氪,sdom,736269,456,,,12453,180.0
sdom2454,sdom2454k.gn,閉撰敃氪,sdom,8967522,456,,,12454,140.0
sdom2455,sdom2455k.gn,閉撰敃氪,sdom,10275474,456,,,12455,140.0
sdom2456,sdom2456k.gn,閉撰敃氪,sdom,4675663,456,,,12456,140.0
sdom2457,sdom2457k.gn,閉撰敃氪,sdom,9458173,456,,,12457,132.0
sdom2458,sdom2458k.gn,閉撰敃氪,sdom,3628250,456,,,12458,90.0
sdom2459,sdom2459k.gn,閉撰敃氪,sdom,1044917,456,,,12459,165.0
sdom2460,sdom2460k.gn,閉撰敃氪,sdom,16559437,456,,,12460,180.0
sdom2461,sdom2461k.gn,閉撰敃氪,sdom,736269,456,,,12461,137.0
sdom2462,sdom2462k.gn,閉撰敃氪,sdom,8967522,456,,,12462,145.31
sdom2463,sdom2463k.gn,閉撰敃氪,sdom,1044917,456,,,12463,128.0
sdom2464,sdom2464k.gn,閉撰敃氪,sdom,16559437,456,,,12464,204.0
sdom2465,sdom2465k.gn,閉撰敃氪,sdom,9458173,456,,,12465,178.0
sdom2466,sdom2466k.gn,閉撰敃氪,sdom,3628250,456,,,12466,133.0
sdom2467,sdom2467k.gn,閉撰敃氪,sdom,1044917,456,,,12467,117.0
sdom2468,sdom2468k.gn,閉撰敃氪,sdom,16559437,456,,,12468,128.0
sdom2469,sdom2469k.gn,閉撰敃氪,sdom,736269,456,,,12469,150.0
sdom2470,sdom2470k.gn,閉撰敃氪,sdom,8967522,456,,,12470,140.0
sdom2471,sdom2471k.gn,閉撰敃氪,sdom,10275474,456,,,12471,118.0
sdom2473,sdom2473k.gn,閉撰敃氪,sdom,4675663,456,,,12473,127.0
sdom2474,sdom2474k.gn,閉撰敃氪,sdom,7836746,456,,,12474,137.0
sdom2475,sdom2475k.gn,閉撰敃氪,sdom,9458173,456,,,12475,95.0
sdom2476,sdom2476k.gn,閉撰敃氪,sdom,3628250,456,,,12476,102.0
sdom2477,sdom2477k.gn,閉撰敃氪,sdom,1044917,456,,,12477,108.0
sdom2478,sdom2478k.gn,閉撰敃氪,sdom,16559437,456,,,12478,90.0
sdom2479,sdom2479k.gn,閉撰敃氪,sdom,736269,456,,,12479,126.0
sdom2480,sdom2480k.gn,閉撰敃氪,sdom,9458173,456,,,12480,112.0
sdom2481,sdom2481k.gn,閉撰敃氪,sdom,14955976,456,,,12481,120.0
sdom2482,sdom2482k.gn,閉撰敃氪,sdom,5378792,456,,,12482,116.0
sdom2483,sdom2483k.gn,閉撰敃氪,sdom,6913807,456,,,12483,115.0
sdom2484,sdom2484k.gn,閉撰敃氪,sdom,3628250,456,,,12484,144.0
sdom2485,sdom2485k.gn,閉撰敃氪,sdom,9458173,456,,,12485,92.5
sdom2486,sdom2486k.gn,閉撰敃氪,sdom,3628250,456,,,12486,127.0
sdom2487,sdom2487k.gn,閉撰敃氪,sdom,1044917,456,,,12487,134.0
sdom2488,sdom2488k.gn,閉撰敃氪,sdom,16559437,456,,,12488,99.0
sdom2489,sdom2489k.gn,閉撰敃氪,sdom,736269,456,,,12489,170.0
sdom2490,sdom2490k.gn,閉撰敃氪,sdom,9458173,456,,,12490,140.0
sdom2491,sdom2491k.gn,閉撰敃氪,sdom,3628250,456,,,12491,160.0
sdom2492,sdom2492k.gn,閉撰敃氪,sdom,1044917,456,,,12492,126.0
sdom2493,sdom2493k.gn,閉撰敃氪,sdom,16559437,456,,,12493,80.0
sdom2494,sdom2494k.gn,閉撰敃氪,sdom,736269,456,,,12494,123.0
sdom2495,sdom2495k.gn,閉撰敃氪,sdom,9458173,456,,,12495,90.0
sdom2496,sdom2496k.gn,閉撰敃氪,sdom,1044917,456,,,12496,98.0
sdom2497,sdom2497k.gn,閉撰敃氪,sdom,736269,456,,,12497,120.0
sdom2498,sdom2498k.gn,閉撰敃氪,sdom,10275474,456,,,12498,135.0
sdom2499,sdom2499k.gn,閉撰敃氪,sdom,7836746,456,,,12499,125.0
sdom2501,sdom2501k.gn,閉撰敃氪,sdom,11049386,456,,,12501,128.0
sdom2502,sdom2502k.gn,閉撰敃氪,sdom,10989279,456,,,12502,110.0
sdom2503,sdom2503k.gn,閉撰敃氪,sdom,9458173,456,,,12503,190.0
sdom2504,sdom2504k.gn,閉撰敃氪,sdom,3628250,456,,,12504,100.0
sdom2505,sdom2505k.gn,閉撰敃氪,sdom,9458173,456,,,12505,135.0
sdom2506,sdom2506k.gn,閉撰敃氪,sdom,16559437,456,,,12506,125.0
sdom2507,sdom2507k.gn,閉撰敃氪,sdom,736269,456,,,12507,92.0
sdom2508,sdom2508k.gn,閉撰敃氪,sdom,9458173,456,,,12508,130.0
sdom2509,sdom2509k.gn,閉撰敃氪,sdom,3628250,456,,,12509,144.0
sdom2510,sdom2510k.gn,閉撰敃氪,sdom,9458173,456,,,12510,110.0
sdom2511,sdom2511k.gn,閉撰敃氪,sdom,9458173,456,,,12511,127.0
sdom2512,sdom2512k.gn,閉撰敃氪,sdom,1044917,456,,,12512,136.0
sdom2513,sdom2513k.gn,閉撰敃氪,sdom,3628250,456,,,12513,122.0
sdom2514,sdom2514k.gn,閉撰敃氪,sdom,1044917,456,,,12514,128.0
sdom2515,sdom2515k.gn,閉撰敃氪,sdom,9458173,456,,,12515,157.0
sdom2516,sdom2516k.gn,閉撰敃氪,sdom,3628250,456,,,12516,150.0
sdom2517,sdom2517k.gn,閉撰敃氪,sdom,1044917,456,,,12517,114.0
sdom2518,sdom2518k.gn,閉撰敃氪,sdom,9458173,456,,,12518,124.0
sdom2519,sdom2519k.gn,閉撰敃氪,sdom,3628250,456,,,12519,130.0
sdom2520,sdom2520k.gn,閉撰敃氪,sdom,1044917,456,,,12520,168.0
sdom2521,sdom2521k.gn,閉撰敃氪,sdom,16559437,456,,,12521,180.0
sdom2522,sdom2522k.gn,閉撰敃氪,sdom,9458173,456,,,12522,160.0
sdom2523,sdom2523k.gn,閉撰敃氪,sdom,3628250,456,,,12523,80.0
sdom2524,sdom2524k.gn,閉撰敃氪,sdom,1044917,456,,,12524,96.9
sdom2525,sdom2525k.gn,閉撰敃氪,sdom,9458173,456,,,12525,175.0
sdom2526,sdom2526k.gn,閉撰敃氪,sdom,3628250,456,,,12526,158.0
sdom2527,sdom2527k.gn,閉撰敃氪,sdom,1044917,456,,,12527,100.0
sdom2528,sdom2528k.gn,閉撰敃氪,sdom,16559437,456,,,12528,144.0
sdom2529,sdom2529k.gn,閉撰敃氪,sdom,736269,456,,,12529,140.0
sdom2530,sdom2530k.gn,閉撰敃氪,sdom,9458173,456,,,12530,185.0
sdom2531,sdom2531k.gn,閉撰敃氪,sdom,3628250,456,,,12531,100.0
sdom2532,sdom2532k.gn,閉撰敃氪,sdom,9458173,456,,,12532,164.0
sdom2533,sdom2533k.gn,閉撰敃氪,sdom,1044917,456,,,12533,150.0
sdom2534,sdom2534k.gn,閉撰敃氪,sdom,16559437,456,,,12534,104.0
sdom2535,sdom2535k.gn,閉撰敃氪,sdom,9458173,456,,,12535,138.0
sdom2536,sdom2536k.gn,閉撰敃氪,sdom,3628250,456,,,12536,140.83
sdom2537,sdom2537k.gn,閉撰敃氪,sdom,1044917,456,,,12537,147.0
sdom2538,sdom2538k.gn,閉撰敃氪,sdom,16559437,456,,,12538,100.0
sdom2539,sdom2539k.gn,閉撰敃氪,sdom,9458173,456,,,12539,180.0
sdom2540,sdom2540k.gn,閉撰敃氪,sdom,3628250,456,,,12540,155.0
sdom2541,sdom2541k.gn,閉撰敃氪,sdom,1044917,456,,,12541,140.0
sdom2542,sdom2542k.gn,閉撰敃氪,sdom,9458173,456,,,12542,175.0
sdom2543,sdom2543k.gn,閉撰敃氪,sdom,3628250,456,,,12543,150.0
sdom2544,sdom2544k.gn,閉撰敃氪,sdom,16559437,456,,,12544,164.0
sdom2545,sdom2545k.gn,閉撰敃氪,sdom,1044917,456,,,12545,128.0
sdom2546,sdom2546k.gn,閉撰敃氪,sdom,736269,456,,,12546,170.0
sdom2547,sdom2547k.gn,閉撰敃氪,sdom,16559437,456,,,12547,170.0
sdom2548,sdom2548k.gn,閉撰敃氪,sdom,9458173,456,,,12548,146.0
sdom2549,sdom2549k.gn,閉撰敃氪,sdom,9458173,456,,,12549,160.0
sdom2550,sdom2550k.gn,閉撰敃氪,sdom,3628250,456,,,12550,130.0
sdom2551,sdom2551k.gn,閉撰敃氪,sdom,9458173,456,,,12551,126.0
sdom2552,sdom2552k.gn,閉撰敃氪,sdom,1044917,456,,,12552,137.0
sdom2553,sdom2553k.gn,閉撰敃氪,sdom,3628250,456,,,12553,152.11
sdom2554,sdom2554k.gn,閉撰敃氪,sdom,1044917,456,,,12554,100.0
sdom2555,sdom2555k.gn,閉撰敃氪,sdom,16559437,456,,,12555,96.0
sdom2556,sdom2556k.gn,閉撰敃氪,sdom,223976,456,,,12556,162.0
sdom2557,sdom2557k.gn,閉撰敃氪,sdom,9458173,456,,,12557,148.0
sdom2558,sdom2558k.gn,閉撰敃氪,sdom,3628250,456,,,12558,150.0
sdom2559,sdom2559k.gn,閉撰敃氪,sdom,9458173,456,,,12559,145.0
sdom2560,sdom2560k.gn,閉撰敃氪,sdom,3628250,456,,,12560,140.0
sdom2561,sdom2561k.gn,閉撰敃氪,sdom,1044917,456,,,12561,118.0
sdom2562,sdom2562k.gn,閉撰敃氪,sdom,9458173,456,,,12562,153.0
sdom2563,sdom2563k.gn,閉撰敃氪,sdom,3628250,456,,,12563,144.0
sdom2564,sdom2564k.gn,閉撰敃氪,sdom,9458173,456,,,12564,165.0
sdom2565,sdom2565k.gn,閉撰敃氪,sdom,3628250,456,,,12565,200.0
sdom2566,sdom2566k.gn,閉撰敃氪,sdom,1044917,456,,,12566,105.0
sdom2567,sdom2567k.gn,閉撰敃氪,sdom,9458173,456,,,12567,184.0
sdom2568,sdom2568k.gn,閉撰敃氪,sdom,3628250,456,,,12568,174.0
