gn,file,source,enc,seed,innerOff,seed1,seed2,fileId,bpm
sdom2569,sdom2569k.gn,閉撰敃氪,sdom,9458173,456,,,12569,141.0
sdom2570,sdom2570k.gn,閉撰敃氪,sdom,3628250,456,,,12570,135.0
sdom2571,sdom2571k.gn,閉撰敃氪,sdom,9458173,456,,,12571,110.25
sdom2572,sdom2572k.gn,閉撰敃氪,sdom,1044917,456,,,12572,95.0
sdom2573,sdom2573k.gn,閉撰敃氪,sdom,16559437,456,,,12573,160.0
sdom2574,sdom2574k.gn,閉撰敃氪,sdom,9458173,456,,,12574,144.0
sdom2575,sdom2575k.gn,閉撰敃氪,sdom,3628250,456,,,12575,125.0
sdom2576,sdom2576k.gn,閉撰敃氪,sdom,9458173,456,,,12576,189.33
sdom2577,sdom2577k.gn,閉撰敃氪,sdom,3628250,456,,,12577,87.5
sdom2578,sdom2578k.gn,閉撰敃氪,sdom,1044917,456,,,12578,122.0
sdom2579,sdom2579k.gn,閉撰敃氪,sdom,9458173,456,,,12579,120.0
sdom2580,sdom2580k.gn,閉撰敃氪,sdom,3628250,456,,,12580,135.0
sdom2581,sdom2581k.gn,閉撰敃氪,sdom,1044917,456,,,12581,123.0
sdom2582,sdom2582k.gn,閉撰敃氪,sdom,9458173,456,,,12582,140.0
sdom2583,sdom2583k.gn,閉撰敃氪,sdom,9458173,456,,,12583,128.0
sdom2584,sdom2584k.gn,閉撰敃氪,sdom,3628250,456,,,12584,126.0
sdom2585,sdom2585k.gn,閉撰敃氪,sdom,1044917,456,,,12585,135.0
sdom2586,sdom2586k.gn,閉撰敃氪,sdom,9458173,456,,,12586,132.0
sdom2587,sdom2587k.gn,閉撰敃氪,sdom,3628250,456,,,12587,173.0
sdom2588,sdom2588k.gn,閉撰敃氪,sdom,3628250,456,,,12588,128.0
sdom2589,sdom2589k.gn,閉撰敃氪,sdom,9458173,456,,,12589,115.0
sdom2590,sdom2590k.gn,閉撰敃氪,sdom,5378792,456,,,12590,132.0
sdom2591,sdom2591k.gn,閉撰敃氪,sdom,9458173,456,,,12591,128.0
sdom2592,sdom2592k.gn,閉撰敃氪,sdom,5378792,456,,,12592,89.0
sdom2593,sdom2593k.gn,閉撰敃氪,sdom,9458173,456,,,12593,104.0
sdom2594,sdom2594k.gn,閉撰敃氪,sdom,3628250,456,,,12594,120.0
sdom2595,sdom2595k.gn,閉撰敃氪,sdom,9458173,456,,,12595,118.0
sdom2596,sdom2596k.gn,閉撰敃氪,sdom,3628250,456,,,12596,118.0
sdom2597,sdom2597k.gn,閉撰敃氪,sdom,9458173,456,,,12597,128.0
sdom2598,sdom2598k.gn,閉撰敃氪,sdom,3628250,456,,,12598,137.0
sdom2599,sdom2599k.gn,閉撰敃氪,sdom,9458173,456,,,12599,171.0
sdom2600,sdom2600k.gn,閉撰敃氪,sdom,3628250,456,,,12600,140.0
sdom2601,sdom2601k.gn,閉撰敃氪,sdom,9458173,456,,,12601,120.0
sdom2602,sdom2602k.gn,閉撰敃氪,sdom,9458173,456,,,12602,176.0
sdom2603,sdom2603k.gn,閉撰敃氪,sdom,9458173,456,,,12603,128.0
sdom2604,sdom2604k.gn,閉撰敃氪,sdom,3628250,456,,,12604,128.0
sdom2605,sdom2605k.gn,閉撰敃氪,sdom,1044917,456,,,12605,148.0
sdom2606,sdom2606k.gn,閉撰敃氪,sdom,9458173,456,,,12606,170.0
sdom2607,sdom2607k.gn,閉撰敃氪,sdom,3628250,456,,,12607,131.0
sdom2608,sdom2608k.gn,閉撰敃氪,sdom,1044917,456,,,12608,143.0
sdom2609,sdom2609k.gn,閉撰敃氪,sdom,9458173,456,,,12609,165.0
sdom2610,sdom2610k.gn,閉撰敃氪,sdom,16559437,456,,,12610,128.0
sdom2611,sdom2611k.gn,閉撰敃氪,sdom,9458173,456,,,12611,115.0
sdom2612,sdom2612k.gn,閉撰敃氪,sdom,3628250,456,,,12612,127.0
sdom2613,sdom2613k.gn,閉撰敃氪,sdom,9458173,456,,,12613,170.0
sdom2614,sdom2614k.gn,閉撰敃氪,sdom,3628250,456,,,12614,140.0
sdom2615,sdom2615k.gn,閉撰敃氪,sdom,3628250,456,,,12615,120.0
sdom2616,sdom2616k.gn,閉撰敃氪,sdom,1044917,456,,,12616,130.0
sdom2617,sdom2617k.gn,閉撰敃氪,sdom,9458173,456,,,12617,127.0
sdom2618,sdom2618k.gn,閉撰敃氪,sdom,3628250,456,,,12618,143.0
sdom2619,sdom2619k.gn,閉撰敃氪,sdom,1044917,456,,,12619,130.0
sdom2620,sdom2620k.gn,閉撰敃氪,sdom,16559437,456,,,12620,154.0
sdom2621,sdom2621k.gn,閉撰敃氪,sdom,736269,456,,,12621,140.0
sdom2622,sdom2622k.gn,閉撰敃氪,sdom,9458173,456,,,12622,80.0
sdom2623,sdom2623k.gn,閉撰敃氪,sdom,9458173,456,,,12623,128.05
sdom2624,sdom2624k.gn,閉撰敃氪,sdom,3628250,456,,,12624,120.0
sdom2625,sdom2625k.gn,閉撰敃氪,sdom,9458173,456,,,12625,133.0
sdom2626,sdom2626k.gn,閉撰敃氪,sdom,3628250,456,,,12626,91.0
sdom2627,sdom2627k.gn,閉撰敃氪,sdom,9458173,456,,,12627,133.0
sdom2628,sdom2628k.gn,閉撰敃氪,sdom,9458173,456,,,12628,120.0
sdom2629,sdom2629k.gn,閉撰敃氪,sdom,9458173,456,,,12629,128.0
sdom2630,sdom2630k.gn,閉撰敃氪,sdom,3628250,456,,,12630,108.0
sdom2631,sdom2631k.gn,閉撰敃氪,sdom,3628250,456,,,12631,96.0
sdom2632,sdom2632k.gn,閉撰敃氪,sdom,1044917,456,,,12632,128.0
sdom2633,sdom2633k.gn,閉撰敃氪,sdom,9458173,456,,,12633,93.0
sdom2634,sdom2634k.gn,閉撰敃氪,sdom,9458173,456,,,12634,142.0
sdom2635,sdom2635k.gn,閉撰敃氪,sdom,3628250,456,,,12635,122.0
sdom2636,sdom2636k.gn,閉撰敃氪,sdom,1044917,456,,,12636,108.0
sdom2637,sdom2637k.gn,閉撰敃氪,sdom,9458173,456,,,12637,130.0
sdom2638,sdom2638k.gn,閉撰敃氪,sdom,3628250,456,,,12638,103.0
sdom2639,sdom2639k.gn,閉撰敃氪,sdom,9458173,456,,,12639,140.0
sdom2640,sdom2640k.gn,閉撰敃氪,sdom,3628250,456,,,12640,130.0
sdom2641,sdom2641k.gn,閉撰敃氪,sdom,9458173,456,,,12641,128.0
sdom2642,sdom2642k.gn,閉撰敃氪,sdom,3628250,456,,,12642,130.0
sdom2643,sdom2643k.gn,閉撰敃氪,sdom,9458173,456,,,12643,128.0
sdom2644,sdom2644k.gn,閉撰敃氪,sdom,1044917,456,,,12644,130.1
sdom2645,sdom2645k.gn,閉撰敃氪,sdom,16559437,456,,,12645,138.0
sdom2646,sdom2646k.gn,閉撰敃氪,sdom,736269,456,,,12646,128.0
sdom2647,sdom2647k.gn,閉撰敃氪,sdom,1044917,456,,,12647,160.0
sdom2648,sdom2648k.gn,閉撰敃氪,sdom,16559437,456,,,12648,117.1
sdom2649,sdom2649k.gn,閉撰敃氪,sdom,1044917,456,,,12649,193.0
sdom2650,sdom2650k.gn,閉撰敃氪,sdom,3628250,456,,,12650,124.0
sdom2651,sdom2651k.gn,閉撰敃氪,sdom,1044917,456,,,12651,116.0
sdom2652,sdom2652k.gn,閉撰敃氪,sdom,16559437,456,,,12652,125.0
sdom2653,sdom2653k.gn,閉撰敃氪,sdom,9458173,456,,,12653,72.0
sdom2654,sdom2654k.gn,閉撰敃氪,sdom,3628250,456,,,12654,96.0
sdom2655,sdom2655k.gn,閉撰敃氪,sdom,1044917,456,,,12655,124.0
sdom2656,sdom2656k.gn,閉撰敃氪,sdom,9458173,456,,,12656,97.0
sdom2657,sdom2657k.gn,閉撰敃氪,sdom,3628250,456,,,12657,86.5
sdom2658,sdom2658k.gn,閉撰敃氪,sdom,9458173,456,,,12658,175.0
sdom2659,sdom2659k.gn,閉撰敃氪,sdom,3628250,456,,,12659,150.0
sdom2660,sdom2660k.gn,閉撰敃氪,sdom,9458173,456,,,12660,144.0
sdom2661,sdom2661k.gn,閉撰敃氪,sdom,3628250,456,,,12661,128.0
sdom2662,sdom2662k.gn,閉撰敃氪,sdom,9458173,456,,,12662,118.0
sdom2663,sdom2663k.gn,閉撰敃氪,sdom,3628250,456,,,12663,128.0
sdom2664,sdom2664k.gn,閉撰敃氪,sdom,9458173,456,,,12664,130.0
sdom2665,sdom2665k.gn,閉撰敃氪,sdom,1044917,456,,,12665,128.0
sdom2666,sdom2666k.gn,閉撰敃氪,sdom,16559437,456,,,12666,142.8
sdom2667,sdom2667k.gn,閉撰敃氪,sdom,1044917,456,,,12667,126.0
sdom2668,sdom2668k.gn,閉撰敃氪,sdom,16559437,456,,,12668,133.0
sdom2669,sdom2669k.gn,閉撰敃氪,sdom,1044917,456,,,12669,170.0
sdom2670,sdom2670k.gn,閉撰敃氪,sdom,16559437,456,,,12670,99.9
sdom2671,sdom2671k.gn,閉撰敃氪,sdom,3628250,456,,,12671,135.0
sdom2672,sdom2672k.gn,閉撰敃氪,sdom,9458173,456,,,12672,134.25
sdom2673,sdom2673k.gn,閉撰敃氪,sdom,3628250,456,,,12673,140.0
sdom2674,sdom2674k.gn,閉撰敃氪,sdom,9458173,456,,,12674,152.0
sdom2675,sdom2675k.gn,閉撰敃氪,sdom,9458173,456,,,12675,87.0
sdom2676,sdom2676k.gn,閉撰敃氪,sdom,3628250,456,,,12676,120.0
sdom2677,sdom2677k.gn,閉撰敃氪,sdom,9458173,456,,,12677,130.0
sdom2678,sdom2678k.gn,閉撰敃氪,sdom,3628250,456,,,12678,128.0
sdom2679,sdom2679k.gn,閉撰敃氪,sdom,1044917,456,,,12679,95.0
sdom2680,sdom2680k.gn,閉撰敃氪,sdom,16559437,456,,,12680,124.0
sdom2681,sdom2681k.gn,閉撰敃氪,sdom,3628250,456,,,12681,128.0
sdom2682,sdom2682k.gn,閉撰敃氪,sdom,1044917,456,,,12682,130.0
sdom2683,sdom2683k.gn,閉撰敃氪,sdom,1044917,456,,,12683,126.0
sdom2684,sdom2684k.gn,閉撰敃氪,sdom,16559437,456,,,12684,143.0
sdom2685,sdom2685k.gn,閉撰敃氪,sdom,1044917,456,,,12685,135.0
sdom2686,sdom2686k.gn,閉撰敃氪,sdom,16559437,456,,,12686,128.0
sdom2687,sdom2687k.gn,閉撰敃氪,sdom,9458173,456,,,12687,134.0
sdom2688,sdom2688k.gn,閉撰敃氪,sdom,9458173,456,,,12688,140.0
sdom2689,sdom2689k.gn,閉撰敃氪,sdom,3628250,456,,,12689,153.0
sdom2690,sdom2690k.gn,閉撰敃氪,sdom,3628250,456,,,12690,134.0
sdom2691,sdom2691k.gn,閉撰敃氪,sdom,9458173,456,,,12691,155.0
sdom2692,sdom2692k.gn,閉撰敃氪,sdom,3628250,456,,,12692,128.0
sdom2693,sdom2693k.gn,閉撰敃氪,sdom,9458173,456,,,12693,128.0
sdom2694,sdom2694k.gn,閉撰敃氪,sdom,9458173,456,,,12694,125.0
sdom2695,sdom2695k.gn,閉撰敃氪,sdom,1044917,456,,,12695,130.0
sdom2696,sdom2696k.gn,閉撰敃氪,sdom,16559437,456,,,12696,112.0
sdom2697,sdom2697k.gn,閉撰敃氪,sdom,1044917,456,,,12697,130.0
sdom2698,sdom2698k.gn,閉撰敃氪,sdom,16559437,456,,,12698,140.0
sdom2699,sdom2699k.gn,閉撰敃氪,sdom,1044917,456,,,12699,184.0
sdom2700,sdom2700k.gn,閉撰敃氪,sdom,16559437,456,,,12700,130.0
sdom2701,sdom2701k.gn,閉撰敃氪,sdom,3628250,456,,,12701,120.0
sdom2702,sdom2702k.gn,閉撰敃氪,sdom,9458173,456,,,12702,135.0
sdom2703,sdom2703k.gn,閉撰敃氪,sdom,3628250,456,,,12703,140.0
sdom2704,sdom2704k.gn,閉撰敃氪,sdom,9458173,456,,,12704,132.0
sdom2705,sdom2705k.gn,閉撰敃氪,sdom,9458173,456,,,12705,128.0
sdom2706,sdom2706k.gn,閉撰敃氪,sdom,9458173,456,,,12706,113.0
sdom2707,sdom2707k.gn,閉撰敃氪,sdom,3628250,456,,,12707,126.0
sdom2708,sdom2708k.gn,閉撰敃氪,sdom,9458173,456,,,12708,127.0
sdom2709,sdom2709k.gn,閉撰敃氪,sdom,9458173,456,,,12709,133.0
sdom2710,sdom2710k.gn,閉撰敃氪,sdom,9458173,456,,,12710,200.0
sdom2711,sdom2711k.gn,閉撰敃氪,sdom,9458173,456,,,12711,129.0
sdom2712,sdom2712k.gn,閉撰敃氪,sdom,9458173,456,,,12712,128.0
sdom2713,sdom2713k.gn,閉撰敃氪,sdom,9458173,456,,,12713,130.0
sdom2714,sdom2714k.gn,閉撰敃氪,sdom,3628250,456,,,12714,100.0
sdom2715,sdom2715k.gn,閉撰敃氪,sdom,9458173,456,,,12715,130.0
sdom2716,sdom2716k.gn,閉撰敃氪,sdom,3628250,456,,,12716,90.0
sdom2717,sdom2717k.gn,閉撰敃氪,sdom,3628250,456,,,12717,126.0
sdom2718,sdom2718k.gn,閉撰敃氪,sdom,9458173,456,,,12718,154.0
sdom2719,sdom2719k.gn,閉撰敃氪,sdom,1044917,456,,,12719,92.0
sdom2720,sdom2720k.gn,閉撰敃氪,sdom,16559437,456,,,12720,90.0
sdom2721,sdom2721k.gn,閉撰敃氪,sdom,9458173,456,,,12721,126.0
sdom2722,sdom2722k.gn,閉撰敃氪,sdom,3628250,456,,,12722,120.0
sdom2723,sdom2723k.gn,閉撰敃氪,sdom,1044917,456,,,12723,123.0
sdom2724,sdom2724k.gn,閉撰敃氪,sdom,9458173,456,,,12724,123.0
sdom2725,sdom2725k.gn,閉撰敃氪,sdom,3628250,456,,,12725,156.0
sdom2726,sdom2726k.gn,閉撰敃氪,sdom,1044917,456,,,12726,180.0
sdom2727,sdom2727k.gn,閉撰敃氪,sdom,16559437,456,,,12727,114.9
sdom2728,sdom2728k.gn,閉撰敃氪,sdom,736269,456,,,12728,125.03
sdom2729,sdom2729k.gn,閉撰敃氪,sdom,9458173,456,,,12729,120.0
sdom2730,sdom2730k.gn,閉撰敃氪,sdom,9458173,456,,,12730,113.0
sdom2731,sdom2731k.gn,閉撰敃氪,sdom,9458173,456,,,12731,128.0
sdom2732,sdom2732k.gn,閉撰敃氪,sdom,3628250,456,,,12732,132.0
sdom2733,sdom2733k.gn,閉撰敃氪,sdom,1044917,456,,,12733,104.0
sdom2734,sdom2734k.gn,閉撰敃氪,sdom,16559437,456,,,12734,128.0
sdom2735,sdom2735k.gn,閉撰敃氪,sdom,736269,456,,,12735,134.0
sdom2736,sdom2736k.gn,閉撰敃氪,sdom,3628250,456,,,12736,128.0
sdom2737,sdom2737k.gn,閉撰敃氪,sdom,9458173,456,,,12737,130.0
sdom2738,sdom2738k.gn,閉撰敃氪,sdom,3628250,456,,,12738,95.0
sdom2739,sdom2739k.gn,閉撰敃氪,sdom,9458173,456,,,12739,123.0
sdom2740,sdom2740k.gn,閉撰敃氪,sdom,1044917,456,,,12740,128.0
sdom2741,sdom2741k.gn,閉撰敃氪,sdom,16559437,456,,,12741,103.0
sdom2742,sdom2742k.gn,閉撰敃氪,sdom,736269,456,,,12742,103.0
sdom2743,sdom2743k.gn,閉撰敃氪,sdom,9458173,456,,,12743,131.0
sdom2744,sdom2744k.gn,閉撰敃氪,sdom,3628250,456,,,12744,117.0
sdom2745,sdom2745k.gn,閉撰敃氪,sdom,1044917,456,,,12745,160.0
sdom2746,sdom2746k.gn,閉撰敃氪,sdom,16559437,456,,,12746,108.0
sdom2747,sdom2747k.gn,閉撰敃氪,sdom,9458173,456,,,12747,140.0
sdom2748,sdom2748k.gn,閉撰敃氪,sdom,9458173,456,,,12748,137.0
sdom2749,sdom2749k.gn,閉撰敃氪,sdom,3628250,456,,,12749,124.0
sdom2750,sdom2750k.gn,閉撰敃氪,sdom,9458173,456,,,12750,124.0
sdom2751,sdom2751k.gn,閉撰敃氪,sdom,9458173,456,,,12751,125.0
sdom2752,sdom2752k.gn,閉撰敃氪,sdom,3628250,456,,,12752,110.0
sdom2753,sdom2753k.gn,閉撰敃氪,sdom,9458173,456,,,12753,90.0
sdom2754,sdom2754k.gn,閉撰敃氪,sdom,9458173,456,,,12754,100.0
sdom2755,sdom2755k.gn,閉撰敃氪,sdom,9458173,456,,,12755,98.0
sdom2756,sdom2756k.gn,閉撰敃氪,sdom,9458173,456,,,12756,165.0
sdom2757,sdom2757k.gn,閉撰敃氪,sdom,9458173,456,,,12757,137.0
sdom2758,sdom2758k.gn,閉撰敃氪,sdom,9458173,456,,,12758,180.0
sdom2759,sdom2759k.gn,閉撰敃氪,sdom,9458173,456,,,12759,192.0
sdom2760,sdom2760k.gn,閉撰敃氪,sdom,9458173,456,,,12760,142.0
sdom2761,sdom2761k.gn,閉撰敃氪,sdom,9458173,456,,,12761,152.0
sdom2762,sdom2762k.gn,閉撰敃氪,sdom,6964435,456,,,12762,130.0
sdom2763,sdom2763k.gn,閉撰敃氪,sdom,9458173,456,,,12763,98.0
sdom2764,sdom2764k.gn,閉撰敃氪,sdom,9458173,456,,,12764,128.0
sdom2765,sdom2765k.gn,閉撰敃氪,sdom,9458173,456,,,12765,140.0
sdom2766,sdom2766k.gn,閉撰敃氪,sdom,9458173,456,,,12766,120.0
sdom2767,sdom2767k.gn,閉撰敃氪,sdom,1044917,456,,,12767,123.0
sdom2768,sdom2768k.gn,閉撰敃氪,sdom,9458173,456,,,12768,108.0
sdom2769,sdom2769k.gn,閉撰敃氪,sdom,9458173,456,,,12769,128.0
sdom2770,sdom2770k.gn,閉撰敃氪,sdom,9458173,456,,,12770,115.0
sdom2771,sdom2771k.gn,閉撰敃氪,sdom,9458173,456,,,12771,106.0
sdom2772,sdom2772k.gn,閉撰敃氪,sdom,9458173,456,,,12772,88.0
sdom2773,sdom2773k.gn,閉撰敃氪,sdom,3628250,456,,,12773,110.0
sdom2774,sdom2774k.gn,閉撰敃氪,sdom,9458173,456,,,12774,130.0
sdom2775,sdom2775k.gn,閉撰敃氪,sdom,9458173,456,,,12775,140.0
sdom2776,sdom2776k.gn,閉撰敃氪,sdom,1044917,456,,,12776,126.0
sdom2777,sdom2777k.gn,閉撰敃氪,sdom,9458173,456,,,12777,100.0
sdom2778,sdom2778k.gn,閉撰敃氪,sdom,9458173,456,,,12778,141.0
sdom2779,sdom2779k.gn,閉撰敃氪,sdom,9458173,456,,,12779,128.0
sdom2780,sdom2780k.gn,閉撰敃氪,sdom,9458173,456,,,12780,145.0
sdom2781,sdom2781k.gn,閉撰敃氪,sdom,9458173,456,,,12781,151.0
sdom2782,sdom2782k.gn,閉撰敃氪,sdom,9458173,456,,,12782,130.0
sdom2783,sdom2783k.gn,閉撰敃氪,sdom,9458173,456,,,12783,128.0
sdom2784,sdom2784k.gn,閉撰敃氪,sdom,9458173,456,,,12784,130.89
sdom2785,sdom2785k.gn,閉撰敃氪,sdom,9458173,456,,,12785,132.0
sdom2786,sdom2786k.gn,閉撰敃氪,sdom,9458173,456,,,12786,120.0
sdom2787,sdom2787k.gn,閉撰敃氪,sdom,9458173,456,,,12787,123.0
sdom2788,sdom2788k.gn,閉撰敃氪,sdom,9458173,456,,,12788,128.0
sdom2789,sdom2789k.gn,閉撰敃氪,sdom,9458173,456,,,12789,125.0
sdom2790,sdom2790k.gn,閉撰敃氪,sdom,3628250,456,,,12790,92.0
sdom2791,sdom2791k.gn,閉撰敃氪,sdom,9458173,456,,,12791,128.0
sdom2792,sdom2792k.gn,閉撰敃氪,sdom,9458173,456,,,12792,88.0
sdom2793,sdom2793k.gn,閉撰敃氪,sdom,9458173,456,,,12793,126.0
sdom2794,sdom2794k.gn,閉撰敃氪,sdom,3628250,456,,,12794,110.0
sdom2795,sdom2795k.gn,閉撰敃氪,sdom,9458173,456,,,12795,144.0
sdom2796,sdom2796k.gn,閉撰敃氪,sdom,9458173,456,,,12796,78.5
sdom2797,sdom2797k.gn,閉撰敃氪,sdom,9458173,456,,,12797,120.0
sdom2798,sdom2798k.gn,閉撰敃氪,sdom,3628250,456,,,12798,105.0
sdom2799,sdom2799k.gn,閉撰敃氪,sdom,9458173,456,,,12799,116.0
sdom2800,sdom2800k.gn,閉撰敃氪,sdom,9458173,456,,,12800,130.0
sdom2801,sdom2801k.gn,閉撰敃氪,sdom,3628250,456,,,12801,138.0
sdom2802,sdom2802k.gn,閉撰敃氪,sdom,3628250,456,,,12802,128.0
sdom2803,sdom2803k.gn,閉撰敃氪,sdom,9458173,456,,,12803,108.0
sdom2804,sdom2804k.gn,閉撰敃氪,sdom,1044917,456,,,12804,88.0
sdom2805,sdom2805k.gn,閉撰敃氪,sdom,9458173,456,,,12805,75.0
sdom2806,sdom2806k.gn,閉撰敃氪,sdom,9458173,456,,,12806,96.0
sdom2807,sdom2807k.gn,閉撰敃氪,sdom,9458173,456,,,12807,145.0
sdom2808,sdom2808k.gn,閉撰敃氪,sdom,1044917,456,,,12808,100.0
sdom2809,sdom2809k.gn,閉撰敃氪,sdom,9458173,456,,,12809,128.0
sdom2810,sdom2810k.gn,閉撰敃氪,sdom,9458173,456,,,12810,128.0
sdom2812,sdom2812k.gn,閉撰敃氪,sdom,9458173,456,,,12812,120.0
sdom2813,sdom2813k.gn,閉撰敃氪,sdom,9458173,456,,,12813,138.0
sdom2814,sdom2814k.gn,閉撰敃氪,sdom,3628250,456,,,12814,90.0
sdom2815,sdom2815k.gn,閉撰敃氪,sdom,9458173,456,,,12815,122.0
sdom2816,sdom2816k.gn,閉撰敃氪,sdom,9458173,456,,,12816,132.0
sdom2817,sdom2817k.gn,閉撰敃氪,sdom,9458173,456,,,12817,132.0
sdom2818,sdom2818k.gn,閉撰敃氪,sdom,9458173,456,,,12818,135.0
sdom2819,sdom2819k.gn,閉撰敃氪,sdom,9458173,456,,,12819,100.0
sdom2820,sdom2820k.gn,閉撰敃氪,sdom,9458173,456,,,12820,128.0
sdom2821,sdom2821k.gn,閉撰敃氪,sdom,9458173,456,,,12821,130.0
sdom2822,sdom2822k.gn,閉撰敃氪,sdom,9458173,456,,,12822,132.0
sdom2823,sdom2823k.gn,閉撰敃氪,sdom,9458173,456,,,12823,128.0
sdom2824,sdom2824k.gn,閉撰敃氪,sdom,9458173,456,,,12824,142.0
sdom2825,sdom2825k.gn,閉撰敃氪,sdom,9458173,456,,,12825,107.0
sdom2826,sdom2826k.gn,閉撰敃氪,sdom,9458173,456,,,12826,92.0
sdom2827,sdom2827k.gn,閉撰敃氪,sdom,9458173,456,,,12827,122.0
sdom2828,sdom2828k.gn,閉撰敃氪,sdom,9458173,456,,,12828,118.0
sdom2829,sdom2829k.gn,閉撰敃氪,sdom,9458173,456,,,12829,95.0
sdom2830,sdom2830k.gn,閉撰敃氪,sdom,9458173,456,,,12830,125.0
sdom2831,sdom2831k.gn,閉撰敃氪,sdom,9458173,456,,,12831,135.0
sdom2832,sdom2832k.gn,閉撰敃氪,sdom,9458173,456,,,12832,122.0
sdom2833,sdom2833k.gn,閉撰敃氪,sdom,9458173,456,,,12833,128.0
sdom2834,sdom2834k.gn,閉撰敃氪,sdom,9458173,456,,,12834,125.0
sdom2835,sdom2835k.gn,閉撰敃氪,sdom,9458173,456,,,12835,102.0
sdom2836,sdom2836k.gn,閉撰敃氪,sdom,9458173,456,,,12836,126.0
sdom2837,sdom2837k.gn,閉撰敃氪,sdom,9458173,456,,,12837,126.0
sdom2838,sdom2838k.gn,閉撰敃氪,sdom,3628250,456,,,12838,90.0
sdom2839,sdom2839k.gn,閉撰敃氪,sdom,9458173,456,,,12839,102.01
sdom2840,sdom2840k.gn,閉撰敃氪,sdom,9458173,456,,,12840,142.0
sdom2841,sdom2841k.gn,閉撰敃氪,sdom,9458173,456,,,12841,122.0
sdom2842,sdom2842k.gn,閉撰敃氪,sdom,9458173,456,,,12842,142.01
sdom2843,sdom2843k.gn,閉撰敃氪,sdom,9458173,456,,,12843,148.0
sdom2844,sdom2844k.gn,閉撰敃氪,sdom,9458173,456,,,12844,138.0
sdom2845,sdom2845k.gn,閉撰敃氪,sdom,9458173,456,,,12845,113.0
sdom2846,sdom2846k.gn,閉撰敃氪,sdom,9458173,456,,,12846,128.0
sdom2847,sdom2847k.gn,閉撰敃氪,sdom,9458173,456,,,12847,104.34
sdom2848,sdom2848k.gn,閉撰敃氪,sdom,3628250,456,,,12848,127.0
sdom2849,sdom2849k.gn,閉撰敃氪,sdom,9458173,456,,,12849,123.0
sdom2850,sdom2850k.gn,閉撰敃氪,sdom,3628250,456,,,12850,120.0
sdom2851,sdom2851k.gn,閉撰敃氪,sdom,9458173,456,,,12851,92.0
sdom2852,sdom2852k.gn,閉撰敃氪,sdom,9458173,456,,,12852,83.0
