gn,file,source,enc,seed,innerOff,seed1,seed2,fileId,bpm
sdom2853,sdom2853k.gn,閉撰敃氪,sdom,9458173,456,,,12853,134.0
sdom2854,sdom2854k.gn,閉撰敃氪,sdom,9458173,456,,,12854,128.0
sdom2855,sdom2855k.gn,閉撰敃氪,sdom,9458173,456,,,12855,111.0
sdom2856,sdom2856k.gn,閉撰敃氪,sdom,9458173,456,,,12856,114.0
sdom2857,sdom2857k.gn,閉撰敃氪,sdom,9458173,456,,,12857,105.0
sdom2858,sdom2858k.gn,閉撰敃氪,sdom,9458173,456,,,12858,120.0
sdom2859,sdom2859k.gn,閉撰敃氪,sdom,9458173,456,,,12859,100.0
sdom2860,sdom2860k.gn,閉撰敃氪,sdom,9458173,456,,,12860,106.0
sdom2861,sdom2861k.gn,閉撰敃氪,sdom,9458173,456,,,12861,92.0
sdom2862,sdom2862k.gn,閉撰敃氪,sdom,9458173,456,,,12862,104.0
sdom2863,sdom2863k.gn,閉撰敃氪,sdom,9458173,456,,,12863,118.0
sdom2864,sdom2864k.gn,閉撰敃氪,sdom,9458173,456,,,12864,106.0
sdom2865,sdom2865k.gn,閉撰敃氪,sdom,9458173,456,,,12865,108.1
sdom2866,sdom2866k.gn,閉撰敃氪,sdom,9458173,456,,,12866,132.0
sdom2867,sdom2867k.gn,閉撰敃氪,sdom,9458173,456,,,12867,130.0
sdom2868,sdom2868k.gn,閉撰敃氪,sdom,9458173,456,,,12868,100.0
sdom2869,sdom2869k.gn,閉撰敃氪,sdom,9458173,456,,,12869,120.0
sdom2870,sdom2870k.gn,閉撰敃氪,sdom,9458173,456,,,12870,110.0
sdom2871,sdom2871k.gn,閉撰敃氪,sdom,9458173,456,,,12871,103.0
sdom2872,sdom2872k.gn,閉撰敃氪,sdom,9458173,456,,,12872,122.0
sdom2873,sdom2873k.gn,閉撰敃氪,sdom,9458173,456,,,12873,120.0
sdom2874,sdom2874k.gn,閉撰敃氪,sdom,9458173,456,,,12874,126.0
sdom2875,sdom2875k.gn,閉撰敃氪,sdom,9458173,456,,,12875,128.0
sdom2876,sdom2876k.gn,閉撰敃氪,sdom,9458173,456,,,12876,140.0
sdom2877,sdom2877k.gn,閉撰敃氪,sdom,9458173,456,,,12877,120.0
sdom2878,sdom2878k.gn,閉撰敃氪,sdom,9458173,456,,,12878,112.0
sdom2879,sdom2879k.gn,閉撰敃氪,sdom,9458173,456,,,12879,92.0
sdom2880,sdom2880k.gn,閉撰敃氪,sdom,9458173,456,,,12880,100.0
sdom2881,sdom2881k.gn,閉撰敃氪,sdom,9458173,456,,,12881,127.0
sdom2882,sdom2882k.gn,閉撰敃氪,sdom,9458173,456,,,12882,100.0
sdom2883,sdom2883k.gn,閉撰敃氪,sdom,9458173,456,,,12883,96.0
sdom2884,sdom2884k.gn,閉撰敃氪,sdom,9458173,456,,,12884,148.0
sdom2885,sdom2885k.gn,閉撰敃氪,sdom,9458173,456,,,12885,126.0
sdom2886,sdom2886k.gn,閉撰敃氪,sdom,9458173,456,,,12886,118.0
sdom2887,sdom2887k.gn,閉撰敃氪,sdom,9458173,456,,,12887,122.0
sdom2888,sdom2888k.gn,閉撰敃氪,sdom,9458173,456,,,12888,179.95
sdom2889,sdom2889k.gn,閉撰敃氪,sdom,9458173,456,,,12889,175.0
sdom2890,sdom2890k.gn,閉撰敃氪,sdom,9458173,456,,,12890,126.5
sdom2891,sdom2891k.gn,閉撰敃氪,sdom,9458173,456,,,12891,100.0
sdom2892,sdom2892k.gn,閉撰敃氪,sdom,9458173,456,,,12892,149.92
sdom2893,sdom2893k.gn,閉撰敃氪,sdom,9458173,456,,,12893,91.02
sdom2894,sdom2894k.gn,閉撰敃氪,sdom,9458173,456,,,12894,110.02
sdom2895,sdom2895k.gn,閉撰敃氪,sdom,9458173,456,,,12895,119.99
sdom2896,sdom2896k.gn,閉撰敃氪,sdom,9458173,456,,,12896,115.02
sdom2897,sdom2897k.gn,閉撰敃氪,sdom,9458173,456,,,12897,131.01
sdom2898,sdom2898k.gn,閉撰敃氪,sdom,9458173,456,,,12898,87.5
sdom2899,sdom2899k.gn,閉撰敃氪,sdom,9458173,456,,,12899,117.02
sdom2900,sdom2900k.gn,閉撰敃氪,sdom,9458173,456,,,12900,90.0
sdom2901,sdom2901k.gn,閉撰敃氪,sdom,9458173,456,,,12901,87.99
sdom2902,sdom2902k.gn,閉撰敃氪,sdom,9458173,456,,,12140,136.0
sdom2903,sdom2903k.gn,閉撰敃氪,sdom,9458173,456,,,12903,144.01
sdom2904,sdom2904k.gn,閉撰敃氪,sdom,9458173,456,,,12904,108.01
sdom2905,sdom2905k.gn,閉撰敃氪,sdom,9458173,456,,,12905,128.01
sdom2906,sdom2906k.gn,閉撰敃氪,sdom,9458173,456,,,12906,91.35
sdom2907,sdom2907k.gn,閉撰敃氪,sdom,1044917,456,,,12907,120.03
sdom2908,sdom2908k.gn,閉撰敃氪,sdom,9458173,456,,,12908,100.03
sdom2909,sdom2909k.gn,閉撰敃氪,sdom,1044917,456,,,12909,136.0
sdom2910,sdom2910k.gn,閉撰敃氪,sdom,9458173,456,,,12910,99.0
sdom2911,sdom2911k.gn,閉撰敃氪,sdom,3628250,456,,,12911,138.0
sdom2912,sdom2912k.gn,閉撰敃氪,sdom,9458173,456,,,12912,128.93
sdom2913,sdom2913k.gn,閉撰敃氪,sdom,9458173,456,,,12913,122.02
sdom2914,sdom2914k.gn,閉撰敃氪,sdom,9458173,456,,,12914,96.01
sdom2915,sdom2915k.gn,閉撰敃氪,sdom,9458173,456,,,12915,139.99
sdom2916,sdom2916k.gn,閉撰敃氪,sdom,9458173,456,,,12916,108.06
sdom2917,sdom2917k.gn,閉撰敃氪,sdom,1044917,456,,,12917,100.02
sdom2918,sdom2918k.gn,閉撰敃氪,sdom,6271120,456,,,12918,130.01
sdom2919,sdom2919k.gn,閉撰敃氪,sdom,11565634,456,,,12919,100.01
sdom2920,sdom2920k.gn,閉撰敃氪,sdom,4675663,456,,,12920,90.0
sdom2921,sdom2921k.gn,閉撰敃氪,sdom,9458173,456,,,12921,100.03
sdom2922,sdom2922k.gn,閉撰敃氪,sdom,1044917,456,,,12922,117.0
sdom2923,sdom2923k.gn,閉撰敃氪,sdom,736269,456,,,12923,125.31
sdom2924,sdom2924k.gn,閉撰敃氪,sdom,9458173,456,,,12924,99.92
sdom2925,sdom2925k.gn,閉撰敃氪,sdom,10275474,456,,,12925,128.0
sdom2926,sdom2926k.gn,閉撰敃氪,sdom,9458173,456,,,12926,101.74
sdom2927,sdom2927k.gn,閉撰敃氪,sdom,1044917,456,,,12927,99.06
sdom2928,sdom2928k.gn,閉撰敃氪,sdom,736269,456,,,12928,120.0
sdom2929,sdom2929k.gn,閉撰敃氪,sdom,10275474,456,,,12929,100.01
sdom2930,sdom2930k.gn,閉撰敃氪,sdom,7836746,456,,,12930,130.08
sdom2931,sdom2931k.gn,閉撰敃氪,sdom,9458173,456,,,12931,147.04
sdom2932,sdom2932k.gn,閉撰敃氪,sdom,5378792,456,,,12932,123.99
sdom2933,sdom2933k.gn,閉撰敃氪,sdom,16559437,456,,,12933,120.0
sdom2934,sdom2934k.gn,閉撰敃氪,sdom,8967522,456,,,12934,120.01
sdom2935,sdom2935k.gn,閉撰敃氪,sdom,4675663,456,,,12935,160.03
sdom2939,sdom2939k.gn,閉撰敃氪,sdom,1044917,456,,,12939,90.0
sdom2940,sdom2940k.gn,閉撰敃氪,sdom,9458173,456,,,12940,84.02
sdom2941,sdom2941k.gn,閉撰敃氪,sdom,9458173,456,,,12941,128.01
sdom2942,sdom2942k.gn,閉撰敃氪,sdom,9458173,456,,,12942,114.0
sdom2943,sdom2943k.gn,閉撰敃氪,sdom,9458173,456,,,12943,128.0
sdom2944,sdom2944k.gn,閉撰敃氪,sdom,9458173,456,,,12944,100.0
sdom2945,sdom2945k.gn,閉撰敃氪,sdom,9458173,456,,,12945,100.02
sdom2946,sdom2946k.gn,閉撰敃氪,sdom,9458173,456,,,12946,92.95
sdom2947,sdom2947k.gn,閉撰敃氪,sdom,9458173,456,,,12952,140.0
sdom2948,sdom2948k.gn,閉撰敃氪,sdom,9458173,456,,,12948,87.06
sdom2949,sdom2949k.gn,閉撰敃氪,sdom,9458173,456,,,12949,148.03
sdom2950,sdom2950k.gn,閉撰敃氪,sdom,9458173,456,,,12950,155.0
sdom2951,sdom2951k.gn,閉撰敃氪,sdom,9458173,456,,,12951,131.0
sdom2952,sdom2952k.gn,閉撰敃氪,sdom,9458173,456,,,12952,165.0
sdom2953,sdom2953k.gn,閉撰敃氪,sdom,9458173,456,,,12953,180.0
sdom2954,sdom2954k.gn,閉撰敃氪,sdom,9458173,456,,,12954,134.0
sdom2955,sdom2955k.gn,閉撰敃氪,sdom,9458173,456,,,12950,152.0
sdom2956,sdom2956k.gn,閉撰敃氪,sdom,9458173,456,,,12954,146.0
sdom0003,sdom0003K.gn,SDO-X Alchemist,rewu,3628250,,,,10003,140.0
sdom0007,sdom0007K.gn,SDO-X Alchemist,rewu,16559437,,,,10007,113.0
sdom0008,sdom0008K.gn,SDO-X Alchemist,rewu,935380,,,,10008,112.0
sdom0009,sdom0009K.gn,SDO-X Alchemist,rewu,736269,,,,10009,95.0
sdom0011,sdom0011K.gn,SDO-X Alchemist,rewu,8967522,,,,10011,108.0
sdom0015,sdom0015K.gn,SDO-X Alchemist,rewu,4675663,,,,10015,104.0
sdom0016,sdom0016K.gn,SDO-X Alchemist,rewu,13176189,,,,10016,135.0
sdom0020,sdom0020K.gn,SDO-X Alchemist,rewu,5277227,,,,10020,118.0
sdom0022,sdom0022K.gn,SDO-X Alchemist,rewu,5771106,,,,10022,106.0
sdom0025,sdom0025K.gn,SDO-X Alchemist,rewu,11049386,,,,10025,100.0
sdom0028,sdom0028K.gn,SDO-X Alchemist,rewu,2513999,,,,10028,133.0
sdom0029,sdom0029K.gn,SDO-X Alchemist,rewu,10989279,,,,10029,110.0
sdom0030,sdom0030K.gn,SDO-X Alchemist,rewu,3357660,,,,10030,86.3
sdom0031,sdom0031K.gn,SDO-X Alchemist,rewu,6694286,,,,10031,109.0
sdom0034,sdom0034K.gn,SDO-X Alchemist,rewu,773710,,,,10034,86.03
sdom0040,sdom0040K.gn,SDO-X Alchemist,rewu,15860471,,,,10040,137.7
sdom0042,sdom0042K.gn,SDO-X Alchemist,rewu,10576520,,,,10042,121.0
sdom0044,sdom0044K.gn,SDO-X Alchemist,rewu,7678725,,,,10044,190.0
sdom0045,sdom0045K.gn,SDO-X Alchemist,rewu,9204615,,,,10045,102.0
sdom0049,sdom0049K.gn,SDO-X Alchemist,rewu,15011304,,,,10049,101.0
sdom0050,sdom0050K.gn,SDO-X Alchemist,rewu,13417363,,,,10050,100.2
sdom0051,sdom0051K.gn,SDO-X Alchemist,rewu,2935808,,,,10051,98.0
sdom0053,sdom0053K.gn,SDO-X Alchemist,rewu,8332380,,,,10053,138.0
sdom0054,sdom0054K.gn,SDO-X Alchemist,rewu,4382750,,,,10054,92.0
sdom0057,sdom0057K.gn,SDO-X Alchemist,rewu,10486374,,,,10057,97.0
sdom0058,sdom0058K.gn,SDO-X Alchemist,rewu,2925639,,,,10058,123.0
sdom0060,sdom0060K.gn,SDO-X Alchemist,rewu,12292144,,,,10060,90.9
sdom0061,sdom0061K.gn,SDO-X Alchemist,rewu,4992087,,,,10061,102.0
sdom0062,sdom0062K.gn,SDO-X Alchemist,rewu,10888759,,,,10062,180.0
sdom0064,sdom0064K.gn,SDO-X Alchemist,rewu,6639481,,,,10064,129.0
sdom0065,sdom0065K.gn,SDO-X Alchemist,rewu,9984874,,,,10065,92.5
sdom0067,sdom0067K.gn,SDO-X Alchemist,rewu,12261782,,,,10067,125.01
sdom0068,sdom0068K.gn,SDO-X Alchemist,rewu,16373217,,,,10068,99.2
sdom0070,sdom0070K.gn,SDO-X Alchemist,rewu,774425,,,,10070,90.0
sdom0072,sdom0072K.gn,SDO-X Alchemist,rewu,3234680,,,,10072,155.0
sdom0074,sdom0074K.gn,SDO-X Alchemist,rewu,14346925,,,,10074,126.0
sdom0077,sdom0077K.gn,SDO-X Alchemist,rewu,984209,,,,10077,133.0
sdom0078,sdom0078K.gn,SDO-X Alchemist,rewu,1337742,,,,10078,106.0
sdom0079,sdom0079K.gn,SDO-X Alchemist,rewu,14557459,,,,10079,98.95
sdom0080,sdom0080K.gn,SDO-X Alchemist,rewu,11717824,,,,10080,118.9
sdom0082,sdom0082K.gn,SDO-X Alchemist,rewu,15893996,,,,10082,152.3
sdom0088,sdom0088K.gn,SDO-X Alchemist,rewu,3653280,,,,10088,140.9
sdom0089,sdom0089K.gn,SDO-X Alchemist,rewu,9559007,,,,10089,155.0
sdom0090,sdom0090K.gn,SDO-X Alchemist,rewu,7691599,,,,10090,120.0
sdom0097,sdom0097K.gn,SDO-X Alchemist,rewu,5850783,,,,10097,79.0
sdom0098,sdom0098K.gn,SDO-X Alchemist,rewu,14047299,,,,10098,88.0
sdom0101,sdom0101K.gn,SDO-X Alchemist,rewu,13179332,,,,10101,108.0
sdom0102,sdom0102K.gn,SDO-X Alchemist,rewu,12232688,,,,10102,82.0
sdom0104,sdom0104K.gn,SDO-X Alchemist,rewu,12961473,,,,10104,93.0
sdom0105,sdom0105K.gn,SDO-X Alchemist,rewu,5570672,,,,10105,115.0
sdom0106,sdom0106K.gn,SDO-X Alchemist,rewu,8781121,,,,10106,142.0
sdom0112,sdom0112K.gn,SDO-X Alchemist,rewu,213766,,,,10112,104.0
sdom0116,sdom0116K.gn,SDO-X Alchemist,rewu,10625875,,,,10116,100.5
sdom0119,sdom0119K.gn,SDO-X Alchemist,rewu,16345843,,,,10119,100.0
sdom0120,sdom0120K.gn,SDO-X Alchemist,rewu,6739203,,,,10120,146.56
sdom0121,sdom0121K.gn,SDO-X Alchemist,rewu,4755749,,,,10121,100.0
sdom0126,sdom0126K.gn,SDO-X Alchemist,rewu,3970459,,,,10126,105.0
sdom0130,sdom0130K.gn,SDO-X Alchemist,rewu,9451702,,,,10130,118.0
sdom0136,sdom0136K.gn,SDO-X Alchemist,rewu,13966464,,,,10136,126.0
sdom0149,sdom0149K.gn,SDO-X Alchemist,rewu,12180811,,,,10149,108.0
sdom0150,sdom0150K.gn,SDO-X Alchemist,rewu,1224969,,,,10150,117.0
sdom0152,sdom0152K.gn,SDO-X Alchemist,rewu,7442253,,,,10152,106.1
sdom0153,sdom0153K.gn,SDO-X Alchemist,rewu,5282049,,,,10153,134.0
sdom0158,sdom0158K.gn,SDO-X Alchemist,rewu,11931037,,,,10158,126.0
sdom0159,sdom0159K.gn,SDO-X Alchemist,rewu,7957475,,,,10159,90.0
sdom0160,sdom0160K.gn,SDO-X Alchemist,rewu,8619404,,,,10160,112.0
sdom0161,sdom0161K.gn,SDO-X Alchemist,rewu,9458173,,,,10161,102.0
sdom0162,sdom0162K.gn,SDO-X Alchemist,rewu,9458173,,,,10162,110.0
sdom0163,sdom0163K.gn,SDO-X Alchemist,rewu,5378792,,,,10163,98.0
sdom0164,sdom0164K.gn,SDO-X Alchemist,rewu,6913807,,,,10164,100.0
sdom0165,sdom0165K.gn,SDO-X Alchemist,rewu,3628250,,,,10165,140.84
sdom0166,sdom0166K.gn,SDO-X Alchemist,rewu,6964435,,,,10166,103.0
sdom0168,sdom0168K.gn,SDO-X Alchemist,rewu,9458173,,,,10168,119.02
sdom0174,sdom0174K.gn,SDO-X Alchemist,rewu,5378792,,,,10174,140.0
sdom0176,sdom0176K.gn,SDO-X Alchemist,rewu,3642317,,,,10176,112.02
sdom0177,sdom0177K.gn,SDO-X Alchemist,rewu,6913807,,,,10177,134.0
sdom0181,sdom0181K.gn,SDO-X Alchemist,rewu,6964435,,,,10181,119.79
sdom0183,sdom0183K.gn,SDO-X Alchemist,rewu,11602070,,,,10183,136.0
sdom0184,sdom0184K.gn,SDO-X Alchemist,rewu,1590899,,,,10184,120.0
sdom0186,sdom0186K.gn,SDO-X Alchemist,rewu,12602383,,,,10186,212.0
sdom0190,sdom0190K.gn,SDO-X Alchemist,rewu,8510657,,,,10190,110.0
sdom0192,sdom0192K.gn,SDO-X Alchemist,rewu,11182814,,,,10192,108.01
sdom0194,sdom0194K.gn,SDO-X Alchemist,rewu,3051745,,,,10194,129.87
sdom0196,sdom0196K.gn,SDO-X Alchemist,rewu,13896831,,,,10196,100.0
sdom0201,sdom0201K.gn,SDO-X Alchemist,rewu,935380,,,,10201,89.3
sdom0205,sdom0205K.gn,SDO-X Alchemist,rewu,15342964,,,,10205,99.0
sdom0206,sdom0206K.gn,SDO-X Alchemist,rewu,9223621,,,,10206,90.0
sdom0207,sdom0207K.gn,SDO-X Alchemist,rewu,8967522,,,,10207,112.0
sdom0208,sdom0208K.gn,SDO-X Alchemist,rewu,1460525,,,,10208,124.05
sdom0210,sdom0210K.gn,SDO-X Alchemist,rewu,9247197,,,,10210,93.0
sdom0212,sdom0212K.gn,SDO-X Alchemist,rewu,12424644,,,,10212,105.22
sdom0213,sdom0213K.gn,SDO-X Alchemist,rewu,14165003,,,,10213,99.0
sdom0214,sdom0214K.gn,SDO-X Alchemist,rewu,8924624,,,,10214,88.0
sdom0216,sdom0216K.gn,SDO-X Alchemist,rewu,9505885,,,,10216,105.0
sdom0219,sdom0219K.gn,SDO-X Alchemist,rewu,2469833,,,,10219,105.2
sdom0220,sdom0220K.gn,SDO-X Alchemist,rewu,5378792,,,,10220,91.0
sdom0221,sdom0221K.gn,SDO-X Alchemist,rewu,2225663,,,,10221,128.0
sdom0222,sdom0222K.gn,SDO-X Alchemist,rewu,5781868,,,,10222,113.0
sdom0223,sdom0223K.gn,SDO-X Alchemist,rewu,1044917,,,,10223,112.0
sdom0224,sdom0224K.gn,SDO-X Alchemist,rewu,9100773,,,,10224,98.0
sdom0227,sdom0227K.gn,SDO-X Alchemist,rewu,16464953,,,,10227,96.0
sdom0228,sdom0228K.gn,SDO-X Alchemist,rewu,947530,,,,10228,117.0
sdom0229,sdom0229K.gn,SDO-X Alchemist,rewu,2107198,,,,10229,93.0
sdom0245,sdom0245K.gn,SDO-X Alchemist,rewu,9458173,,,,10245,101.0
sdom0246,sdom0246K.gn,SDO-X Alchemist,rewu,5378792,,,,10246,148.0
sdom0247,sdom0247K.gn,SDO-X Alchemist,rewu,3628250,,,,10247,95.0
sdom0248,sdom0248K.gn,SDO-X Alchemist,rewu,11602070,,,,10248,105.95
sdom0249,sdom0249K.gn,SDO-X Alchemist,rewu,1044917,,,,10249,128.0
sdom0251,sdom0251K.gn,SDO-X Alchemist,rewu,9458173,,,,10251,90.0
sdom0252,sdom0252K.gn,SDO-X Alchemist,rewu,935380,,,,10252,160.0
sdom0253,sdom0253K.gn,SDO-X Alchemist,rewu,736269,,,,10253,70.0
sdom0254,sdom0254K.gn,SDO-X Alchemist,rewu,9458173,,,,10254,100.0
sdom0255,sdom0255K.gn,SDO-X Alchemist,rewu,5378792,,,,10255,103.66
sdom0256,sdom0256k.gn,SDO-X Alchemist,rewu,9458173,,,,10256,165.0
sdom0257,sdom0257K.gn,SDO-X Alchemist,rewu,11602070,,,,10257,140.0
sdom0258,sdom0258k.gn,SDO-X Alchemist,rewu,5378792,,,,10258,125.0
sdom0274,sdom0274k.gn,SDO-X Alchemist,rewu,9458173,,,,10274,102.0
sdom0275,sdom0275k.gn,SDO-X Alchemist,rewu,5378792,,,,10275,75.0
sdom0277,sdom0277k.gn,SDO-X Alchemist,rewu,9458173,,,,10277,110.0
sdom0278,sdom0278k.gn,SDO-X Alchemist,rewu,9458173,,,,10278,120.0
sdom0281,sdom0281k.gn,SDO-X Alchemist,rewu,5378792,,,,10281,107.94
sdom0282,sdom0282k.gn,SDO-X Alchemist,rewu,9458173,,,,10282,115.0
sdom0284,sdom0284k.gn,SDO-X Alchemist,rewu,9458173,,,,10284,118.1
sdom0287,sdom0287k.gn,SDO-X Alchemist,rewu,3628250,,,,10287,103.0
sdom0288,sdom0288k.gn,SDO-X Alchemist,rewu,11602070,,,,10288,142.08
sdom0289,sdom0289k.gn,SDO-X Alchemist,rewu,3628250,,,,10289,132.01
sdom0291,sdom0291k.gn,SDO-X Alchemist,rewu,5378792,,,,10291,153.0
sdom0292,sdom0292k.gn,SDO-X Alchemist,rewu,3628250,,,,10292,131.0
sdom0293,sdom0293k.gn,SDO-X Alchemist,rewu,7935477,,,,10293,116.0
sdom0296,sdom0296k.gn,SDO-X Alchemist,rewu,1044917,,,,10296,105.01
sdom0297,sdom0297k.gn,SDO-X Alchemist,rewu,11823522,,,,10297,125.0
sdom0300,sdom0300k.gn,SDO-X Alchemist,rewu,11823522,,,,10300,99.39
sdom0302,sdom0302k.gn,SDO-X Alchemist,rewu,16559437,,,,10302,145.07
sdom0305,sdom0305k.gn,SDO-X Alchemist,rewu,935380,,,,10305,120.64
sdom0306,sdom0306k.gn,SDO-X Alchemist,rewu,736269,,,,10306,110.0
sdom0307,sdom0307k.gn,SDO-X Alchemist,rewu,5378792,,,,10307,134.0
sdom0308,sdom0308k.gn,SDO-X Alchemist,rewu,736269,,,,10308,106.0
sdom0309,sdom0309k.gn,SDO-X Alchemist,rewu,3628250,,,,10309,66.0
sdom0310,sdom0310k.gn,SDO-X Alchemist,rewu,935380,,,,10310,63.0
sdom0312,sdom0312k.gn,SDO-X Alchemist,rewu,7751303,,,,10312,125.01
sdom0330,sdom0330k.gn,SDO-X Alchemist,rewu,9458173,,,,10330,124.0
sdom0348,sdom0348k.gn,SDO-X Alchemist,rewu,9458173,,,,10348,124.0
sdom0349,sdom0349k.gn,SDO-X Alchemist,rewu,9458173,,,,10349,120.0
sdom0353,sdom0353k.gn,SDO-X Alchemist,rewu,3628250,,,,10353,98.7
sdom0354,sdom0354k.gn,SDO-X Alchemist,rewu,11602070,,,,10354,66.0
sdom0355,sdom0355k.gn,SDO-X Alchemist,rewu,1044917,,,,10355,105.01
sdom0356,sdom0356k.gn,SDO-X Alchemist,rewu,11823522,,,,10356,74.01
sdom0396,sdom0396k.gn,SDO-X Alchemist,rewu,9458173,,,,10396,115.01
sdom0397,sdom0397k.gn,SDO-X Alchemist,rewu,9458173,,,,10397,102.0
sdom0398,sdom0398k.gn,SDO-X Alchemist,rewu,9458173,,,,10398,101.96
sdom0399,sdom0399k.gn,SDO-X Alchemist,rewu,9458173,,,,10399,120.0
sdom0401,sdom0401k.gn,SDO-X Alchemist,rewu,10275474,,,,10401,128.0
sdom0402,sdom0402k.gn,SDO-X Alchemist,rewu,3628250,,,,10402,124.0
sdom0406,sdom0406k.gn,SDO-X Alchemist,rewu,1044917,,,,10406,162.0
sdom0409,sdom0409k.gn,SDO-X Alchemist,rewu,9175850,,,,10409,140.0
sdom0410,sdom0410k.gn,SDO-X Alchemist,rewu,3628250,,,,10410,96.0
sdom0411,sdom0411k.gn,SDO-X Alchemist,rewu,4675663,,,,10411,110.0
sdom0412,sdom0412k.gn,SDO-X Alchemist,rewu,11823522,,,,10412,126.0
sdom0414,sdom0414k.gn,SDO-X Alchemist,rewu,9458173,,,,10414,123.0
