gn,title,artist,src,bpm,fileId
sdom2617,1004,B.A.P,kgn,127,12617
sdom2618,Canon DJ,Beethoven,kgn,143,12618
sdom2619,Crush,2NE1,kgn,130,12619
sdom2620,Butterflies,Zendaya,kgn,154,12620
sdom2621,Meet Her At Loveparade,DJ Aligator,kgn,140,12621
sdom2622,再見,孝琳,kgn,80,12622
sdom2623,Bungee Jump,U-KISS,kgn,128.05,12623
sdom2624,入陣曲,五月天,kgn,120,12624
sdom2625,今天做什麼,4minute,kgn,133,12625
sdom2626,Bailando,Enrique Iglesias,kgn,91,12626
sdom2627,marry the night,adam lambert,kgn,133,12627
sdom2628,短裙_Miniskirt,AOA（韓國）,kgn,120,12628
sdom2629,Kids Again(Radio Edit),Example,kgn,128,12629
sdom2630,Something,Girl's Day,kgn,108,12630
sdom2631,像星星一樣,K.Will,kgn,96,12631
sdom2632,My Destiny,Lyn,kgn,128,12632
sdom2633,Sha La La,Maria Sagana,kgn,93,12633
sdom2634,MIRACLE,MYNAME,kgn,142,12634
sdom2635,想神馬有神馬 (feat. 吳莫愁),李代沫;吳莫愁,kgn,122,12635
sdom2636,夜空中最亮的星,逃跑計劃,kgn,108,12636
sdom2637,離開他,Ailee,kgn,130,12637
sdom2638,Problem,Ariana Grande,kgn,103,12638
sdom2639,Eiforya,Armin,kgn,140,12639
sdom2640,Here With You,Asher Book,kgn,130,12640
sdom2641,Action,BoA,kgn,128,12641
sdom2642,I Love My People,Eddie Wata,kgn,130,12642
sdom2643,We Are Giants,Lindsey,kgn,128,12643
sdom2644,Eifersucht,Rammstein,kgn,130.1,12644
sdom2645,Can't Remember To Forget You,Shakira,kgn,138,12645
sdom2646,La La La (Brazil 2014),Shakira,kgn,128,12646
sdom2647,Dragon Rider,Two Steps,kgn,160,12647
sdom2648,蝶,V6樂隊,kgn,117.1,12648
sdom2649,アパッショナート,水樹奈奈,kgn,193,12649
sdom2650,快到我碗裡來,王麟,kgn,124,12650
sdom2651,波爺,曾志偉,kgn,116,12651
sdom2652,小蘋果 (電影《老男孩猛龍過江》宣,筷子兄弟,kgn,125,12652
sdom2653,緣分,Mi2,kgn,72,12653
sdom2654,愛不愛我,大嘴巴,kgn,96,12654
sdom2655,打呼,潘瑋柏,kgn,124,12655
sdom2656,愛情呼救999,弦子,kgn,97,12656
sdom2657,他的貓,徐良,kgn,86.5,12657
sdom2658,Nowhere Near,Blake Reary,kgn,175,12658
sdom2659,Rainbow,Blake Reary,kgn,150,12659
sdom2660,Hey Mr,Crayon Pop,kgn,144,12660
sdom2661,Your Captain Tonight,Elena,kgn,128,12661
sdom2662,Crystallize,Kylie,kgn,118,12662
sdom2663,Dame,Natalia,kgn,128,12663
sdom2664,Action,NINE MUSES,kgn,130,12664
sdom2665,XOXO,濱崎步,kgn,128,12665
sdom2666,英仙座,島谷瞳,kgn,142.8,12666
sdom2667,Shake Your Body,郭富城&羅志祥,kgn,126,12667
sdom2668,誰Control,韓庚,kgn,133,12668
sdom2669,ロミオとシンデレラ,花たん,kgn,170,12669
sdom2670,婚禮進行曲,門德爾松,kgn,99.9,12670
sdom2671,王者之聲,潘瑋柏,kgn,135,12671
sdom2672,Nightmare,Artists,kgn,134.25,12672
sdom2673,Hungover You,bella,kgn,140,12673
sdom2674,Light Em Up,Fall Out Boy,kgn,152,12674
sdom2675,Bonfire,Knife Party,kgn,87,12675
sdom2676,Maps,Maroon 5,kgn,120,12676
sdom2677,戰神,MP魔幻力量,kgn,130,12677
sdom2678,OMG,Ruslan Nigmatullin,kgn,128,12678
sdom2679,春よ、来い,sama,kgn,95,12679
sdom2680,But I Love U,SISTAR,kgn,124,12680
sdom2681,OK GO!,SISTAR,kgn,128,12681
sdom2682,青春修煉手冊,TFBOYS,kgn,130,12682
sdom2683,Glow In the Dark,The Wanted,kgn,126,12683
sdom2684,The Freak Show,Various,kgn,143,12684
sdom2685,YUME,吉田兄弟,kgn,135,12685
sdom2686,英雄野望,吴克羣,kgn,128,12686
sdom2687,Winter Games,2PM,kgn,134,12687
sdom2688,YOU ARE MY GIRL,B1A4,kgn,140,12688
sdom2689,Pump It,Bond,kgn,153,12689
sdom2690,Sign,Brown Eyed Girls,kgn,134,12690
sdom2691,black bullet,fripSide,kgn,155,12691
sdom2692,Mamma Mia!,KARA,kgn,128,12692
sdom2693,Trouble,Neon Jungle,kgn,128,12693
sdom2694,U Beauty,100%,kgn,125,12694
sdom2695,Lucky Wannabeee!,T-ara,kgn,130,12695
sdom2696,Tonight,Union J,kgn,112,12696
sdom2697,Good Boy,白智英;龍俊亨（Beast）,kgn,130,12697
sdom2698,江南街,橙子焦糖,kgn,140,12698
sdom2699,reunion,狂熱節拍,kgn,184,12699
sdom2700,飛簷走壁,徐海星,kgn,130,12700
sdom2701,With You,周筆暢,kgn,120,12701
sdom2702,Never Close Our Eyes,Adam Lambert,kgn,135,12702
sdom2703,17,Avril Lavigne,kgn,140,12703
sdom2704,TicToc,Belanova,kgn,132,12704
sdom2705,Til It's Gone,Britney Spears,kgn,128,12705
sdom2706,Beautiful Day,G.NA,kgn,113,12706
sdom2707,Timing,Girl's Day,kgn,126,12707
sdom2708,We Run the Night,Havana Brown,kgn,127,12708
sdom2709,Wild,NINE MUSES,kgn,133,12709
sdom2710,Play 我呸,蔡依林,kgn,200,12710
sdom2711,MASAYUME CHASING,BoA,kgn,129,12711
sdom2712,Pretty,breeze,kgn,128,12712
sdom2713,美妙的寂寞,Eva,kgn,130,12713
sdom2714,Yasisi,N.S允智,kgn,100,12714
sdom2715,Mirrors,Natalia Kills,kgn,130,12715
sdom2716,Fireflies,Owl City,kgn,90,12716
sdom2717,未來先見,吴克羣,kgn,126,12717
sdom2718,大大的擁抱,A-Lin,kgn,154,12718
sdom2719,Piesa mea preferata,Vescan,kgn,92,12719
sdom2720,Never Know,西野加奈,kgn,90,12720
sdom2721,Bbibbi,Queen B'Z,kgn,126,12721
sdom2722,FEEL IT,U-KISS,kgn,120,12722
sdom2723,Shape of your heart,U-KISS,kgn,123,12723
sdom2724,約會對白,孫子涵,kgn,123,12724
sdom2725,永遠フレンズ,新田恵海,kgn,156,12725
sdom2726,禁断のレジスタンス,水樹奈々,kgn,180,12726
sdom2727,Sweet Talk,Samantha Jade,kgn,114.9,12727
sdom2728,Blue,Big Bang,kgn,125.03,12728
sdom2729,BAD MAMA JAMA,BIGFLO,kgn,120,12729
sdom2730,那,Mi2,kgn,113,12730
sdom2731,Lie,N.SONIC,kgn,128,12731
sdom2732,Reset,N.SONIC,kgn,132,12732
sdom2733,Run & Run,N.SONIC,kgn,104,12733
sdom2734,She`s Bad,Natthew,kgn,128,12734
sdom2735,Shalala Ring,NU'EST,kgn,134,12735
sdom2736,Mi Amor,赤西仁,kgn,128,12736
sdom2737,After School,Diva,kgn,130,12737
sdom2738,Ma Boy 2,Electroboyz,kgn,95,12738
sdom2739,Hot Summer,F(x),kgn,123,12739
sdom2740,Beauty And A Beat,Justin Bieber、Nicki Minaj,kgn,128,12740
sdom2741,Action,NU’EST,kgn,103,12741
sdom2742,EYES,TaeTiSeo,kgn,103,12742
sdom2743,Lamb,GARNiDELiA,kgn,131,12743
sdom2744,Marry Me,金承熙,kgn,117,12744
sdom2745,愛的鼓勵,林俊杰,kgn,160,12745
sdom2746,鞋子特大號,周杰倫,kgn,108,12746
sdom2747,心跳,Infinite F,kgn,140,12747
sdom2748,Crystal,Apink,kgn,137,12748
sdom2749,Rainbow Rose,姜智英,kgn,124,12749
sdom2750,Mayday,Oran G,kgn,124,12750
sdom2751,Loving U,SISTAR,kgn,125,12751
sdom2752,Why So Serious,SHINee,kgn,110,12752
sdom2753,Don't flirt,2WINNER,kgn,90,12753
sdom2754,Someday,IU,kgn,100,12754
sdom2755,愛情如此簡單,namolla family,kgn,98,12755
sdom2756,コイノシルシ,悠木碧,kgn,165,12756
sdom2757,チョコの奴隶,Ske48,kgn,137,12757
sdom2758,HOT SUN,金賢重,kgn,180,12758
sdom2759,TWINKLE TWINKLE,Secret,kgn,192,12759
sdom2760,誰も知らない,嵐,kgn,142,12760
sdom2761,大切な宝物,ちょうちょ,kgn,152,12761
sdom2762,星光月光,secret,kgn,130,12762
sdom2763,Take My Hand,GOT7,kgn,98,12763
sdom2764,10分鐘前,Boyfriend,kgn,128,12764
sdom2765,Back To Earth,Steve Aoki,kgn,140,12765
sdom2766,Sugar,Maroon 5,kgn,120,12766
sdom2767,Pray to God,Calvin Harris,kgn,123,12767
sdom2768,Immortals,Fall Out Boy,kgn,108,12768
sdom2769,Five More Hours,Deorro,kgn,128,12769
sdom2770,Understatement,Kristina,kgn,115,12770
sdom2771,Tonight Again,Guy Sebastian,kgn,106,12771
sdom2772,Crazy,4minute,kgn,88,12772
sdom2773,Blue Skies,Lenka,kgn,110,12773
sdom2774,Pepe,CLC,kgn,130,12774
sdom2775,R.A.D.I.U.S,Camellia,kgn,140,12775
sdom2776,Doom Doom,MC夢,kgn,126,12776
sdom2777,This,Frankmusik,kgn,100,12777
sdom2778,Black hole,U-KISS,kgn,141,12778
sdom2779,Verge,Owl City&Aloe Blacc,kgn,128,12779
sdom2780,Believe,機動戰士高達,kgn,145,12780
sdom2781,Borders,Ramzoid,kgn,151,12781
sdom2782,子時,孫子涵,kgn,130,12782
sdom2783,Another You,Armin van Buuren、Mr. Probz,kgn,128,12783
sdom2784,Baboy,Sebastian Castro,kgn,130.89,12784
sdom2785,Nobody Knows,Darin,kgn,132,12785
sdom2786,DJ Got Us Fallin' In Love,Usher,kgn,120,12786
sdom2787,Here It Is,Flo Rida,kgn,123,12787
sdom2788,Tiger,R3hab,kgn,128,12788
sdom2789,Beautiful to Me,Olly Murs,kgn,125,12789
sdom2790,我管你,華晨宇,kgn,92,12790
sdom2791,Beautiful Now,Zedd、Jon Bellion,kgn,128,12791
sdom2792,聽,方大同,kgn,88,12792
sdom2793,Turn It Up,Grum,kgn,126,12793
sdom2794,電動王,麻吉弟弟,kgn,110,12794
sdom2795,Ain't Got Far To Go,Jess Glynne,kgn,144,12795
sdom2796,Touch My Body,Mariah Carey,kgn,78.5,12796
sdom2797,Bitch Better Have My Money,Karmin,kgn,120,12797
sdom2798,Somebody,Natalie La Rose,kgn,105,12798
sdom2799,I Am,Leona Lewis,kgn,116,12799
sdom2800,CAN'T WAIT TO LOVE YOU,Beast,kgn,130,12800
sdom2801,Strip It Down,Luke Bryan,kgn,138,12801
sdom2802,Amaranth,Nightwish,kgn,128,12802
sdom2803,Shine,Years & Years,kgn,108,12803
sdom2804,On My Own,Ashes Remain,kgn,88,12804
sdom2805,Stayin Out All Night,Wiz Khalifa、Fall Out Boy,kgn,75,12805
sdom2806,Lights,Hurts,kgn,96,12806
sdom2807,I'm In Love With A Monster,Fifth Harmony,kgn,145,12807
sdom2808,Tom's Diner,Suzanne Vega,kgn,100,12808
sdom2809,Million Tears,Groove Coverage,kgn,128,12809
sdom2810,I Wish I Was,Zedd、Flo Cole,kgn,128,12810
sdom2812,戀愛多一點,花澤香菜,kgn,120,12812
sdom2813,壁咚,O2o Goddess,kgn,138,12813
sdom2814,Should've Been Us,Tori Kelly、Jeremih,kgn,90,12814
sdom2815,Hourglasss,Disclosure、LION BABE,kgn,122,12815
sdom2816,無所不在,吳莫愁,kgn,132,12816
sdom2817,Comsic Ride,Befour,kgn,132,12817
sdom2818,3,Britney Spears,kgn,135,12818
sdom2819,女神幻想曲,Miss Like,kgn,100,12819
sdom2820,Gimme Gimme Luv,板野友美,kgn,128,12820
sdom2821,SummerThing!,Pitbull、Afrojack、Mike Taylor,kgn,130,12821
sdom2822,看透,蔡妍、許仁昌,kgn,132,12822
sdom2823,Hand in Hand,初音未來、livetune,kgn,128,12823
sdom2824,愛を叫べ,嵐,kgn,142,12824
sdom2825,我的天,權志龍、太陽、黃光熙,kgn,107,12825
sdom2826,Without You,Beast,kgn,92,12826
sdom2827,PUPPY(Korean Ver.),FTISLAND,kgn,122,12827
sdom2828,Back Together,Nicki Minaj、Robin Thicke,kgn,118,12828
sdom2829,I Wanna Get Better,Bleachers、Tinashe,kgn,95,12829
sdom2830,Lion Heart,少女時代,kgn,125,12830
sdom2831,Girl A,Alexandros,kgn,135,12831
sdom2832,Go Big Or Go Home,American Authors,kgn,122,12832
sdom2833,Freak,Jay Sean,kgn,128,12833
sdom2834,Burn Slow,Wiz Khalifa,kgn,125,12834
sdom2835,Levels,Nick Jonas,kgn,102,12835
sdom2836,Doar Cu Tine,Activ,kgn,126,12836
sdom2837,Heart Attack,AOA,kgn,126,12837
sdom2838,LOSER,BIGBANG,kgn,90,12838
sdom2839,One Step At A Time,Jordin Sparks,kgn,102.01,12839
sdom2840,Like Ooh-Ahh,Twice,kgn,142,12840
sdom2841,Dying For You,Otto Knows,kgn,122,12841
sdom2842,La Mordidita,Ricky Martin,kgn,142.01,12842
sdom2843,Platonic Love,SNUPER,kgn,148,12843
sdom2844,Doo Be Di Boy,Smile,kgn,138,12844
sdom2845,El Mismo Sol,Jennifer Lopez、Alvaro Soler,kgn,113,12845
sdom2846,Believe It,Cimorelli,kgn,128,12846
sdom2847,Oops Jaime Pas Langlais,Gullia,kgn,104.34,12847
sdom2848,You’ll Be Mine,Havana Brown,kgn,127,12848
sdom2849,The Original High,Adam Lambert,kgn,123,12849
sdom2850,Johnny,Ailee,kgn,120,12850
sdom2851,Magnets,Disclosure、Lorde,kgn,92,12851
sdom2852,Around U,Ellie Goulding,kgn,83,12852
sdom2853,So Crazy,T-ara,kgn,134,12853
sdom2854,Hold On,AXODUS、Key,kgn,128,12854
sdom2855,Hands To Myself,Selena Gomez,kgn,111,12855
sdom2856,Cool For The Summer,Demi Lovato,kgn,114,12856
sdom2857,Boys Like You,Ariana Grande,kgn,105,12857
sdom2858,Cinderella,CNBLUE,kgn,120,12858
sdom2859,Sorry,Justin Bieber,kgn,100,12859
sdom2860,Married To The Music,SHINee,kgn,106,12860
sdom2861,Different for Girls,"Dierks Bentley,Elle King",kgn,92,12861
sdom2862,One Dance,"Drake,WizKid,Kyla",kgn,104,12862
sdom2863,Unbelievable,Owl City、Hanson,kgn,118,12863
sdom2864,Player,Tinashe、Chris Brown,kgn,106,12864
sdom2865,Can't Feel My Face,The Weeknd,kgn,108.1,12865
sdom2866,I Love You,A-Peace,kgn,132,12866
sdom2867,No Holding Back,"Hardwell,Craig David",kgn,130,12867
sdom2868,Starving,Hailee Steinfeld,kgn,100,12868
sdom2869,Don't You Know,"Kungs,Jamie N Commons",kgn,120,12869
sdom2870,Winter Diary,浜崎あゆみ,kgn,110,12870
sdom2871,Let Me Hold You,Cheat Codes,kgn,103,12871
sdom2872,Je m'en fous,Ridsa,kgn,122,12872
sdom2873,ありがとう,SMAP,kgn,120,12873
sdom2874,Summer on You,Sam Feldt,kgn,126,12874
sdom2875,Sofia,Alvaro Soler,kgn,128,12875
sdom2876,Shut up!!,THE SECOND from EXILE,kgn,140,12876
sdom2877,費玉清,嘿嘿嘿,kgn,120,12877
sdom2878,Wherever You Will Go,Jay Smith,kgn,112,12878
sdom2879,I Was King,ONE OK ROCK,kgn,92,12879
sdom2880,尋找理想型,殆死悲愛,kgn,100,12880
sdom2881,marry the night,Little Glee Monster,kgn,127,12881
sdom2882,Don't Wanna Know,Maroon 5,kgn,100,12882
sdom2883,The Greatest,Sia,kgn,96,12883
sdom2884,チキンLINE,SKE48,kgn,148,12884
sdom2885,Shake Your Body,羅志祥等,kgn,126,12885
sdom2886,My Boyfriend Is Gay,Hailey Rowe,kgn,118,12886
sdom2887,Counting Stars,OneRepublic,kgn,122,12887
sdom2888,硝子の瞳,Sid,kgn,179.95,12888
sdom2889,Imprinting,削除,kgn,175,12889
sdom2890,Good Time,Jason Chen,kgn,126.5,12890
sdom2891,Youngblood,Hilary Duff,kgn,100,12891
sdom2892,Creatures Of The Night,"Hardwell,Austin Mahone",kgn,149.92,12892
sdom2893,Tiny Tiny,村川梨衣,kgn,91.02,12893
sdom2894,Payphone,"Maroon 5,Wiz Khalifa",kgn,110.02,12894
sdom2895,Swish Swish,"Katy Perry,Nicki Minaj",kgn,119.99,12895
sdom2896,Cut to the Feeling,Carly Rae Jepsen,kgn,115.02,12896
sdom2897,桃源戀歌,GARNiDELiA,kgn,131.01,12897
sdom2898,The Lazy Song,Bruno Mars,kgn,87.5,12898
sdom2899,白金ディスコ,井口裕香,kgn,117.02,12899
sdom2900,Fade,Alan Walker,kgn,90,12900
sdom2901,Stuttering,Fefe Dobson,kgn,87.99,12901
sdom2903,Smile,Dami Im,kgn,144.01,12903
sdom2904,Flow,Brittany Underwood,kgn,108.01,12904
sdom2905,Bulletproof Heart,Indian Boi,kgn,128.01,12905
sdom2906,I Can Do It,Elin Lanto,kgn,91.35,12906
sdom2907,Told You So,Christopher,kgn,120.03,12907
sdom2908,Que Sera,Justice Crew,kgn,100.03,12908
sdom2910,Sexual Healing,Elize,kgn,99,12910
sdom2911,Boys,Smile. DK,kgn,138,12911
sdom2912,Get the Party Started,P!nk,kgn,128.93,12912
sdom2913,Autumn Goodbye,Britney Spears,kgn,122.02,12913
sdom2914,Price Tag,Fréro Delavega,kgn,96.01,12914
sdom2915,Runaway,Groove Coverage,kgn,139.99,12915
sdom2916,Out of Breath,Jared Lee,kgn,108.06,12916
sdom2917,Panama,Matteo,kgn,100.02,12917
sdom2918,Cooler Than Me,Mike Posner,kgn,130.01,12918
sdom2919,Love Yourself,"Natio,Justin Bieber,Conor Mayna",kgn,100.01,12919
sdom2920,TEENAGE LIFE,Various Artists,kgn,90,12920
sdom2921,Attention,Charlie Puth,kgn,100.03,12921
sdom2922,Young,Cosmos & Creature,kgn,117,12922
sdom2923,Insomnia,Craig David,kgn,125.31,12923
sdom2924,Galway Girl,Madilyn Bailey,kgn,99.92,12924
sdom2925,When Can I See You Again？,Owl City,kgn,128,12925
sdom2926,Everybody Hurts,Avril Lavigne,kgn,101.74,12926
sdom2927,Juliet,LMNT,kgn,99.06,12927
sdom2928,I Love The Rain,Claude Kelly,kgn,120,12928
sdom2929,Tonight Tonight,Hot Chelle Rae,kgn,100.01,12929
sdom2930,Not Another Song About Love,Hollywood Ending,kgn,130.08,12930
sdom2931,Send It,"Austin Mahone,Rich Homie Quan",kgn,147.04,12931
sdom2932,"Calvin Harris,Rihanna",This Is What You Came For,kgn,123.99,12932
sdom2933,Booty Music,Deep Side,kgn,120,12933
sdom2934,Rumors,Jake Miller,kgn,120.01,12934
sdom2935,SHADOW,Stevie Hoang,kgn,160.03,12935
sdom2939,123我愛你,新樂塵符,kgn,90,12939
sdom2940,Please Don't Go,Afterfab,kgn,84.02,12940
sdom2941,佛系少女,馮提莫,kgn,128.01,12941
sdom2942,帶你去旅行,校長（張馳）,kgn,114,12942
sdom2943,海草舞,蕭全,kgn,128,12943
sdom2944,俯瞰show,BIGMAMA,kgn,100,12944
sdom2945,ピースサイン,米津玄師,kgn,100.02,12945
sdom2946,雨き声残響,すぃ,kgn,92.95,12946
sdom2947,ECHO,"れをる,茶理理",kgn,140,12952
sdom2948,Lemon (檸檬),春茶,kgn,87.06,12948
sdom2949,答案,"楊坤,郭采潔",kgn,148.03,12949
sdom2950,空も飞べるはず,さよならポニーテール,kgn,155,12950
sdom2951,俯瞰show,BIGMAMA,kgn,131,12951
sdom2952,ECHO,"れをる,茶理理",kgn,165,12952
sdom2953,SLOW DOWN,向井太一,kgn,180,12953
sdom2954,遺失的心跳,蕭亞軒,kgn,134,12954
sdom2955,空も飞べるはず,さよならポニーテール,kgn,152,12950
sdom2956,遺失的心跳,蕭亞軒,kgn,146,12954
sdom0003,不如跳舞,陳慧琳,kgn,140,10003
sdom0007,充電,李宰鎮,kgn,113,10007
sdom0008,狠狠愛,vivan,kgn,112,10008
sdom0009,禪舞不二,潘瑋泊,kgn,95,10009
sdom0011,Funky Music,james browen,kgn,108,10011
sdom0015,it’s  raining,RAIN,kgn,104,10015
sdom0016,BooM BooM Dollar,DDR,kgn,135,10016
sdom0020,希望找到,劉承俊,kgn,118,10020
sdom0022,不朽的太陽,張佑赫,kgn,106,10022
sdom0025,永遠喜歡,劉承俊,kgn,100,10025
sdom0028,幸福,H.O.T,kgn,133,10028
sdom0029,Girls on top,寶兒,kgn,110,10029
sdom0030,Bye Bye Bye,超級男孩,kgn,86.3,10030
sdom0031,BUMP FIX,M,kgn,109,10031
sdom0034,解釋男女,EZ2DANCER,kgn,86.03,10034
sdom0040,Super Dancer,9you,kgn,137.7,10040
sdom0042,One Love,平井堅,kgn,121,10042
sdom0044,Break Down!,Be For U,kgn,190,10044
