gn,fileId,ok,size,mean_db,note,src_sdm
sdom1412,11412,1,1689945,-11.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1412.sdm
sdom1409,11409,1,2421126,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1409.sdm
sdom1411,11411,1,2015962,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1411.sdm
sdom1413,11413,1,1928840,-10.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1413.sdm
sdom1414,11414,1,2562129,-9.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1414.sdm
sdom1416,11416,1,1707054,-10.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1416.sdm
sdom1418,11418,1,1999016,-10.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1418.sdm
sdom1419,11419,1,2234974,-11.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1419.sdm
sdom1421,11421,1,1557463,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1421.sdm
sdom1420,11420,1,2567095,-8.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1420.sdm
sdom1423,11423,1,2060810,-11.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1423.sdm
sdom1424,11424,1,1576223,-10.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1424.sdm
sdom1426,11426,1,1616111,-14.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1426.sdm
sdom1429,11429,1,3161198,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1429.sdm
sdom1432,11432,1,2460342,-10.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1432.sdm
sdom1436,11436,1,2152611,-10.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1436.sdm
sdom1434,11434,1,2135322,-8.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1434.sdm
sdom1437,11437,1,1519485,-9.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1437.sdm
sdom1439,11439,1,1715088,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1439.sdm
sdom1440,11440,1,2578495,-9.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1440.sdm
sdom1533,11533,1,1564221,-10.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1533.sdm
sdom1556,11556,1,1922427,-9.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1556.sdm
sdom1550,11550,1,2267241,-11.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1550.sdm
sdom1569,11569,1,1125515,-9.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1569.sdm
sdom1559,11559,1,2528151,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1559.sdm
sdom1558,11558,1,2738378,-10.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1558.sdm
sdom1570,11570,1,1802101,-6.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1570.sdm
sdom1571,11571,1,1649751,-10.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1571.sdm
sdom1576,11576,1,1899597,-8.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1576.sdm
sdom1578,11578,1,1838453,-9.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1578.sdm
sdom1577,11577,1,1637848,-9.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1577.sdm
sdom1582,11582,1,1347625,-9.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1582.sdm
sdom1619,11619,1,1264328,-12.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1619.sdm
sdom1616,11616,1,1537999,-9.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1616.sdm
sdom1620,11620,1,1361563,-9.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1620.sdm
sdom1621,11621,1,1738877,-10.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1621.sdm
sdom1622,11622,1,1215618,-10.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1622.sdm
sdom1629,11629,1,1341649,-9.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1629.sdm
sdom1628,11628,1,1126337,-12.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1628.sdm
sdom1691,11691,1,1228869,-10.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1691.sdm
sdom1687,11687,1,1836772,-10.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1687.sdm
sdom1631,11631,1,1317092,-14.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1631.sdm
sdom1690,11690,1,1179186,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1690.sdm
sdom1692,11692,1,1659073,-10.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1692.sdm
sdom1694,11694,1,1064910,-8.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1694.sdm
sdom1697,11697,1,936412,-11.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1697.sdm
sdom1696,11696,1,1398878,-11.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1696.sdm
sdom1707,11707,1,1046969,-10.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1707.sdm
sdom1701,11701,1,1146008,-9.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1701.sdm
sdom1712,11712,1,1479876,-9.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1712.sdm
sdom1713,11713,1,1100602,-11.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1713.sdm
sdom1714,11714,1,1372923,-11.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1714.sdm
sdom1734,11734,1,7670700,-10.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1734.sdm
sdom1744,11744,1,1118937,-9.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1744.sdm
sdom1745,11745,1,1045351,-10.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1745.sdm
sdom1747,11747,1,1160989,-13.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1747.sdm
sdom1748,11748,1,1010891,-11.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1748.sdm
sdom1749,11749,1,988375,-12.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1749.sdm
sdom1735,11735,1,5787755,-12.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1735.sdm
sdom1750,11750,1,9075119,-10.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1750.sdm
sdom1751,11751,1,8284693,-11.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1751.sdm
sdom1754,11754,1,1523075,-9.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1754.sdm
sdom1755,11755,1,1261236,-10.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1755.sdm
sdom1756,11756,1,1861845,-8.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1756.sdm
sdom1771,11771,1,2400869,-8.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1771.sdm
sdom1752,11752,1,6566764,-11.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1752.sdm
sdom1753,11753,1,9841092,-10.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1753.sdm
sdom1774,11774,1,1404271,-10.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1774.sdm
sdom1780,11780,1,1160961,-10.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1780.sdm
sdom1781,11781,1,1222177,-11.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1781.sdm
sdom1782,11782,1,1665933,-10.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1782.sdm
sdom1776,11776,1,8125725,-11.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1776.sdm
sdom1777,11777,1,8541765,-9.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1777.sdm
sdom1785,11785,1,1515163,-7.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1785.sdm
sdom1778,11778,1,8626581,-9.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1778.sdm
sdom1786,11786,1,1232642,-9.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1786.sdm
sdom1787,11787,1,1385778,-10.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1787.sdm
sdom1788,11788,1,1441651,-11.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1788.sdm
sdom1789,11789,1,1232677,-9.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1789.sdm
sdom1790,11790,1,1568508,-11.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1790.sdm
sdom1791,11791,1,926748,-9.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1791.sdm
sdom1850,11850,1,1309440,-11.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1850.sdm
sdom1796,11796,1,7978031,-10.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1796.sdm
sdom1798,11798,1,7531347,-10.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1798.sdm
sdom1868,11868,1,1717838,-13.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1868.sdm
sdom1869,11869,1,1837931,-11.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1869.sdm
sdom1870,11870,1,1632126,-10.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1870.sdm
sdom1874,11874,1,871077,-21.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1874.sdm
sdom1872,11872,1,1232223,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1872.sdm
sdom1875,11875,1,1264095,-14.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1875.sdm
sdom1876,11876,1,1617347,-15.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1876.sdm
sdom1963,11963,1,6826391,-12.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1963.sdm
sdom1966,11966,1,4742447,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1966.sdm
sdom1964,11964,1,6476345,-11.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1964.sdm
sdom1970,11970,1,4052111,-10.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1970.sdm
sdom1969,11969,1,5133713,-12.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1969.sdm
sdom1972,11972,1,7588771,-12.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1972.sdm
sdom1973,11973,1,7646110,-15.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom1973.sdm
sdom5001,15001,1,5819111,-11.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5001.sdm
sdom5002,15002,1,8279707,-9.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5002.sdm
sdom5006,15006,1,4393305,-10.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5006.sdm
sdom5005,15005,1,5194427,-11.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5005.sdm
sdom5004,15004,1,5344247,-10.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5004.sdm
sdom5003,15003,1,7743803,-9.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5003.sdm
sdom5007,15007,1,4724235,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5007.sdm
sdom5008,15008,1,3776085,-10.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5008.sdm
sdom5009,15009,1,4545963,-10.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5009.sdm
sdom5010,15010,1,5264001,-12.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5010.sdm
sdom5013,15013,1,2037295,-7.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5013.sdm
sdom5012,15012,1,2763594,-13.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5012.sdm
sdom5014,15014,1,1609501,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5014.sdm
sdom5011,15011,1,5192520,-12.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5011.sdm
sdom5015,15015,1,2113491,-7.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5015.sdm
sdom5016,15016,1,1711726,-11.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5016.sdm
sdom5017,15017,1,1881634,-13.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5017.sdm
sdom5018,15018,1,1958923,-13.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5018.sdm
sdom5019,15019,1,2063302,-12.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5019.sdm
sdom5023,15023,1,1493510,-12.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5023.sdm
sdom5024,15024,1,1274696,-10.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5024.sdm
sdom5021,15021,1,6407585,-11.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5021.sdm
sdom5020,15020,1,7222945,-11.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5020.sdm
sdom5022,15022,1,7772986,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5022.sdm
sdom5025,15025,1,2005190,-10.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5025.sdm
sdom5026,15026,1,2196845,-7.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5026.sdm
sdom5027,15027,1,2195934,-10.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5027.sdm
sdom5028,15028,1,4624676,-9.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5028.sdm
sdom5030,15030,1,3932204,-12.6,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5030.sdm
sdom5040,15040,1,2896808,-8.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5040.sdm
sdom5035,15035,1,5591428,-7.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5035.sdm
sdom5041,15041,1,4439825,-10.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5041.sdm
sdom5042,15042,1,6320276,-10.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5042.sdm
sdom5044,15044,1,4925730,-11.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5044.sdm
sdom5045,15045,1,5327814,-9.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5045.sdm
sdom5047,15047,1,1696575,-14.4,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5047.sdm
sdom5033,15033,1,7212564,-9.2,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5033.sdm
sdom5046,15046,1,7333206,-10.8,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5046.sdm
sdom5029,15029,1,9989277,-9.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5029.sdm
sdom5048,15048,1,2833362,-10.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5048.sdm
sdom5053,15053,1,1729725,-13.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5053.sdm
sdom5051,15051,1,6426854,-13.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5051.sdm
sdom5060,15060,1,2006353,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5060.sdm
sdom5062,15062,1,1456413,-10.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5062.sdm
sdom5064,15064,1,1609390,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5064.sdm
sdom5065,15065,1,2353975,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5065.sdm
sdom5066,15066,1,1818751,-12.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5066.sdm
sdom5067,15067,1,2470424,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5067.sdm
sdom5068,15068,1,1601347,-12.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5068.sdm
sdom5069,15069,1,2417619,-10.5,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5069.sdm
sdom5071,15071,1,2623652,-8.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5071.sdm
sdom5070,15070,1,2384222,-11.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5070.sdm
sdom5072,15072,1,2588548,-10.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5072.sdm
sdom5073,15073,1,2080496,-12.0,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5073.sdm
sdom5074,15074,1,3064423,-9.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5074.sdm
sdom5079,15079,1,2723365,-10.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5079.sdm
sdom5080,15080,1,2518480,-8.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5080.sdm
sdom5083,15083,1,1634015,-11.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5083.sdm
sdom5081,15081,1,2217133,-10.9,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5081.sdm
sdom5082,15082,1,2600832,-9.7,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5082.sdm
sdom5084,15084,1,2225368,-9.3,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5084.sdm
sdom5085,15085,1,1703277,-12.1,,D:\program\SDO-X\SDO-X Alchemist World\music\sdom5085.sdm
